"label","text"
"001","}\0\0,
\0 괜찮다～
\0
(%촀\0봄에 손이 갈 만한 옷이랄까?
\0(
(촀\0한 벌쯤 갖고 있어도 좋겠어～ n\0!"
"002","}\0\02을를 입으면
\0
(촀\0태양이 질투할 정도로
\0
돋보이려나n\0\0 n\0!"
"003","(촀\0이 }\0\0의
\0
}촀 덕분에
\0 가을 느낌이 느껴져～
\0
(9촀\0살까n\0\0
\0 고민된다～ n\0!"
"004","(촀\0아～!
\0 (촀\0마침
}\0\0 같은
\0
겨울옷이
\0 필요했는데～! n\0!"
"005","(9촀\0왠지 
\0이 }\0\0
\0
계속 신경 쓰인단 말이지n\0\0
\0
(촀\0큰맘 먹고 도전해볼까? n\0?"
"006","(9촀\0이게 }\0\02이\0구나～!
\0
나한테는 별로 필요 없는 아이템이지만
\0
유행은 수시로 체크해야지! n\0!"
"007","}\0\02을를
이용한 코디는 아직 해본 적 없지만
\0
(촀\0의외로 재밌을 것 같아～! n\0!"
"008","(촀\0}\0\0 멋지다～!
\0
(\0촀\0나두 이런 거 입고
\0
분위기 잡아보고 싶어～! n\0!"
"009","}\0\0 같은
원피스는 
\0(촀\0예쁘기만 한 게 아니라
\0
코디하기도 편하단 말이지～! n\0!"
"010","}\0\02을를 입고서
\0
평소와는 다른 내 매력을
\0
(촀\0모두에게 보여줘볼까～? n\0?"
"011","}\0\0의
소매 길이 말야,
\0 나한테 딱 맞는 것 같아～
\0
(:촀\0한번 입어볼까～? n\0?"
"012","( 촀\0앗!
\0 }\0\02이\0다～
\0
(촀\0이런 스타일의 모자
\0 하나
마련해 두고 싶어～! n\0!"
"013","( 촀\0}\0\0 같은 걸
착용했다가
\0 더 귀여워지면 어쩌지?!
\0
(촀\0에헤헤～
\0 사버릴까～? n\0?"
"014","나도 가끔은
\0
}\0\02으\0로
\0
(촀\0발랄하게 꾸며보고 싶어～! n\0!"
"015","(촀\0}\0\0만 있으면
\0
손쉽게 이미지 변신을 할 수 있으니까
\0
(\0촀\0하나쯤 사 두면 좋을 것 같아～ n\0!"
"016","(촀\0가끔 
\0이런
}\0\02으\0로
\0
(\0촀\0조금 과하게 꾸며볼까～? n\0?"
"017","(9촀\0}\0\0
되게 재밌는 아이템이다～
\0
(촀\0조금 관심이 가는걸? n\0!"
"018","(9촀\0난 이런 거 안 신지만
\0
(촀\0}\0\0의 모양은
\0
꽤 내 스타일이야～! n\0!"
"020","(촀\0}\0\02을를 쓰면
\0
내 깜찍한 얼굴이 가려지겠네n\0\0
\0<
( 촀\0이참에 신비주의로 가볼까? n\0?"
"051","촆(촀\0이 옷 넘 좋아～n\0\0
\0 앗!
\0
(촀\0n\0 디자인이었어?!
\0
(촀\0대박이다～
\0 반해 버릴 것 같아～! n\0!"
"052","촆있지～ 이 옷
\0
(촀\0s\0촀2이가 디자인한 거래!
\0
너두 알고 있었어? n\0?"
"053","촆이거 있잖아, 
\0s촀의
s\0촀2이가
\0 디자인한 거래～
\0
(촀\0대단하지? n\0?"
