"label","text"
"001","<"
"001_01","나도 저 별똥별처럼
\0
(촀\0모든 사람의 시선을 사로잡는
\0
아이돌이 될 거야～! n\0!"
"001_02","(촀\0별똥별은
\0 정말 로맨틱해!
\0
(촀\0언젠가 
\0별에 대해 잘 아는
잘생긴 연인과 함께
\0 보고 싶다～! n\0!"
"001_03","(촀\0앗!
\0
(촀\0별똥별 보는 데 열중하느라
\0
소원 비는 거 또 깜박했다～! n\0!"
"002","<"
"002_01","나 어렸을 때
\0
(촀\0무지개가 시작되는 곳을 찾겠다고
\0
나섰다가 길을 잃은 적이 있어～ n\0!"
"002_02","(촀\0무지개 위를 한번 걸어보고 싶지 않아?
\0
( 촀\0\0너굴\0￿ 아저씨한테 부탁해볼까?
\0
투어를 기획해주실지도 몰라～! n\0!"
"002_03","아무 생각 없이 하늘을 올려다봤는데
\0
(촀\0우연히
\0 무지개가 떠 있었어!
\0
(촀\0왠지 기분 좋다～ n\0!"
"003","<"
"003_01","(촀\0무지개를 한 번에 두 개나
볼 수 있는 기회
\0(\0촀\0 흔치 않지!
\0
(촀\0대박 럭키
\0 해피 데이야! n\0!"
"003_02","(촀\0쌍무지개는
\0 보기 힘든 거라
\0
사진 엄청 많이 찍었다!
\0
(\0촀\0배경 화면으로 해야지～ n\0!"
"003_03","(촀\0으앙～!
\0
무지개 계속 보고 싶어～!
\0
제발
\0 사라지지 마～ n\0!"
"004","<"
"004_01","연인과 함께 오로라를 보면
\0
(촀\0영원히 함께할 수 있다고 해!
\0
(\0촀\0정말 멋져～ n\0!"
"004_02","(촀\0언젠가
\0 오로라를 배경 삼아
콘서트를 열고 싶어! n\0!
\0
(\0촀\0자연과 하나가 되는 공연!
\0(촀\0 멋지지 않아?!"
"004_03","(촀\0빛의 커튼, 정말 신비로워～
\0
마음을 뒤흔드는 아름다움이야!
\0
(촀\0자연의 힘은 정말 위대해! n\0!"
"005","<"
"005_01","( 촀\0누군가
\0 이 n \0을 떠났구나～
\0(\0촀\0
서서히 사라져 가는 비행운을 보면
\0
왠지 기분이 싱숭생숭해져n\0\0 n\0n"
"005_02","푸른 캔버스에
\0
길게 뻗은
\0 새하얀 선n\0\0
\0
( 촀\0앗, 
\0이거
\0 가사로 써도 되겠다! n\0!"
"005_03","비행운을 보고
\0 좋아하는 사람한테
고백하면 성공한다는 얘기가 있는데
\0
(촀\0나
\0 오늘 고백받는 거 아냐～? n\0?"
"006","<"
"006_01","달빛을 가득～ 쬐고
\0 (촀\0보름달 파워를
\0
마구마구 받아야지～! n\0!"
"006_02","달을 잘 보면 무늬가 있잖아?
\0
(촀\0꼭 드레스를 입은 나 같단 말이지～
\0
(촀\0혹시 나
\0 달에서 온 요정 아냐?! n\0!"
"006_03","(촀\0보름달을 보면
\0 마음도 풍요로워져!
\0
(\0촀\0그렇다고 배가 부르진 않으니까
\0
간식은 간식대로 먹어야 하지만～ n\0!"
