"label","text"
"001","(촀\0흰동가리 말야, 진짜 예쁘지 않아?
\0(
(촀\0저 귀여운 무늬를 
\0패션에
활용할 수는 없으려나? n\0?"
"002","(촀\0멸치는 한 마리만 보면 귀여운데
\0
모여 있으면 박력이 넘쳐!
\0
(촀\0꼭 공연장에 모인 사람들처럼, n\0!"
"003","(촀\0클리오네는 정말 천사 같고 예쁘지～
\0
(\0촀\0틀림없이 밥 먹는 모습도
\0
(촀\0깜찍할 거야～ n\0!"
"004","비단잉어는
\0 왠지 모르게
(촀\0어른스러운 분위기가 풍겨서
\0
조금 부러워～! n\0!"
"005","구피를 보면
\0
(촀\0하늘하늘하고 살랑거리는
드레스를 입고
\0 춤추고 싶어져, n\0!"
"006","베타가 한 마리만 있어도
\0
(촀\0분위기가 확 좋아지는 것 같아～! n\0!"
"007","블루탱의 푸른 빛깔n\0\0
\0
정말 선명하고 예쁘지 않아?
\0
(%촀\0검정과 노랑의
\0 조화도 멋져～ n\0!"
"008","(촀\0일본연어는
\0 뭐든 가리지 않고
다 먹어치운대n\0\0
\0
(촀\0덩치가 큰 것도 이해가 돼! n\0!"
"009","피라루쿠 머리의 번쩍번쩍한 주름은
\0
(촀\0꼭 갑옷 같아서 멋지지 않아?
\0
(%촀\0아무리 봐도 
\0질리지 않는다니까～ n\0!"
"010","나폴레옹피시는
\0 묘한 매력이 있어～
\0
(촀\0독특하게 생겼는데 사람을 편하게 만드는
뭔가가 있는 것 같아! n\0!"
"011","(촀\0개복치는
\0 저런 몸으로
수영을 잘하는 게 참 신기해～
\0
(촀\0나라면
\0 벽에 부딪힐 텐데n\0\0 (\0촀\0n\0n"
"012","(촀\0고래상어의 물방울무늬는
\0
멋지고 귀여워～
\0
(%촀\0좋아하는 사람이 많은 게 이해돼! n\0!"
"013","(9촀\0아로와나의 이 우아한 분위기는
\0
따라올 물고기가 없다니까n\0\0!
\0
(촀\0비늘
\0 하나하나가 마치 보석 같아! n\0!"
"014","실러캔스의 지느러미는
\0 팔 같아서n\0\0
\0
(촀\0마치 진화의 과정을
보는 것 같아～! n\0!"
"015","(촀\0이런 열목어를 잡으면
\0 모두에게
\0
자랑하고 싶을 것 같아! n\0!"
"016","(촀\0피라니아가 밥 먹는 모습을 보면
\0
나까지
\0(+촀\0 오싹해져n\0\0 n\0n"
"017","(촀\0상어의 이빨은 몇 번이고 다시 자라난대!
\0(
(촀\0좋겠다～
\0 진짜 부러워～
\0(
(7촀\0내 이빨도 
\0상어 같으면 좋겠다! n\0!"
"018","(:촀\0만새기는 
\0갈기 같은 등지느러미와
\0
몸의 색감이
\0
(1촀\0너무 세련됐어～ n\0!"
"019","( 촀\0아까부터 
\0산갈치가
계속 날 쳐다보는 것 같은데
\0
(2촀\0내가 그렇게 
\0매력적인가? n\0?"
"020","철갑상어는
\0
(촀\0코 끝부분이 뾰족해서
\0
너무 귀엽지 않아～? n\0?"
"021","(:촀\0가아의 입은
\0 악어처럼 생겼네n\0\0
\0
(+촀\0가늘고 뾰족해서
\0
찔리면 진짜 아프겠다～ n\0!"
"022","( 촀\0귀상어는
\0 무리지어 다닌다던데
\0
(:촀\0앞에 있는 애랑 부딪히거나
\0
그러진 않으려나? n\0?"
"101","( 촀\0저 물고기2은는
\0
n\02이가 기증한 거야?
\0
(촀\0우와～!
\0 대단하다～!!
($촀\0덕분에 자세히 구경할 수 있었어
\0
()촀\0역시 책으로 보는 거랑
\0
실제로 보는 건 달라! n\0!"
