"label","text"
"001","<"
"001_01","(촀\0n\0, 
\0어제 너가 배달해준
\0
(\0촀\0산타 할아버지의 선물 말인데n\0\0\0\0(촀\0엄청 귀여운 장난감이었어!
\0
어쩐지 마음까지 따뜻해지더라니까～?
\0
(%촀\0역시 크리스마스는 최고야! n\0!"
"001_02","(2촀\0산타 할아버지에게 선물을 받아서
너무 기쁜 나머지
\0
흥분이 가라앉질 않아서
\0 잠을 잘 못 잤어～!
(촀\0그리고 n\0 너가
배달해준 덕분에
\0
더 근사한 추억이 될 것 같아! n\0!(촀"
"002","<"
"002_01","(촀\0n\02아야
\0
($촀\0어제 선물 교환 진짜 재밌었지!
\0
(4촀\0내가 준 선물은 확인해봤어?
(2촀\0n\0 널 위해
\0
고민해서 고른 선물이니까
\0
(촀\0소중히 간직해줘, n\0!"
"002_02","(:촀\0내 안의
\0 Z\0년도
\0
크리스마스 이브 해피 메모리상은n\0\0\0\0(촀\0n\0 너와
\0
선물을 교환한 거야～!\0\0($촀\0축하해, n\0!
\0
(\0촀\0내년에도 수상을 목표로
\0
(%촀\0선물을 교환하도록 하자, n\0!"
"003","<"
"003_01","(촀\0어제는
\0
n\0 너 덕분에
\0
(%촀\0정말 재밌었어～!
(8촀\0산타 할아버지 도와드리느라 힘들었을 텐데
\0
(촀\0나랑 선물 교환까지 해주고,
\0
정말 고마워! n\0!"
"003_02","(1촀\0어제는 산타 할아버지랑
\0
n\0, 두 사람 모두에게
선물을 받은 
\0최고의 하루였어～
(4촀\0오늘은
\0 어제의 여운에 잠겨
\0
여유롭게 보내려구, n"
"004","<"
"004_01","($촀\0크리스마스 이브는 
\0어떻게 보냈어～?
\0
(\0촀\0나는 나름대로 신나게 보냈어!\0\0(8촀\0사실은 n\02과와
선물을 교환하고 싶었는데
\0
(%촀\0그건 내년을 기약하려구, n\0!"
"004_02","(촀\0n\02은는
\0
크리스마스 이브 
\0재밌게 보냈어?
\0
((촀\0난 맛있는 케이크를 먹었어!
(\0촀\0크리스마스를 기념하는 케이크는
\0
따로 또 사 뒀으니까
\0
(6촀\0그건 좀 이따 먹으려구～ n\0!"
