"label","text"
"001","(&촀\0투구게는 
\0왜 뒤로 걷는 걸까～?
\0
(\0촀\0n\0\0(촀\0헉, 
\0저 뿔같이 뾰족한 쪽이
\0
앞 아니었어?! n\0?!"
"002","(8촀\0어린 멍게는
\0 깨물어주고 싶게 귀여운데
\0
어른이 되면 
\0요상하게 변해버리잖아?
\0
(촀\0어쩐지 좀 슬퍼n\0\0 n"
"003","(:촀\0바닷가재는 
\0집게발이 엄청 커다래서
\0
얼굴이 비교적 작아보이는 것 같아～
\0
(촀\0n\0\0어떻게 따라 할 수 없을까～? n\0!"
"004","(촀\0와아～!
\0 대왕거거 진짜 크다～!
\0
(촀\0안에서 인어 공주가 튀어나와도
\0
이상하지 않을 것 같아～ n\0!"
"005","(촀\0우무문어의 짧은 다리와
\0 커다란 귀가 
\0귀여워～
\0
n\0\0
\0( 촀\0뭐? 
\0(;촀\0귀가 아니라 지느러미라구?!
\0
(\0촀\0아무렴 어때! 
\0(촀\0무조건 귀여워～! n\0!"
"006","(촀\0저 왕게, 
\0커다랗고 
\0두툼하니
\0
엄
\0청
\0 맛있을 것 같(촀\0n\0\0
\0은 게 아니고
\0
(2촀\0드, 
\0든든해보여～! n\0!"
"007","(%촀\0보름달물해파리를 보니까 
\0맘이 편안해지네～
\0
(촀\0나도 같이 하늘하늘 헤엄치고 싶다～
\0
n\0\0(촀\0그러다 (촀\0쏘일 수도 있겠구나, n\0n"
"008","(%촀\0앵무조개는 
\0징그러우면서도 귀엽지 않아?
\0
(1촀\0껍데기 속에 숨었을 때 부끄럼쟁이 같은 면이
\0
(촀\0참을 수 없이 귀여워～! n\0!"
"009","(촀\0키다리게는 
\0(촀\0다리가 길어서 
\0스타일리시해～!
\0
n\0\0( 촀\0부럽긴 해도 
\0(촀\0저렇게 길면
\0
내 다리에 걸려 넘어질지도 몰라, n"
"010","같은 등각류라도 
\0(%촀\0공벌레는 귀엽고
\0
(촀\0자이언트 이소포드는 멋있어～!
\0
(촀\0쿨한 눈매에 
\0반할 것 같아～! n\0!"
"101","( 촀\0어! 
\0저거, n\0 네가
기증한 거라구?
\0 (촀\0대박이다～!
\0
(;촀\0저걸 어떻게 잡았대?!
($촀\0덕분에 느긋하게 관찰했어～
\0
()촀\0역시 책으로 보는 거랑
\0
실제로 보는 건 다르다니깐～? n\0!"
