"label","text"
"001","장수풍뎅이는
\0 뿔도 멋지지만
\0
(촀\0다리 라인이 정말 멋져
\0
(촀\0반해버릴 것 같아～ n\0!"
"002","(촀\0왕사슴벌레를 발견하면
\0
기분 최고로 좋다니까～
\0
여름의 묘미 중 하나지! n\0!"
"003","(촀\0난 톱사슴벌레의 뾰족뾰족한 집게가
\0
매력 포인트라고 생각해～!
\0
(촀\0집히긴 싫지만n\0\0 n\0n"
"004","헤라클레스장수풍뎅이 하면 역시
\0
(%촀\0곧게 뻗은 저 뿔이지!
\0
(촀\0반들반들하고
\0 멋져! n"
"005","사마귀는
\0 나는 게 서툴다지만
\0
(7촀\0난
\0 날개를 펼친 모습을
\0
(%촀\0꽤 좋아해～ n"
"006","(1촀\0마다가스카르비단제비나방을 본뜬
\0
액세서리 어디 없을까～
\0
(;촀\0틀림없이 예쁠 텐데! n"
"007","( 촀\0보석풍뎅이는
\0 꼭 겉면에
붓으로 물감을 칠한 것처럼 알록달록하지!
\0
(촀\0반짝반짝한 빛깔이
\0 정말 좋아～ n\0!"
"008","왕오색나비다～!
\0
수컷도 빛깔이 화려해서 좋지만
\0
(%촀\0차분한 빛깔의 암컷도
\0 예뻐! n\0!"
"009","(1촀\0난 비단벌레처럼
\0
오묘하고 다양하게 빛나는
\0
(3촀\0신비로운 매력을 갖는 게 꿈이야! n\0!"
"010","(9촀\0태어날 때부터
이렇게 아름다울 수 있다니
\0
(촀\0아그리아스나비가 
\0너무 부러워～! n\0!"
"011","(촀\0몰포나비가 날아다니면
\0
빛이 반사돼서(\0촀\0
\0 반짝반짝～ 
\0하고
\0 보석처럼
(촀\0파랗게 빛나서 정말 아름다워～ n\0!"
"012","(1촀\0반디는
\0 은은하게
몽실n\0\0
\0 몽실n\0\0(\0촀\0
\0 하고 빛나잖아?
(%촀\0너무 분위기 있고 로맨틱해! n\0!"
"013","반투명하게 비치는
\0
아틀라스나방의 날개 끝부분 말야
\0
(%촀\0꼭 시스루 패션 같아서 예뻐～ n\0!"
"014","(:촀\0알렉
\0산
\0드
\0라
\0비
\0n\0\0(촀\0단n\0\0제비?
\0
n\0\0(촀\0이름이 너무 긴 거 아냐?
\0
(
촀\0크기만큼 이름도 거창하다니까! n\0!"
"015","(촀\0전갈은 춤을 잘 추지!
\0
나랑 댄스 배틀(\0촀\0n\0\0은
\0
(촀\0좀 위험하려나n\0\0 n\0?"
"016","벌은 
\0생김새도 예쁘고
\0
멋있는 거 인정하지만
\0
(+촀\0침으로 쏘지만 말아줬음 좋겠어～ n\0!"
"017","(촀\0이 곤충 
\0작고 귀엽다～!
\0
n\0\0( 촀\0앗, 
\0반디였구나?!
\0
(7촀\0밤에 볼 때랑 느낌이 다르네～ n\0!"
"018","인면노린재 말야,
\0 (촀\0무늬 때문에
\0
꼭 얼굴에 다리가 달린 생물 같아서
\0
(촀\0너무 웃기지 않아～? n\0?"
"019","(촀\0잎사귀벌레의 실루엣은
\0 폭신한
잎사귀 드레스를 입은 것 같아서
\0
(촀\0정말 귀여워～! n\0!"
"020","(촀\0방울벌레는
\0 생긴 건 수수한데
\0
(촀\0날개를 펼치면 하트 모양이라서
\0
완전 귀여워! n\0!"
"021","(;촀\0매미 허물을 잘 보면 말야
\0
진짜 가늘고 작은 털까지 있다구～!
\0
(%촀\0자연이 낳은 예술 작품이야! n\0!"
"022","(촀\0'루리'라는 이름이
\0 넘 예쁘지 않아?
\0
(\0촀\0더듬이의 검은 부분이
(촀\0복슬복슬한 것도
\0 매력적이야～ n\0!"
"023","(촀\0실잠자리는
\0 크기가 작아서
\0
꼭 아기 잠자리 같고 귀여워～
\0
색도 이쁘고 
\0난 얘가 참 좋더라～! n\0!"
"024","(촀\0나 
\0가려운 거 잘 못 참아서
\0
엄청 긁어대는 편이거든
\0
(촀\0모기가 활발해지면
\0 넘 괴로워n\0\0 n\0n"
"101","( 촀\0저 곤충
\0 n\02이가
가져온 거였어?
\0
(촀\0우와～!
\0 대단하다～!!
($촀\0덕분에 찬찬히 구경할 수 있었어
\0
()촀\0역시 책으로만 보는 거랑
\0
실물은 다르다니까! n\0!"
"102","와아～
\0 굉장하다!
\0
싸우는 모습을 실제로 보다니
\0
너무 신나～! n\0!"
