"label","text"
"001","( 촀\0아,
\0 n\02이\0구나～!
\0
와줘서 고마워!
(촀\0가기 전에 제대로 
\0인사를 하고 싶었어!\0\0(""촀\0어제 내 고민을 들어줘서
\0
정말 고마웠어!
\0
(\0촀\0덕분에
\0 지금은 짐 싸는 중이야～
(8촀\0사는 곳은 멀어지겠지만
\0
그래도 날 
\0잊으면 안 돼! n\0!"
"002","(촀\0안녕～ n\02아야!
\0
(\0촀\0어제 내 얘기를 들어줘서 고마워
\0
(%촀\0나, 이사 가기로 결심했어!
(
촀\0그치만 내가 떠나면
\0
n
\0 향수병이 퍼질까 봐
\0
그게 너무 걱정이야n\0\0
('촀\0만약에 그런 일이 생기면
\0
n\02이가 다른 애들을
(9촀\0잘 챙겨줘!
\0 (""촀\0부탁할게, n\0!"
"003","(촀\0왔구나～ n\02아야!
\0
(""촀\0어제는 내 고민을 들어줘서 고마워～
\0
((촀\0보다시피
\0 나, 이사 가기로 결심했어!
(7촀\0n\0한테는
신세를 많이 졌는데
\0 마지막 인사를
하고 갈 수 있어서 다행이야!
(\0촀\0앞으로 우리가
\0 사는 곳은 달라지겠지만
\0
(촀\0각자의 위치에서 즐겁게 지내자! n\0!"
"004","( 촀\0앗, 
\0n\02아야!
\0
(촀\0와줘서 고마워～
\0
(7촀\0나, 
\0이 n \0을 떠나기로 했어!
(8촀\0늦게 말해서 미안～
\0
말할 타이밍이 없었어n\0\0
\0
(\0촀\0아무튼 그래서
\0(""촀\0 지금 짐 싸는 중이야!
(촀\0지금까지 잘 대해줘서 고마웠어!
\0
앞으로도 너를
\0
잊지 않을게!(\0촀\0 n\0!"
"005","( 촀\0앗, 
\0다른 곳에서 온 사람이야?
\0
n\0\0(촀\0뭐어?
\0 이 n \0 주민이라고～?!
\0
(촀\0근데 왜
\0 처음 보는 얼굴이지?
(""촀\0난 n
\02이\0라고 해!
\0
(8촀\0만나서 반갑긴 한데
\0
오늘 이 n \0을 떠날 거야n\0\0
($촀\0n \0 친구들이랑 잘 지내!
\0
(\0촀\0나중에 
\0(촀\0어디선가 다시
만날 수 있었음 좋겠다! n\0!"
"006","( 촀\0아, 
\0n\02아야!
\0
(촀\0마침 잘 왔어!
\0
(\0촀\0나, 
\0($촀\0이 n \0을 떠나기로 했어～
(8촀\0그래서 이젠
\0
n!\0에 놀러와도
\0
날 만날 수는 없을 거야n\0\0
\0 미안!
(7촀\0아직 어디로 갈지 못 정해서
주소는 알려줄 수 없지만
\0
(%촀\0작별 인사라도 해서
\0 다행이다～! n\0!"
"006_01","( 촀\0아, 
\0n\02아야!
\0
(촀\0마침 잘 왔어!
\0
(\0촀\0나, 
\0($촀\0이 n \0을 떠나기로 했어～
(8촀\0그래서 앞으로는
\0
n!\0에 놀러와도
\0
날 만날 수는 없을 거야n\0\0
\0 미안!
(2촀\0n\02이가 오는 줄 알았더라면
\0
n!\0 이별 콘서트라도
\0
열 걸 그랬어～ n"
"006_a","우리 n \0으로 와!"
"006_b","응원할게"
"007","( 촀\0응?
\0 우리 처음 보는 사이지?
\0
(촀\0나는 n
\02이\0라고 해～\0\0(\0촀\0친하게 지내자n\0\0
\0(7촀\0고 하고 싶은데
\0
이사 가기로 했어～
\0
(촀\0이렇게 만났는데 아쉽다!
(8촀\0어디로 이사 갈지
지금부터 정해야 돼서
\0 정신이 없어～
\0
($촀\0언젠가 다시 만났으면 좋겠다! n\0!"
"008","($촀\0고마워, n\02아야!
\0
(1촀\0사실 
\0목적지 없는 여행은
\0
내심 꿈꿔왔던 거라서 설레!
()촀\0아이돌이 되면
\0
이런 자유도 마음껏 누릴 수 없잖아?
\0
(촀\0그 전에 많이 경험해야지～ n\0!"
