"label","text"
"001","( 촀\0응?
\0 n\02아야!
나 부르고 있었구나, 
\0미안～!
\0
(7촀\0집중하느라 몰랐어! n\0!"
"001_a","뭐 하는지 궁금해서～"
"001_b","그냥 불러봤어～"
"002","(촀\0에헴!
\0 궁금하다면 기꺼이 말해주지～!
\0
(5촀\0나 지금 
\0}\0\0
만드는 중이야!
(1촀\0어젯밤 만화책을 읽다가
\0
아이디어가
\0 번뜩
\0하고 떠올랐거든!
\0
(%촀\0실제로 만들어보고 있었어!"
"003","( 촀\0아, 
\0n\0 너두(\0촀\0
}\0\0 만드는 법
\0
(촀\0궁금하지 않아～? n\0?"
"003_a","궁금해～!"
"003_b","괜찮아"
"007","(8촀\0그래?
\0
(\0촀\0그럼
\0 난 이거 마저
(촀\0완성해야 되니깐
\0 다음에 보자!"
"008","n\0\0(촀\0앗!
\0 n\0 너도
}\0\0 만드는 법
\0
아는구나～?! n\0?"
"008_a","응, 알아!"
"008_b","그럼～"
"009","(촀\0으앙～n\0\0
\0 선수를 뺏긴 느낌이
들어서 조금 아쉽지만
\0
(%촀\0역시 n\02이\0는 대단해!"
"010","n\0\0( 촀\0아, 근데
\0
들고 있는 물건이 너무 많아서 안 되겠다!
\0
($촀\0주머니가 비면 다시 말 걸어줘～ n\0!"
"011","<"
"015","(촀\0으앙～
\0 지금 중요한 타이밍이었는데～
\0
(\0촀\0n\0\0(촀\0뭐 괜찮겠지!
\0 무슨 일이야?
\0
($촀\0n\02아야! n\0!"
"015_a","바빠 보인다"
"015_b","아무것도 아냐"
"016","(촀\0됐다～!
\0
역시
\0 나 센스 있나 봐～
\0
(;촀\0그치,
\0 n\02아야?! n\0!"
"016_a","(\0촀\0뭐 만들어?"
"016_b","(%촀\0으, 응～"
"017","(5촀\0나 건망증이 심한 편이라
\0
꼼꼼하게 메모해 놨어～!
\0
(촀\0자! 
\0(촀\0레시피 받아!"
"018","(촀\0만드는 법 어렵지 않으니까
\0
(%촀\0n\0 너라면
\0
멋지게 만들 수 있을 거야～! n\0!"
"019","(촀\0아, 
\0그럼
\0
이 레시피를 모두한테 알리자!
\0
((촀\0우리가 힘을 합치면 될 거야!
(\0촀\0내가 적은 메모를 맡길 테니까
\0
(촀\0DIY를 좋아하는 애한테 네가 전해줄래?"
"020","(촀\0}\0\02을를
이렇게 쉽게 만들 수 있는데
\0
모르면 손해지!
(;촀\0n\02아야!
\0
(""촀\0홍보는 
\0너한테 맡길게! n\0!"
"021","(4촀\0내가 마음을 담아 적은
\0
}\0\0 레시피야!
\0
(촀\0받아!"
