"label","text"
"001","<"
"001_01","( 촀\0아, 
\0n\02아야!
\0
(""촀\0지난번엔 고마웠어～!
\0
나, 바로 이사 왔지롱!\0\0(\0촀\0근데 정말 
\0(%촀\0니 말마따나
\0
멋진 n \0이다～!
\0
(촀\0새로운 생활이 너무 기대돼!
(촀\0짐 정리 다 끝나면
\0
얘기 많이 나누자!
\0
($촀\0앞으로 잘 부탁해! n\0!"
"001_02","( 촀\0아,
\0 n\02아야～
\0
와줘서 고마워!
\0
((촀\0나, 바로 이사 왔어!
(%촀\0듣던 대로
\0
정말 좋아 보이는 n \0이라서
\0
(촀\0완전 두근두근 설레～!
(촀\0같은 n \0 주민이니까 
\0사이좋게 지내자!
\0
(\0촀\0일단 짐을 정리해야 되니까
\0
(""촀\0나머지 얘기는 다음에 하자! n\0!"
"001_03","(""촀\0n\02아야～!
\0
(2촀\0에헤헤, 
\0네 말 듣고
바로 짐 싸서 이사 왔어!
(촀\0정말 멋진 n \0이다～!
\0
(%촀\0그래! 
\0내가 아이돌 연습을 하기에
딱 좋은 환경이야!
($촀\0이제 이웃이 됐으니까
\0 잘 지내보자!
\0
(\0촀\0좋았어,
\0 얼른 정리 끝내고
\0
(촀\0노래 연습을 해야지! n\0!"
"002","<"
"002_01","(""촀\0안녕～ n\02아야!
\0
(\0촀\0지난번엔 고마웠어!
\0
(촀\0네 말 듣고 이 n \0으로 이사 왔어!
(%촀\0말해줘서 정말 고마워!
\0
(촀\0벌써부터 n!\02이가
\0
마음에 쏙 들어!
(\0촀\0그리고(4촀\0
\0 n\0하고
같은 n \0 주민이 된 것도 기쁘고!
\0<
(\0촀\0매일매일 
\0(촀\0신나게 놀자! n\0!"
"002_02","(""촀\0n\02아야!
\0
n!\0에서
만나는 건 처음이네!
(촀\0저번에 여길 추천해줘서 고마웠어!
\0
(7촀\0사실 그때 바로 이사 왔지롱～!\0\0(촀\0여기서도 사이좋게 지내자!
\0
(\0촀\0n!\0에서의 ((촀\0뉴 라이프를
\0
마음껏 즐길 거라구! n\0!"
"002_03","(촀\0n\02이\0다!
\0
(촀\0약속한 대로
\0 n!\0에
이사 왔어～!
(\0촀\0n\0 덕분에
\0
(%촀\0멋진 n \0에 살 수 있게 돼서
정말 행복해!
($촀\0진짜 고마워～!
\0<
(2촀\0이제 같은 n \0 주민이니까
\0
잘 지내보자! n\0!"
"003","(""촀\0n\02아야, 오랜만이야～!
\0
n\0\0(\0촀\0근데 (촀\0나 누군지 기억하지?
\0
n
\02이\0야!
(\0촀\0네 추천만 믿고 이 n \0에 왔는데
\0
(촀\0너랑 통 마주치질 않길래
\0
n \0을 잘못 찾아왔나 하고
\0 걱정했잖아!
\0(\0촀\0
(\0촀\0그나저나
\0 네 말대로 (%촀\0멋진 n \0이더라!
\0
덕분에 금방 적응해서 잘 지내고 있어!\0\0(촀\0이 말을 하기엔 늦은 것 같지만
\0
($촀\0앞으로 잘 지내자! n\0!"
"004","(촀\0흐암n\0\0 (,촀\0
\0

\0엣～취!
	\0\0\0(+촀\0미안～
\0 지금 감기 때문에n\0\0
\0
(촀\0헉, 
\0n\02아야!
\0
(""촀\0나 
\0여기로 이사 왔어～!
(촀\0네가 오라고 해서 온 다음에
이 n \0에서 잘 지내고 있었는데
\0(촀\0
n\0\0보다시피 감기에 걸렸지 뭐야!
(7촀\0난 이미 이 n \0의 아이돌이라
\0
('촀\0얼른 나아서 건강한 모습을
모두에게 보여줘야 돼!\0\0(촀\0n\02아야!
\0
내가 다 나으면
그때 다시 보자～ (,촀\0n\0!"
"011","<"
"011_01","( 촀\0아, 
\0n\02이\0다!
\0
(7촀\0후후후～ 
\0깜짝 놀랐지?
\0
오늘부터 
\0(촀\0이 n \0 주민이 되었지롱～!
(\0촀\0사실 ()촀\0s\0촀n
\0한테
\0
이 n \0으로 오라는 말을 듣고
\0
(촀\0이사 오게 됐어!
(%촀\0n\02이\0랑도
또 이렇게 얘기 나눌 수 있어서 기뻐!
\0
($촀\0앞으로 잘 부탁해～! n\0!"
"011_02","(""촀\0n\02아야 안녕～!
\0
나 ((촀\0s촀에서
이사 왔어～!
(7촀\0내가 여기 있어서 깜짝 놀랐지?
\0
사실 
\0s\0촀n
\0한테
이 n \0을 추천받았거든～
(촀\0앞으로는 같은 n \0 주민이니까
\0
사이좋게 지내자!
\0
(%촀\0잘 부탁해～! n\0!"
"012","<"
"012_01","( 촀\0아! 
\0n\0 맞지?
\0
(""촀\0나 
\0s촀에 살던
n
\02이\0야～!
()촀\0그때 s\0촀한테
추천받고 
\0여기로 이사 왔어～
\0
(촀\0즉, 나도 이 n \0 주민이 됐다는 말씀!
(%촀\0앞으로는 자주 만날 수 있겠다!
\0
너무 기대돼～!
\0
(\0촀\0우리,
\0($촀\0 친하게 지내자! n\0!"
"012_02","(촀\0앗, 
\0n\02이\0다～!
\0
안녕～ 
\0저번에 보고 처음 보네!
\0
(3촀\0내가 왜 여기에 있는지
\0 궁금하지?
(\0촀\0사실 
\0()촀\0s\0촀2이가
n!\02
으로로 이사 오라고
\0
추천해줘서 말이야～!
(\0촀\0여긴 s\0촀n
\0도 있고
너도 있으니까 
\0(%촀\0망설일 필요가 없지!
그래서 바로 짐 싸서 이사 온 거야～!
(촀\0아무튼 그래서
\0
우린 이제 같은 n \0 주민이야!
\0
(촀\0사이좋게 지내자! n\0!"
"013","(촀\0앗!
\0 드디어
n\02을를 만났네!
\0
(촀\0나야, 나! 
\0n
\0!\0\0(\0촀\0s촀 
\0기억나?
\0
(7촀\0그때 s\0촀n
\02이가
\0
이 n \0으로 오라고 그랬거든～!
(%촀\0이젠 나도 이 n \0 주민이야!
\0
인사가 좀 늦어졌지만
\0
(""촀\0앞으로 잘 부탁해! n\0!"
"014","(+촀\0아, 
\0n\02아야!
\0
이 n \0에선 처음 만나네n\0\0
(,촀\0
\0

\0엣취!!
	\0\0\0('촀\0s촀에서
\0
s\0촀n
\0한테
여길 추천받고
\0 이사 왔거든!
(촀\0근데 인사도 제대로 못 하고
\0
감기에 걸려버렸지 뭐야n\0\0
(""촀\0앞으로 잘 부탁해, 
\0(,촀\0n\0!"
"021","(""촀\0안녕～ 
\0n\02아야!
\0
(촀\0s촀에서
이사 왔어!
()촀\0s\0촀2이가
오라고 해서 오긴 했는데
\0
(촀\0걔는 이사를 가버린 모양이야!
('촀\0그래도 
\0n\02이가
있으니까
\0 (촀\0앞으로의 생활이 기대돼!\0\0($촀\0잘 부탁해!
\0
(촀\0앞으로 사이좋게 지내자～ n\0!"
"022","( 촀\0앗, 
\0이제야 만났네!
n\02아야!(촀\0
\0
나, 
\0여기로 이사 왔어～!
()촀\0실은 s촀에서
\0
s\0촀n
\0한테
이 n \0으로 오라는 말을 듣고 
\0(%촀\0온 거야!
(촀\0근데 
\0나랑 엇갈리게
\0
걔는 이사를 가버렸지 뭐야n\0\0
\0
(촀\0다시 만나기를 기대했는데 말야～
(\0촀\0그래도 
\0(촀\0n\02이가
있으니까 외롭진 않겠어!
\0
($촀\0앞으로 사이좋게 지내자～! n\0!"
"024","(+촀\0어서 와n\0\0
\0
앗, 
\0n\02이\0잖아?
\0
나, 여기로 이사 왔어～
(촀\0기운이 없어서 미안!
\0
지금 감기 때문에
\0
몸이 좀 나른해서n\0\0 (,촀\0
\0

\0흐엣～취!
	\0\0\0('촀\0사실 s\0촀한테
추천받아서 여기로 이사 온 건데
\0
그새 걔는 다른 데로 이사 갔나 보더라!
(촀\0좀 아쉽지만 그래도
\0
n\02이가 있어서
다행이야～!
\0< (+촀\0잘 부탁해～ n\0!"
"101","<"
"101_01","( 촀\0아, 
\0n\02아야!
\0
(""촀\0지난번엔 고마웠어～!
\0
나, 바로 이사 왔지롱!\0\0(\0촀\0근데 정말 
\0(%촀\0니 말마따나
\0
멋진 n \0이다～!
\0
(촀\0새로운 생활이 너무 기대돼!
(촀\0짐 정리 다 끝나면
\0
얘기 많이 나누자!
\0
($촀\0앞으로 잘 부탁해! n\0!"
"101_02","( 촀\0아,
\0 n\02아야～
\0
와줘서 고마워!
\0
((촀\0나, 바로 이사 왔어!
(%촀\0듣던 대로
\0
정말 좋아 보이는 n \0이라서
\0
(촀\0완전 두근두근 설레～!
(촀\0같은 n \0 주민이니까 
\0사이좋게 지내자!
\0
(\0촀\0일단 짐을 정리해야 되니까
\0
(""촀\0나머지 얘기는 다음에 하자! n\0!"
"101_03","(""촀\0n\02아야～!
\0
(2촀\0에헤헤, 
\0네 말 듣고
바로 짐 싸서 이사 왔어!
(촀\0정말 멋진 n \0이다～!
\0
(%촀\0그래! 
\0내가 아이돌 연습을 하기에
딱 좋은 환경이야!
($촀\0이제 이웃이 됐으니까
\0 잘 지내보자!
\0
(\0촀\0좋았어,
\0 얼른 정리 끝내고
\0
(촀\0노래 연습을 해야지! n\0!"
"102","<"
