"label","text"
"001","(촀\0아, 
\0(""촀\0만나서 반가워～!
\0
난 n
\02이\0라고 해!
\0
(촀\0오늘부터 여기 살게 됐어!
()촀\0s\0촀n\0한테
이 n \0에 오라는 얘기를 듣고
\0
(%촀\0s촀에서 이사 왔어!
( 촀\0넌
\0 n\0 맞지!
\0
($촀\0앞으로 사이좋게 지내자～! n\0!"
"002","<"
"002_01","(촀\0안녕～
\0 만나서 반가워!
\0
난 n
\0!
\0
(7촀\0s촀에서 왔어～
(&촀\0s\0촀n\0 알지?
\0
(촀\0걔가 여기로 이사 오라고 해서
\0
오게 됐어!
(6촀\0n\0 네 얘기도
전부터 많이 들었어～!
\0
(촀\0나랑도 친하게 지내자! n\0!"
"002_02","(""촀\0안녕～
\0 만나서 반가워!
\0
난 n
\0!
\0
(촀\0n!\0의 주민이야!
()촀\0전에는 s촀2이\0라는 곳에
살았었어～\0\0(촀\0근데 
\0s\0촀n\0의
설득에 넘어가서
\0 결국 이사 오게 됐어!
\0
(촀\0걔 말재주는 정말 당해 낼 수가 없다니까～
(7촀\0그래도
\0 s\0촀n\0한테
들은 대로
\0 참 멋진 n \0인 것 같아!
\0
(%촀\0요즘 하루하루가 정말 즐거워!
( 촀\0n\0
\02이\0라고 했지?
\0
($촀\0나랑 친하게 지내자～ n\0!"
"002_03","(촀\0아, 
\0만나서 반가워!
\0
s촀에서 온
\0
((촀\0n
\02이\0라고 해!
\0\0\0()촀\0이 n \0이 정말 멋진 곳이라고
s\0촀2이가 소개해줘서
\0
(%촀\0이사 오게 됐어!
(촀\0어n\0\0 네 이름은
n\0
\0($촀\0
\0 맞지?
\0<
앞으로 (촀\0잘 부탁해～! n\0!"
"004","(+촀\0어, 
\0손님인가?
\0
n\0\0(,촀\0
\0

\0엣～취!
	\0\0\0(촀\0지금 감기에 걸려서n\0\0
\0
(촀\0앗, 
\0처음 보는 사람이네～
\0
(촀\0난 n
\02이\0라고 해
()촀\0s\0촀n\0 얘기를 듣고
\0
s촀에서 이사 왔어
\0
지금은 이 n \0 주민이야! 
\0(,촀\0엣취!
넌 n\0
\02이\0라고 하는구나!
\0
(촀\0첫 만남이 이런 모습이라니n\0\0
\0
(촀\0앞으로 사이좋게 지내자, n\0n"
"011","(""촀\0안녕～ 
\0만나서 반가워!
\0
s촀에서
이사 온
\0 (촀\0n
\02이\0라고 해!
(\0촀\0이 n \0 주민한테 추천받아서
이사 왔는데 
\0(촀\0걔는 다른 n \0으로
떠났나 봐! 너무 아쉽지 뭐야n\0\0
('촀\0그래도 
\0여긴 정말
멋진 n \0이란 얘기를 많이 들어서
\0
(촀\0새로운 생활이 무척 기대돼!
(\0촀\0넌 (촀\0n\0 맞지?
\0
($촀\0앞으로 사이좋게 지내자! n\0!"
"012","( 촀\0아, 
\0처음 보는 사람이다!
\0
(촀\0난 n
\02이\0라고 해
\0
잘 부탁해～!
()촀\0s촀에 살았는데
\0
이 n \0에 사는 애가 여기로 오라고 해서
\0
(촀\0이사 오게 됐어!
(촀\0근데 
\0타이밍 나쁘게
\0
걔는 다른 곳으로 떠나 버렸지 뭐야!
\0
(촀\0다시 만나길 기대했는데～
(\0촀\0음, 
\0($촀\0n\02
이라라고
부르면 될까?
\0
(촀\0앞으로 사이좋게 지내자～! n\0!"
"014","(+촀\0어서 와n\0\0
\0
아, 
\0우리 처음 만나지?
\0
난 n
\02이\0라고 해～
(촀\0반겨주지 못해서 미안
\0
사실 지금 감기에 걸려서
\0
몸이 좀 무거워n\0\0(,촀\0
\0

\0 엣～취!
	\0\0\0(촀\0나
\0 s촀에
살다가 
\0(촀\0이 n \0 주민이
여기로 오라고 해서 이사 왔거든～
(촀\0내가 이사 왔을 때 걔는
\0
이미 이 n \0을 떠난 후였지만n\0\0\0\0(\0촀\0n\0
\02이\0라고 했지?
\0
앞으로 사이좋게 지n\0\0(,촀\0
\0 엣취!
\0<
(촀\0감기 다 나으면 많이 놀아줘～ n\0!"
"101","(촀\0아, 
\0(""촀\0만나서 반가워!
\0
난 n
\02이\0라고 해!
\0
(촀\0오늘부터 여기에서 살기로 했어!
()촀\0s\0촀한테
이 n \0 얘기를 이것저것 듣고
\0
(%촀\0이사 오게 됐어～!
( 촀\0넌n\0\0
\0
n\02이\0라고 하는구나!
\0
($촀\0친하게 지내자～! n\0!"
"102","<"
"102_01","(촀\0안녕!
\0 만나서 반가워!
\0
난 n
\02이\0라고 해!\0\0(&촀\0s\0촀 알지?
\0
(촀\0걔가 나한테 n!\02으\0로

\0이사 오라고 해서 진짜로 와버렸어～
(6촀\0n\0, 네 얘기도
많이 들었어～!
\0
(촀\0앞으로 친하게 지내자! n\0!"
"102_02","(""촀\0안녕～ 
\0만나서 반가워!
\0
난 n
\02이\0라고 해!
\0
(촀\0이 n \0의 주민이야～!
()촀\0전에 우연히
s\0촀2을를 만났다가
설득당해서 
\0여기로 이사 왔어!
(7촀\0걔 말대로

\0여기 진짜 멋진 n \0이다～!
\0
(%촀\0매일매일이 
\0너무 즐거워!
( 촀\0너는 n\0 
\0맞지?
\0
($촀\0앞으로 친하게 지내자～! n\0!"
"102_03","( 촀\0아, 
\0처음 만난 거n\0\0(촀\0 맞지?
\0
((촀\0난 n
\02이\0라고 해～!
\0\0\0()촀\0이 n \0이 진짜진짜 멋진 곳이라고
s\0촀한테 듣고서
\0
(%촀\0이사 오게 됐어!
(촀\0음n\0\0 넌n\0\0
(촀\0n\0
\0($촀\0
\0 맞지?
\0<
(\0촀\0앞으로 (촀\0친하게 지내자～! n\0!"
"104","(+촀\0아,
\0 어서 와n\0\0
\0
n\0\0(,촀\0
\0

\0엣취～!
	\0\0\0(촀\0지금 감기에 걸려서n\0\0
\0
(촀\0아, 
\0처음 보는 사람이잖아～?
\0
(촀\0난 n
\02이\0라고 해～
()촀\0s\0촀한테 스카우트돼서
\0
여기로 이사 왔어～
\0
지금은 이 n \0 주민n\0\0 
\0(,촀\0엣취!
(8촀\0n\0
\02이\0라고 하는구나
\0
첫 만남이 이래서 너무 슬프지만n\0\0
\0
(촀\0앞으로 친하게 지내자, n\0～"
"111","(""촀\0안녕～
\0 만나서 반가워!
\0
난 오늘 이사 온
\0
(촀\0n
\02이\0라고 해!
\0 잘 부탁해!
(\0촀\0이 n \0에 사는 애 말을 듣고 왔는데
\0
걔는
\0 (촀\0이제 이 n \0에 안 산다고 하더라!
\0
너무해～!
('촀\0이사 오자마자
\0 좀 충격이었지만
\0
이 n \0 자체는 엄청 멋진 곳이라서
\0
(촀\0앞으로 펼쳐질 나날이
\0 너무 기대돼～!
네 이름은n\0\0
\0
($촀\0n\02이\0라고 하는구나!
\0
앞으로 친하게 지내자～! n\0!(촀"
"112","( 촀\0아, 
\0만나서 반가워!
\0
(촀\0난 n
\02이\0라고 해
\0
잘 부탁해～!
()촀\0이 n \0에 사는 애의 말을 듣고
\0
(촀\0걔를 따라서 이사 왔어!\0\0(촀\0근데 
\0타이밍이 안 맞았는지
\0
걔는 다른 데로 이사 갔더라구n\0\0
\0
(촀\0다시 만나고 싶었는데～
(\0촀\0음n\0\0 넌
\0
($촀\0n\02이\0라고 부르면 될까?
\0
(촀\0앞으로 친하게 지내자～! n\0!"
"114","(+촀\0어서 와n\0\0
\0
아, 
\0처음 보는 얼굴이네?
\0
난 n
\02이\0라고 해
(촀\0기운 없는 모습이라 미안n\0\0
\0
지금 감기 때문에
\0
몸이 좀 무겁거든n\0\0
\0(,촀\0
\0

\0 엣취～!
	\0\0\0(촀\0실은 나,
\0 이 n \0에 사는 애한테
추천받아서
\0 여기로 이사 왔어～
\0
(촀\0걔는 이제 
\0여기 안 살지만n\0\0\0\0(\0촀\0n\0n\0\0
\0 맞지?
\0
앞으로 사이좋게n\0\0(,촀\0
\0 엣취!
\0<
(촀\0감기 다 나으면 같이 놀자～ n\0～"
"201","(촀\0아, 
\0(""촀\0만나서 반가워～!
\0
난 n
\02이\0라고 해!
\0
(촀\0오늘부터 여기에서 살게 됐어～
()촀\0이 n \0에 캠핑하러 왔다가 알게 된
\0
s\0촀2이가 여기로
이사 오라고 해서
\0(%촀\0 왔지～!
( 촀\0넌n\0\0
\0
n\02이\0라고 하는구나!
\0
($촀\0앞으로
\0 사이좋게 지내자～! n\0!"
"202","<"
