"label","text"
"001","(;촀\0이 단서가 되는 조각에
적혀 있는 게 
\0글자라구～?!
\0
(촀\0특히 히에로글리프?
\0 이건
\0 완전 그림이잖아!
(\0촀\0근데
\0(촀\0 엄～청 귀엽게 생겼어!
\0
쓸 때마다 괜히 신날 것 같아～ n\0～"
"002","거룩한 조각의 여신님
\0
(%촀\0예쁘고 
\0마음도 굳세 보이는 게
\0
사람을 끌어당기는 매력이 있어～!
(촀\0나도 
\0이 여신님처럼
\0
카리스마 있는 아이돌이 되고 싶어～ n\0!"
"003","늠름한 조각의 포즈,
\0
(촀\0꼭 모델 같아서 엄청 멋있어～\0\0(%촀\0특히 
\0저 먼 곳을 바라보는 눈빛이 최고야!
\0
(1촀\0패션쇼에 나가면
\0 참고해야겠어! n\0!"
"004","나도 유명한 명화처럼
\0
(1촀\0모두의 시선을 한몸에 받을 만한
\0
인기 아이돌이 되고 싶어, n\0～"
"005","(%촀\0예쁜 명화의
\0 한가운데 있는 여신님이
\0
모두의 축하를 받고 있는 것 같아!\0\0나도 이렇게 
\0(촀\0화려하게
\0
아이돌 데뷔하고 싶어～! n\0!"
"006","(촀\0이 
\0대단한 명화의 사람들을 보면
\0
(촀\0왠지 모르게 용기가 샘솟아～!\0\0(%촀\0꿈을 향해 달리자～는 마음이 든달까?
\0
(7촀\0n\0\0내일부터 열심히 해야지, n\0!"
"007","엄숙한 명화의 여자아이,
\0
(&촀\0공주님인가～?
\0 (촀\0짱 귀여워!\0\0(1촀\0나도 이렇게
\0 공주님처럼
\0
극진한 대접을 받고 싶다～
\0
n\0\0(6촀\0에헤헷! n\0!"
"008","(
촀\0가치 있는 명화의 여자,
\0
모두를 한마음 한뜻으로 이끌고 있어n\0\0
\0
(;촀\0이게 카리스마라는 건가～? n\0?"
"009","(촀\0이 사람 진짜 예쁘다～!
\0
n\0\0(촀\0그런데 
\0어째서일까?
\0
('촀\0왠지 모르게 슬픈 기분이 들어, n"
"010","(촀\0미스터리한 명화의 n \0
\0
n\0\0(촀\0왠지 
\0무서워～!\0\0('촀\0바캉스로 도착한 곳이
\0
이런 n \0이면 \0
\0(촀\0로드리 \0￿아저씨한테
불만을 한가득 퍼붓고 말 거야～ n\0!"
"011","평온한 명화 속의 사람들,
\0
(촀\0저마다 즐거운 한때를 보내고 있네～\0\0(\0촀\0나도 일주일 중 일요일을 제일 좋아하니까
\0
(%촀\0모두의 마음을 
\0이해할 수 있어! n\0!"
"012","(
촀\0밤하늘 하면 고요한 이미지가 떠오르는데
\0
반짝이는 명화의 밤하늘은 
\0어딘가
\0 (%촀\0역동적이야～\0\0(8촀\0조금은 신비로우면서도 
\0오싹한 게
\0
가슴을 뛰게 하는 힘이 있어, n"
"013","(8촀\0파도의 묘사가 너무 리얼하고
\0
당장이라도 배를 집어삼킬 것만 같은 게n\0\0
\0
(촀\0현실감 장난 아냐～!
(7촀\0'멋들어진 명화'란 이름에 걸맞게
\0
당당하고 멋진 그림이지만
\0
(촀\0실제로 겪고 싶진 않네～ n\0～"
"014","( 촀\0무사의 조각은
\0
이것 말고도 많이 있는데
\0
(;촀\0전부 표정이랑 생김새가 다르다구～?!
(1촀\0그래도 다들 용감하게 싸운 사람들이니까
\0
용맹한 얼굴을 하고 있겠지～? n\0!"
"015","(9촀\0태고의 조각은 보디 라인이
\0
조금 독특하긴 해도
\0
(2촀\0저 가느다란 허리가 참 부러워～
(\0촀\0몸의 문양도 세련됐구
\0
(촀\0어쩌면 패션에 참고가 될지도?! n\0!"
"016","익숙한 조각의 사람,
\0
(촀\0엄청난 고민이 있는 것 같아서
\0
조금
\0 걱정이야n\0\0\0\0(촀\0고민이 뭔지 털어놓으면
\0
(""촀\0내가 단숨에 해결해 줄 텐데～!
\0
n\0\0(촀\0꺄하하!
\0 나 지금 뭐래니～ n\0!(촀"
"101","(촀\0앗, 
\0n\0!
\0
n\0\0( 촀\0어? 
\0이걸 박물관에 기증한 게
\0
(촀\0n\0 너라구～?!
(촀\0내 미적 센스를
한층 더 갈고닦을 계기를 만들어줘서
\0
고마워～! n\0!"
