"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0아, 
\0n\02아야～
\0
(\0촀\0산책하다가 괜찮은 곳을 발견해서
\0
(촀\0잠깐 쉬던 중이야! n\0!"
"102","($촀\0n\02아야,
\0 잘 지내～?
\0
(\0촀\0나도 물론(촀\0 잘 지내지～! n\0!"
"103","(7촀\0다 같이 신나게 노는 것도 좋지만
\0
(\0촀\0혼자 편하게 보내는 시간도
\0
(촀\0소중해～ n\0!"
"104","<qr"
"105","(.촀\0흐아암n\0\0
\0 혼자 쉬고 있었더니
잠이 쏟아지네\0\0( 촀\0n\02아야!
\0
(""촀\0시간 있으면
\0 옆에 앉을래?
\0
(4촀\0나랑 얘기하자! n\0!"
"106","(촀\0n\02아야!
\0
(\0촀\0내 옆에 앉아서
\0
($촀\0잠깐 얘기하다가 가～! n\0!"
"107","( 촀\0앗, 미안! 
\0지금은 자리가 없어!
\0
()촀\0양보하고 싶은 마음은 굴뚝같은데
\0
(\0촀\0엉덩이가
\0 (촀\0너무 무겁네～ n\0!"
"108","($촀\0안녕～ n\02아야!
\0
(\0촀\0우린 지금
\0 ()촀\0촀 사용법에 대해
\0
이야기 배틀 중이야～! n\0!"
"109","(
촀\0흐음～
\0
셋이 앉기는 힘들겠는데～\0\0n\0\0n\0\0(촀\0!
\0
내 엉덩이가 커서 그런 거 아니다?
\0
(촀\0이 벤치가
\0 2인용이라구! n\0!"
"110","(1촀\0홀로
\0 하늘을 올려다보면서
생각에 잠긴 나n\0\0
\0
너무 매력적이지 않아?
(\0촀\0사실 
\0오늘의 간식을
\0
(촀\0고민하던 거였지만～! n\0!"
"111","('촀\0이 }\0\0,
\0
진짜 편해서 계속 앉아 있게 돼～
\0<
(.촀\0잠까지 오네n\0\0 n\0n"
"112","(촀\0춤 연습하다가 쉬고 있었어!
\0
(\0촀\0쉴 땐
\0 (%촀\0제대로 쉬어야지, n\0!"
"113","( 촀\0앗, 
\0n\02아야!
\0
($촀\0시간 되면 같이 쉬지 않을래?\0\0(촀\0자자, 
\0사양 말고 어서!
\0
(4촀\0나 같은 아이돌 옆에 앉을 기회는
\0
흔치 않다구! n\0!"
"114","( 촀\0n\02아야!
\0
(촀\0내 옆자리 비었어～\0\0(3촀\0나랑 둘이서
\0 여자들끼리의
비밀 얘기하는 거 어때? n\0?"
