"label","text"
"001","(촀\0어?
\0 혹시
n\0?
\0(;촀\0
\0 맞지?!
\0
(\0촀\0으음n\0\0
\0 (촀\0Z년 만이다～!
(\0촀\0아니 그게 문제가 아니고!
\0(	촀\0 너～!
\0
n \0을 내버려두고 뭘 하다 온 거야～?
\0
내가 얼마나 걱정했는데!
(촀\0오랫동안 날 외롭게 만든
\0
죗값 톡톡히 치러야 할 거야! n\0!
\0<
(3촀\0책임지고 나랑 많이많이 놀아줘야 된다?"
"002","(촀\0와～
\0 n\02이\0야?!
\0
(;촀\0말도 안 돼!
\0 (촀\0어～ 
\0어n\0\0
\0
(촀\0그래, 
\0Z년 Z개월 만이네!!
(8촀\0n\0\0그걸 어떻게 다 아냐고?
\0
(촀\0그야 지금까지 n\02을를
\0
쭉 기다렸으니까 그렇지～!
(촀\0이제 나 불안하게 만들면 안 돼!
\0
(\0촀\0그래도 
\0(촀\0건강해 보여서 다행이야! n\0!"
"003","<"
"003_01","(촀\0n\02이\0잖아～
\0
(촀\0어서 와!
\0 (""촀\0기다렸어～!!\0\0(8촀\0이제
\0 이 n \0에 안 오는 줄 알고
\0
진짜 불안했는데
\0
($촀\0돌아와줘서 정말 기뻐～
( 촀\0그리고 걱정 마!
\0 (\0촀\0난 여전히
n!\0의 ((촀\0
\0아이돌이니까!
\0<
(촀\0다시
\0 즐겁게 잘 지내보자! n\0!"
"003_02","(촀\0앗,
\0 n\02아야!
\0
(	촀\0나한테 아무 말도 안 하고
없어지다니
\0 너무한 거 아냐!
(촀\0너 없는 동안
\0 ('촀\0내가 아이돌 기획사에
캐스팅돼서 
\0n \0을 떠나n\0\0
\0
n\0\0(촀\0지 않아서 다행인 줄 알아!
(:촀\0아무튼
\0
(4촀\0n\0\0돌아와줘서 
\0정말 기뻐
\0
전처럼 또 많이 놀아줘야 돼! n\0!"
"004","<"
"004_01","(촀\0앗, 
\0n\02아야
\0
진짜 오랜만이다!
\0
(;촀\0좀 분위기가 달라진 것 같은데?
(촀\0난?
\0 어때 보여?
\0
스타일 좀 바꿔봤는데～
\0
(촀\0뭐?
\0 하나도 안 달라졌다고?
(촀\0얘는～
\0 잘 봐봐
\0
손톱 모양도 그렇고
\0 향수도n\0\0
\0
제법
\0 어른스러워졌지?
(\0촀\0n\0\0(촀\0뭐 
\0몰라도 상관없어!
\0<
(8촀\0아무튼
\0 이제 다시는
말없이 사라지면 안 돼! n\0!"
"004_02","( 촀\0앗,
\0 n\02아야!
\0
(촀\0대박 오랜만이다～!
\0 잘 지냈어?\0\0(%촀\0n\0 네가 좋아하는
\0
촀2을를 마스터하려고
\0
어디 수련하러 다녀온 거지?
(&촀\0뭐?
\0 그런 취미 없었다고?
\0
n\0\0(촀\0아무튼 
\0나한테 말도 없이
사라졌으니
\0 (3촀\0아주 호된 벌을 줄 거야!
(5촀\0이제부턴
\0 나랑 더
많～이 놀아줄 것!
\0<
(8촀\0약속한 거다? n\0?"
"004_03","(촀\0n\02아야!
\0
(촀\0요즘 안 보인다 싶었는데
\0
여행이라도 다녀왔어?
(	촀\0말이라도
\0 하고 갔어야지～
\0
엄청n\0\0n\0\0
\0(촀\0
\0 어흠
\0
(촀\0아주 조금
\0 걱정했다구!
('촀\0아무튼 뭐
\0
잘 지낸 것 같아서 다행이네!
\0
(8촀\0또 말없이 사라지면 안 된다? n\0!"
"005","<"
"005_01","(촀\0만나서 반가워～!
\0
난 n
\02이\0라고 해!
\0
(\0촀\0장래 희망은
\0 (촀\0아이돌이야!
(촀\0n\0\0
\0n\0 너
\0
(촀\0Z개월이나 말 안 걸어줬지!
\0
나 
\0잊어버린 줄 알았다구!
(촀\0그래서 n\0 네가
\0
날
\0 확실히 기억할 수 있게 하려고
\0
자기소개를 한 번 더 한 거야!
(8촀\0그동안 얼마나 얘기하고 싶었는데～
\0<
(4촀\0앞으로는 
\0날 더 소중하게 여겨줘! n\0!"
"005_02","(""촀\0n\02아야～!
\0
오랜만이다!
\0 (&촀\0어디 멀리 나갔었어?
\0
( 촀\0응?
\0 그렇게 오래 나갔던 적 없다구?
(촀\0세상에～
\0 나만
n\0하고
\0
얘기 못 나눴던 거야?!
(촀\0우리 각자 
\0꿈을 위해 노력하고
\0
맛있는 걸 먹느라 엇갈리는 일이 많겠지만
\0
(8촀\0대화는 잊지 말고 자주 나누자!
()촀\0나도 될 수 있는 한 시간 낼 테니까
\0
앞으로는 
\0더 편하게($촀\0 말 걸어줘! n\0!"
"005_03","(촀\0n\02아야!
\0
(촀\0얘는～ 
\0n \0에 있었으면서
\0
왜 나랑은 얘기 안 한 거야?
( 촀\0앗,
\0 (3촀\0설마 나 몰래
춤 연습하느라 피해 다닌 거야?
\0
(촀\0날 위한 깜짝 이벤트를 열어주려고?
(촀\0플래시 몹 같은 이벤트
정말 좋아하지만
\0 굳이 따지자면
\0
난 
\0보는 것보다 참가하는 게 좋아!"
