"label","text"
"001","d\0(촀\0휴n\0\0
\0
지금은 아무하고도
얘기하기 싫어, n\0n\0\0(촀\0d"
"002","d\0(촀\0나
\0 지금 너무 우울해n\0\0
\0
잠깐 혼자 있게 해줄래? n\0?(촀\0d"
"003","d\0(촀\0날 내버려둬n\0\0
\0
(촀\0지금은 
\0누구하고도
말하고 싶지 않아, n\0n\0\0(촀\0d"
"100","d\0(촀\0난 
\0쇼핑하는 걸 좋아해서
\0
(촀\0과소비할 때가 많아, n\0n\0\0(촀\0d"
"101","d\0(촀\0난 그렇게 생각 안 하는데
\0
(촀\0사람들 눈에는
\0 취미에 돈을
\0
너무 많이 쓰는 걸로 보이나 봐, n\0n\0\0(촀\0d"
"102","d\0(촀\0나도 조심하고 있는데
\0
잘 안 고쳐지네, n\0n\0\0(촀\0d"
"103","(8촀\0지난번에 s촀한테
\0
(촀\0돈 모으는 비결을 물어봤거든?\0\0(촀\0근데
\0 평소 내 소비 습관이랑
\0
(촀\0완전 정반대더라, n\0n"
"103_a","('촀\0너무 신경 쓰지 마"
"103_b","(%촀\0그랬구나"
"104","(촀\0n\02아야,
\0
위로해줘서 고마워～\0\0(%촀\0좋아하는 일에 열정을 쏟는
\0
(""촀\0내 마음을
\0 (촀\0이해해줘서
정말 기뻐～! n\0!"
"105","d\0(촀\0조금씩 
\0고치려고 하는데
\0
(촀\0사고 싶은 물건을 못 사니까
\0
스트레스가 쌓이는 것 같아, n\0n\0\0(촀\0d"
"200","d\0(촀\0아n\0\0
\0
지금 나 
\0완전 우울하니까
\0
당분간 말 걸지 말아줄래? n\0?(촀\0d"
"201","d\0(촀\0지금은 내 몸에 기운이
\0
하나도 남아 있지 않아n\0\0
\0
(촀\0그러니까
\0 혼자 있게 내버려둬, n\0!(촀\0d"
"202","d\0(촀\0휴n\0\0
\0
지금은 아무 말도 하지 마!
\0
(촀\0아～ 
\0너무 슬퍼～ n\0!(촀\0d"
"203","(촀\0이런 우울한 기분
\0
(촀\0더는 
\0못 견디겠어, n\0!"
"203_a","미안해"
"203_b","(\0촀\0응…"
"204","(촀\0그렇게까지 사과한다면야
\0
(8촀\0특별히 용서해줄게
\0
(%촀\0다음에 또 그러면
\0 안 된다! n\0!"
"205","(촀\0앞으로는 조심해
\0
(%촀\0반성한 것 같으니까
\0
(8촀\0이번 일은 봐줄게! n\0!"
