"label","text"
"001","d\0\0(
촀\0아～! 
\0진짜!!
\0
(촀\0나 지금 
\0엄청 화나서
\0
얘기할 기분이 아니야! n\0!(촀\0d"
"002","d\0\0(	촀\0몰라! 
\0이게 뭐야 진짜!
\0
나 지금 엄청 화났거든?
\0
(촀\0그러니까 말 걸지 마! n\0!(촀\0d"
"003","d\0\0(촀\0볼일 있으면 나중에 말해줄래?
\0
(	촀\0나 지금
\0 신나게 얘기할
기분이 아니니까! n\0!(촀\0d"
"100","d\0\0(촀\0s촀2은는
\0
나에 대해서
\0
(촀\0하～나도 모르면서～! n\0!(촀\0d"
"101","d\0\0(촀\0휴n\0\0
\0
(촀\0나도 
\0죽기 살기로
\0
노력하고 있단 말이야! n\0!(촀\0d"
"102","d\0\0(촀\0s촀2은는
\0
아이돌이 얼마나 힘든 직업인지 몰라서
\0
(촀\0그런 소리가
\0 쉽게 나오는 거야! n\0!(촀\0d"
"103","(%촀\0난
\0 춤도 노래도 좋아하니까
\0
(1촀\0언젠가 최고의 아이돌이 되기 위해서
\0
(촀\0매일매일 열심히
\0 연습하고 있어!\0\0(촀\0그런데 s촀 걔는
\0
노력은 왜 하냐며
\0
아이돌은 타고나는 거라고
\0 말하는 거 있지!\0\0(촀\0그 말을 들으니까
\0 화가 나는 거야!
\0
(촀\0지금 반짝이는
\0 수많은 아이돌들도
\0 다
엄청난 노력을 하고 있을 텐데! n\0!"
"103_a","맞아"
"103_b","(\0촀\0그치만…"
"104","(%촀\0너도 그렇게 생각하지?
\0
(촀\0n\02이가
공감해줘서
\0 속이 좀 후련해졌어～!\0\0(촀\0s촀 말도
\0
이해 못하는 건 아니지만
\0
(촀\0난 노력해서
\0 꿈을 이룰 거야! n\0!"
"105","d\0\0(촀\0부단히 노력해야
깊이가 생기는 법이고
\0
(촀\0더 빛날 수 있는 거야!\0\0('촀\0타고난 재능도 필요하겠지만
\0
(	촀\0꾸준히 노력하지 않으면
진정한 아이돌이 될 수 없다구～! n\0!(촀\0d"
"200","d\0\0(촀\0나 
\0지금
n\0하고
\0
얘기할 기분 아니야! n\0!(촀\0d"
"201","d\0\0(	촀\0뒤통수를
\0 세게 얻어맞은 기분이야!
\0
마음이 정리될 때까지
\0
(촀\0날 좀 내버려둘래? n\0?(촀\0d"
"202","d\0\0(촀\0나
\0 지금 폭발 직전이야!
\0
그러니까 나중에 얘기해! n\0!(촀\0d"
"203","(:촀\0n\0 너
\0
혹시 
\0사과하러 온 거야?
\0
(촀\0나도 화낼 줄 안다구! n\0!"
"203_a","미안해"
"203_b","(\0촀\0응…"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0아～ 
\0진짜!
\0 (촀\0알았어, 알았다구!\0\0사과했으니까
\0
(8촀\0이번 일은
\0 특별히 눈감아줄게! n\0!"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0아 정말, 
\0그런 표정 짓지 마～\0\0(%촀\0나도 빨리 화해하고 싶으니까
\0
오늘만 특별히 봐줄게!
\0
(8촀\0다음부턴 조심해! n\0!"
