"label","text"
"001","<"
"001_01","\0쿨～
\0 쿠울～\0￿
\0
(.촀\0음냐n\0\0n\0\0
\0 음?
Z"
"001_02","n\0\0으음n\0\0n\0\0
그거n\0\0 내 거야～ 
\0(.촀\0으응?
x"
"001_03","으으으n\0\0 그 드레스n\0\0
n\0\0(.촀\0n\0\0흐아아암n\0\0
x"
"010","<"
"010_01","(2촀\0아까 일어났는데
\0
또 잠들어버렸네～ n\0!"
"010_02","(촀\0아아～ 
\0푹 잤다고 생각했는데
\0
(촀\0나도 모르게 졸고 있었네n\0\0
\0
(촀\0피로가 쌓였나 봐～ n\0!"
"011","<"
"011_01","(2촀\0에헤헤, 
\0서서 졸고 있었어?
\0
(\0촀\0어제
\0 만화책을 봤는데 멈출 수가 없어서
\0
(7촀\0밤을 새우고 말았거든! n\0!"
"011_02","에헤헤, 
\0(.촀\0깨워줘서 고마워!
\0<
(7촀\0어제
\0 재밌는 만화가 연속으로 나오길래
\0
그거 보느라 밤을 새웠거든!
(\0촀\0밤샘쯤은((촀\0 끄떡없어～!
\0
n\0\0(촀\0그치만
\0 잠은 제때 자야겠지～ n\0!"
"012","<"
"012_01","(.촀\0으음n\0\0
\0 여기가 어디지n\0\0\0\0( 촀\0어떡해, 
\0(2촀\0잠이 덜 깼나 봐!
\0
(7촀\0바깥 공기가 너무 기분 좋아서
\0 그만n\0\0
너도 그럴 때 있지? n\0?"
"012_02","(2촀\0어머～
\0
언제 잠들었지?\0\0(\0촀\0산책 중에 잠깐 쉬다 보니까
\0
몸이 노곤해져서
\0
(촀\0깜박 잠이 들었나 봐～! n\0!"
"013","<"
"013_01","n\0\0(촀\0아앗!
\0 안 돼! 꿈이었어～?
\0<
(촀\0으앙～ 
\0자고 있었구나～!\0\0드디어
\0 (촀\0내년에 내 단독
새해 카운트다운 라이브가 열린다고n\0\0
\0
(촀\0발표하려는 순간이었는데～ n\0!"
"013_02","(.촀\0흐아암n\0\0
\0 n\02이\0구나?
\0
깨워줘서 고마워～
\0
(2촀\0나도 모르게
\0 깜박 졸았네～ n\0!"
"014","<"
"014_01","(8촀\0아아～ 
\0언제부터 잔 거지?
\0
(2촀\0저녁밥을
\0 두 그릇 먹고
속이 든든해져서 잠들었나? n\0?"
"014_02","( 촀\0나 잤어～?
\0
(2촀\0에헤헷n\0\0
n\02이가
\0 깨워줬구나!
(%촀\0아직 할 일이 남았었는데 고마워!
\0
(\0촀\0오늘 안에
\0 n촀한테 빌린
(촀\0만화책을 다 읽어야 되거든! n\0!"
"015","<"
"015_01","(촀\0어떡해!
\0
신나게 놀았더니
\0 갑자기 졸음이n\0\0
\0
(7촀\0얼른 집에 가야겠다～ n\0!"
"015_02","(촀\0으앙～!
\0 밖에서 잠든 거야?!
\0
아～ 
\0웬일이야～
\0
빨리 집에 가야겠다! n\0!"
