"label","text"
"001","( 촀\0오오!
\0 데이노니쿠스는
\0 앞발에
깃털이 있었을지도 모른대!
\0
(촀\0멋진 데다가
\0 따뜻했겠다! n\0!"
"002","(8촀\0메갈로케로스의 뿔을 보면
\0
커다란 날개가 생각나는데
\0
나만 그래?
\0 (촀\0정말 멋져～ n\0!"
"003","(촀\0이렇게 커다란 생물이 하늘을 날아다녔다니
\0
상상만 해도 두근두근하지 않아?
\0
(촀\0프테라노돈, 정말 멋져! n\0!"
"004","(1촀\0하아n\0\0 티렉스는
\0
역시 공룡의 왕이라니까～
\0
(%촀\0최강자 분위기가 장난 아니야～ n\0!"
"005","(촀\0스테고사우루스의 등뼈는
\0
마치 장식 같아서 멋져～
\0
(6촀\0패션 구상에 참고해야지! n\0!"
"006","(촀\0브라키오사우루스는
\0
목이 늘씬하고 길어서 멋지지만
\0
중심 잡기가 힘들었을 것 같아～ n\0!"
"007","(:촀\0매머드는 코끼리랑 비슷하지만
\0
자세히 보면 크기도 엄청 크고
\0
(촀\0많이 다른 생물이구나 싶어! n\0!"
"008","(촀\0아노말로카리스의 눈 말야,
\0
커다란 게 참 귀엽지 않아～?
\0
(\0촀\0(촀\0입은 좀 무섭지만, n\0n"
"009","(촀\0에우스테놉테론을 보면
\0
진화의 신비 같은 게 느껴져!
\0
(7촀\0생긴 건 그냥 물고기인데 말야～ n\0!"
"010","둔클레오스테우스는 머리랑 몸통이
\0
전혀 다른 생물처럼 생겼어～
\0
(촀\0설마 반전 매력의 시초?! n\0!"
"011","(촀\0케찰코아틀루스는
\0
이름부터 멋지지 않아?
\0
(촀\0신화 속 주인공 이름 같아～ n\0!"
"012","(:촀\0중요한 연구 자료라고는 하는데n\0\0
\0
(8촀\0내 대변을 누가 뚫어져라 본다고 생각하면
\0
진짜 싫을 것 같아～ n\0!"
"013","(촀\0쥐라마이아 엄청 작다～!
\0
(촀\0무시무시한 공룡이 살던 시대에도
\0
이렇게 귀여운 생물이 있었구나! n\0!"
"101","( 촀\0엇, 
\0이 화석은
\0
n\02이가 가져온 거야?
\0
(촀\0와～!
\0 대단하다～!! n\0!"
"201","(9촀\0오랜 세월을
\0 거친 끝에
\0
(\0촀\0나처럼 깜찍한 n\0의 모습이
\0
(촀\0된 거구나～! n\0!"
