"label","text"
"001","(%촀\0Tu t'entraînes de bon matin?
\0 (7촀\0T'as
ben raison,
\0 c'est la meilleure façon
de commencer sa journée!"
"002","(촀\0Faut commencer sa journée sur
de bonnes bases :
\0 s'occuper de
ses muscles, n\0!"
"003","(%촀\0Une boisson protéinée bien fraîche
après une séance d'exercicesn\0\0 (촀\0y a
vraiment rien de meilleur au monde!"
"004","(촀\0Tu vois,
\0 je préfère laisser mon corps
souffler un peu avant d'entamer mes
exercices du soir, n\0."
"005","(촀\0Le soleil se couche déjà,
\0 mais moi,
\0
ma journée de sport est loin d'être
terminée! 2\0n\0!"
"006","(%촀\0J'ai bien transpiré,
\0 aujourd'hui.
\0
(촀\0J'aurai des courbatures partout,
\0
demain matin! 2\0n\0."
"007","(%촀\0C'est malade aussi,
\0 de s'entraîner
dans le noir comme ça!
\0 (7촀\0Seul souci :
\0
je vois pas trop bien mes musclesn"
"008","(촀\0Quel magnifique temps pour un petit
entraînement matinal!
\0 (촀\0On pourrait
pas demander mieux!"
"011","(촀\0Oublie pas de reprendre ton souffle
après les exercices!\0\0Ça évite la surchauffe,
\0 (""촀\0et ça aide
à développer les muscles!"
"012","(촀\0Qui dit « ⁠beau temps » dit
« ⁠muscles saillants »!"
"013","(촀\0Il fait juste assez frais pour exécuter
quelques séries d'exercices en plus,
\0
sans risquer un coup de chaud."
"014","(5촀\0C'est pas un ciel gris qui va effrayer
des muscles aussi formidables que
les miens! 2\0n\0!"
"015","
(,촀\0ATCHOOOUM!
	\0
\0( (8촀\0Je dois faire super
attention,
\0 quand je m'entraîne par
un temps pareil.
(9촀\0Je voudrais pas tomber malade!"
"016","()촀\0On a facilement les muscles raides,
\0
s'il fait froid.
\0 (촀\0Il est important de bien
prendre le temps de s'échauffer!"
"017","('촀\0C'est pas pratique,
\0 quand il mouille
à siaux comme ça.
\0 ()촀\0Je voudrais pas
glisser pendant que je cours!"
"018","<ጐ᐀촀"
"019","(""촀\0C'est une véritable invitation à sortir
s'entraîner,
\0 cette pluie!
\0 (촀\0J'adore
ce temps, n\0!"
"020","('촀\0Ça me tente pas vraiment de
m'entraîner sous cette pluie.\0\0(\0촀\0Aujourd'hui,
\0 je vais m'exercer
à l'intérieur, n\0."
"021","(6촀\0Aujourd'hui,
\0 le temps est parfait pour
exercer un peu tous ses muscles!"
"022","(촀\0Ah,
\0 ce soleil!
\0 (촀\0Profitons-en :
\0 c'est le
moment de transpirer un bon coup,
n\0!"
"023","()촀\0C'est bien joli,
\0 les pétales de cerisier
pleuvant sur nous,
\0 (2촀\0mais avec la
sueur,
\0 ça colle un peu!"
"024","('촀\0Ce temps couvert,
\0 c'est pas bon pour
mon attention.
\0 (촀\0Je vois pas le temps
passer,
\0 je risque d'oublier l'heure!"
"025","(*촀\0Houlà!
\0 Il fait fret,
\0 aujourd'hui!
\0
('촀\0Même moi,
\0 je suis pas sûr d'avoir
super envie de sortir m'entraînern"
"026","(*촀\0Brr!
\0 (%촀\0Il va falloir être bien actif,
\0 si je
veux me réchauffer.
\0 Encore plus actif
que d'habitude, n\0!"
"027","(촀\0C'est pas la pluie qui va m'arrêter.
\0
Même pas un déluge pareil.
\0 (5촀\0Du nerf,
\0
mes muscles! 2\0n\0!"
"028","<ᴐḀ촀"
"029","(촀\0Ah!
\0 S'il pouvait pleuvoir comme ça
tous les jours!
\0 Quel temps parfait
pour s'entraîner,
\0 coââ-coââ!"
"030","(촀\0Pffn\0\0 Par un temps pareil,
\0 même moi
j'ai envie de pas faire mon jogging.
2\0n\0n"
"031","(촀\0Je vais faire cinquante tours de l'île
en courant.
\0 Tu m'accompagnes,
n\0?"
"032","(촀\0Encore une journée formidable pour
s'entraîner.
\0 ($촀\0Tu devrais venir avec
moi,
\0 de temps en temps!"
"033","(,촀\0HAAAAA!
\02 
	\0(2촀\0Un pétale de fleur m'est
rentré dans le nez
\0 pendant mon
jogging. 
C'était super gênant,
\0 maisn\0\0 ça
sentait bon!"
"034","(9촀\0Les nuages me tombent sur le moral.
\0
('촀\0Ça me donne des courbatures à la
joie de vivre, une foulure du sourire."
"035","(+촀\0J'ai franchement mal aux oreilles,
\0
avec ce froid, n\0!"
"036","(%촀\0J'adore courir quand il neige :
\0 (촀\0quand
on sprinte au milieu des flocons,
\0 on
a l'impression de courir hyper vite!"
"037","(촀\0Tu sais,
\0 les jours où il pleut comme
ça,
\0 j'ai l'impression de déborder
d'énergie pour m'entraîner.\0\0(
촀\0Mais,
\0 à bien y réfléchirn\0\0
\0 J'ai un peu
une énergie débordante par tous
les temps,
\0 en fait, n\0!"
"038","<✐⠀촀"
"039","(촀\0S'entraîner dans la boue,
\0 y'a rien
de plus cool!
\0 Coââ-coââ!"
"040","(9촀\0S'entraîner dans la boue,
\0 c'est bien
pour développer l'endurancen\0\0 (촀\0mais
des fois,
\0 j'ai hâte de revoir le soleil."
"041","(5촀\0Fais pas attention!
\0 Je veille à ce que
l'ordre règne à n\0!\0\0(촀\0Je patrouille dans l'île au pas de
course,
\0 plusieurs fois par jour."
"042","(촀\0Dis-moi, tu te dépenses bien en
t'entraînant?
\0 (촀\0N'oublie pas de te
désaltérer,
\0 hein! 2\0n\0!"
"043","(촀\0Ha!
\0 Je vois l'éclat dans ton regardn\0\0
\0
(6촀\0T'as envie de venir courir avec moi
pour patrouiller dans l'île,
\0 hein?!"
"044","
(!촀\0
\0\0À FOND LES MUSCLES!\0d(촀\0
	\0\0\0(촀\0On m'a dit que crier un bon coup est
un super exercice pour les abdos.
\0 (촀\0Et
aussi que mes voisins se plaignentn"
"045","(촀\0C'est parti pour ma ronde à travers
n\0!
\0 (%촀\0Je te confie ce
secteur-ci,
\0 n\0.
\0 OK?"
"046","(%촀\0J'aime bien donner des petits noms
à mes musclesn\0\0\0\0(5촀\0Voilà par exemple Abdul,
\0 Abraham,
\0
Abel,
\0 Abigaëlle,
\0 Abby
\0 et Abisatou.
\0
Mes superbes abdos!"
