"label","text"
"001","<"
"001_01","(%촀\0Il n'y a aucun bâtiment dans le coin,
\0
(촀\0ça en fait un endroit parfait pour
faire mon jogging!"
"001_02","(!촀\0
\0\0YAAAHOUUU!\0d\0\0
	\0(2촀\0Il n'y a pas le moindre bâtiment dans
les parages.
\0 J'en profite pour venir
entraîner mes cordes vocales par ici."
"001_03","(%촀\0Y'a plein d'espace libre dans ce coin,
c'est parfait pour s'adonner en plein
air à son programme d'entraînement.
(1촀\0J'ai tout prévu en détail. On va faire
des pompes, une série de flexions,
puis enchaîner sur des abdosn\0\0
(촀\0Pardon? Tous ces exercices peuvent
aussi se faire à l'intérieur?
\0 (*촀\0Par mes
haltèresn\0\0 T'as raison, n\0!"
"001_04","(촀\0Je ne pensais pas tomber sur toi ici!
\0
(촀\0Hé,
\0 tu veux faire la course, n\0?"
"001_05","(촀\0Tu te montres enfin!
\0 (9촀\0Tu es 2prêt
prête
pour l'affrontement ultime,
\0 muscles
contre muscles, n\0?!
(&촀\0Hein?
\0 Tu n'avais pas prévu ça?
\0
(촀\0Eh ben,
\0 première leçon!
\0 Sois
toujours 2prêt
prête pour l'imprévu!"
"002","(촀\0Tu fais du jogging à côté de chez
moi? C'est super, n\0!
(%촀\0Je suis partant pour me joindre à toi.
(
촀\0On pourrait courir en rond jusqu'à
ce qu'un de nous deux s'écroule
de fatiguen\0\0 Qu'est-ce que t'en dis?"
"003","촊촉(&촀\0Est-ce que tu es déjà allé2\0e
chez s촀?\0\0(1촀\02촀IlElle\0 m'a servi 2\0촀, une foisn\0\0 촆촃(촀\0C'était vraiment bon! 
\0(촀\02\0n\0."
"004","촊촉(촀\0Alors, cette tente,
\0 c'est ton chez-toi,
\0
hein?
\0 촆촃(촀\0Eh bien,
\0 elle est belle!
\0
(
촀\0Tu dois te sentir près de la nature.\0\0()촀\0Tu te laisses rouler hors de ton sac
de couchage,
\0 et hop!
\0 Tu pars pour
une randonnée de 15 kilomètres.\0\0(촀\0Ça,
\0 c'est cool, n\0!"
"005","촊촉( 촀\0C'est ici que tu habites?
\0 촆촃(촀\0Ouah,
ça a l'air confortable. Ta maison
me plaît beaucoup!
(%촀\0Moi, il me faut juste assez de place
pour mes pompes et mes flexions.\0\0(촀\0Il m'en faut pas plus pour être
heureux, (촀\0n\0."
"006","(&촀\0Y'a de la place chez toi,
\0 non?
\0
Ta maison me paraît encore plus
grande que la miennen\0\0\0\0(촀\0Hé!
\0 T'as pas l'intention d'aménager
une pièce pour faire 2\0촀, hein?\0\0(7촀\0Si tu fais ça,
\0 tu vas réaliser
mon rêve avant moi, n\0!"
