"label","text"
"001","촊촉(
촀\02\02\0}\0\0n\0\0\0\0촆촃(&촀\0Tu crois que je pourrais m'en servir
comme matelas de réception pour
du saut à la perche, n\0?"
"002","(촀\0촊촉C'est une super idée d'avoir mis
2\0}\0\0 ici.\0\0(촀\0촆촃Plus besoin d'interrompre mon
jogging pour suivre un match de
hockey à la télé!"
"003","(%촀\0촆촃Pour bien courir, il faut trouver son
rythme et le tenir.\0\0(촀\0촊촉Et pour trouver un bon rythme,
2\0}\0\0
me semble tout indiqué2촀\0e\0!"
"004","촊촉(촀\02\02\0}\0\0n\0\0
\0 촆촃(촀\0qui sonne 24 fois par jour l'heure de battre des records!"
"005","촊촉( 촀\02\02\0}\0\0,
\0 ici?!
\0 C'est pas plutôt une plante d'intérieur,
\0 d'habitude?\0\0(촀\0C'est aussi logique que de faire
du parapente dans son salonn"
"006","촊촉(2촀\0C'est une idée de génie d'avoir mis
2\0}\0\0 ici.\0\0촆촃(촀\0Après une course, rien ne détend
plus les muscles qu'un bon bain
chaud. 2\0n\0!"
"008","(
촀\0촊촉Je ne vois vraiment pas comment
2\0}\0\0
a pu atterrir icin\0\0
(촀\0Hé!
\0 Si je courais avec ça sur le dos,
\0
je serais protégé de la pluie!"
"009","(촀\0촊2\02\0}\0\0!
\0
Exactement ce qu'il me faut après un
petit millier de flexions de jambes!"
"010","촊촉(&촀\02\02\0}\0\0?
\0
Qu'est-ce que ça fait là?
\0 Et si
jamais il pleut?"
"011","(&촀\0촊촉2\02\0}\0\0?
\0(
(촀\0Est-ce que c'est une de ces cuisines
extérieures dont j'ai entendu parler?"
"012","(촀\0촊촉Ah! Je me demande qui a mis
2\0}\0\0
icin\0\0
n\0\0 mais surtout, je m'étonne que ça
soit pas moi!"
"016","촊촉(촀\0Voilà ce que j'aimerais voir plus souvent! La vie 
\0à n\0 devrait se passer à l'extérieur!\0\0촆촃(촀\0La personne qui a installé 2\0}\0\0 ici a tout compris, n\0!"
"017","촊촉(촀\02\02\0}\0\0 ici, il fallait y penser.\0\0촆촃(촀\0Je peux enfin admirer mes muscles
à la nuit tombée!"
"018","촊촉(&촀\0Je me demande pourquoi il y a 2\0
}\0\0 ici.\0\0촆촃(5촀\0Si mes admirateurs secrets veulent
me voir contracter mes biceps, ils
peuvent me le demander simplement."
"019","촊촉(6촀\02\02\0}\0\0 ici, en voilà une idée qu'elle est bonne.\0\0촆촃(7촀\0Après un bon jogging, 
\0un petit
changement de tenue ne fait jamais
de mal, n\0."
"999","촊(촀\0J'ai une super idée pour utiliser 촉2\0}\0\0 dans mes séances d'entraînement.\0\0촆(촀\0Je vais courir autour, n\0!"
