"label","text"
"001","촊촉(&촀\02\02\0}\0\0 est fabriqué2촀\0e\0 avec des champignons?\0\0촆촃(\0촀\0Vu2촀\0e\0 sous un certain angle,
\0 (촀\0on dirait
presque qu'2촀ilelle\0 a directement poussé
dans ta maisonn\0\0 C'est très beau."
"002","촊촉(%촀\0T'as 2촀unune\0 }\0\0 chez toi,
\0 à ce que je vois.
\0 (촀\0C'est pas ça qui doit réchauffer l'ambiancen\0\0\0\0촆촃(""촀\0Mais c'est sûrement parfait pour
se rafraîchir un bon coup,
\0 après
une séance d'entraînement!"
"003","촊촉(%촀\0J'aime bien l'ambiance zen et épurée
de ton mobilier,
\0 (촀\0c'est juste cool.\0\0촆촃(2촀\0Maisn\0\0 je crois que j'aurais du mal
à faire mes exercices physiques ici.
\0
J'aurais peur de briser l'harmonie!"
"004","촊촉(촀\02\02\0}\0\0 qui est chez toi me donne plein de super idées!\0\0촃(1촀\0J'ai toujours voulu avoir mon propre
staden\0\0 Je pourrais m'en fabriquer
un avec des blocs de bois!\0\0촆(촀\0Oh,
\0 j'ai hâte de m'y mettre, n\0!"
"005","촊촉(%촀\0En général,
\0 le mobilier ancien,
\0 c'est
pas mon trucn\0\0 mais quel2촀\0le\0 superbe
}\0\0 tu as!\0\0촆촃(촀\0En parlant d'antiquitésn\0\0 Si je faisais
le ménage,
\0 (촀\0je retrouverais peut-être
mon ancienne tenue d'hockey!"
"006","촊촉(촀\0Ça me rend un peu nostalgique,
\0 2촀ce
cette\0 joli2촀\0e\0 }\0\0 que tu as installé2촀\0e\0 chez toin\0\0\0\0(1촀\0Aaah,
\0 l'écolen\0\0
\0 je courais dans les
couloirs,
\0 et je me faisais chicaner par
la profn\0\0 C'était le bon temps!\0\0촆촃(%촀\0Une fois,
\0 on a envoyé un ballon de
soccer sur le toit du gymnase,
\0 mais
on l'a jamais vu retomber.
(&촀\0Je me demande s'il y est toujours,
n\0n"
"007","촊촉(6촀\0Ouah,
\0 on se croirait dans un club
de vacances au bord de la mer!\0\0촆촃(\0촀\0Ça te dérange pas,
\0 si je m'installe
pour améliorer mon bronzage
\0 tout
en regardant passer les surfeurs?
(촀\0Oh
\0 oh
\0 oh!
\0 (2촀\0Je crois que j'm'étais
laissé embarquer dans mes rêves,
\0
là! 2\0n\0!"
"008","촊촉(%촀\0T'as 2촀unune\0 }\0\0
chez toi.
\0촆촃 (6촀\0Ça t'arrive souvent de
travailler à la maison?\0\0N'oublie pas,
\0 faut faire des pauses
de temps en temps!\0\0(\0촀\0Je crois pas que je pourrais passer
la journée enfermé dans un bureau.
\0
(촀\0Dans un gymnase, là je dis pas non!"
"009","촊촉(촀\02\02\0}\0\0! Avec son look rustique,
\0 on dirait que tu l'as fabriqué2촀\0e\0 toi-même!\0\0(%촀\0En tout cas,
\0 tu sembles avoir adopté
résolument l'esprit de la vie au
grand air.\0\0촆촃(촀\0Quand je vois du mobilier en rondins,
\0
je peux pas m'empêcher de penser à
des compétitions de lancer de tronc!"
"010","촊촉(촀\02\02\0}\0\0?
\0
촆촃Honnêtementn\0\0 le mobilier mignon,
\0
ça me convient pas vraiment.\0\0(촀\0C'est peut-être très bien,
\0 heinn\0\0
(촀\0Mais je suis mal placé pour en juger.\0\0(5촀\0En revanche,
\0 je peux juger de ce qui
est cool,
\0 costaud,
\0 musclé :
\0 (촀\0là, je suis
dans mon élément!"
