"label","text"
"001","<"
"001_01","(&촀\02\02\0}촀
que tu portesn\0\0 c'est mon ancien2촀\0ne\0
}촀, non?\0\0(촀\0Hé, mais oui!
\0 (2촀\0C'est gênant à dire,
maisn\0\0 2촀ilelle\0 te va presque
mieux qu'à moi, n\0!"
"001_02","( 촀\0Hé!
\0 Ce vêtement que tu portes, làn\0\0
C'est pas moi qui te l'ai donné?\0\0(촀\0Dis donc,
\0 ça te va drôlement bien!
\0
(%촀\0Faut croire que j'ai plutôt bon goût,
\0
en fait. 2\0n\0."
"001_03","(촀\0Tiens!
\0 C'est bien moi qui t'ai donné
\0
2\0}촀
que tu portes en ce moment,
\0 non?
(촀\0Franchement,
\0 2촀ilelle\0 te va super bien.
\0
Et ça m'étonne pas, n\0!"
"002","<"
"002_01","(&촀\0Oh?
\0 Je me trompe pasn\0\0 C'est bien
\0
2\0}\0\0
que je t'ai donné2촀\0e\0,
\0 que tu portes là?\0\0(촀\0Mais oui!
\0 C'est bien ça!
\0 Et bien sûr,
\0
2촀ilelle\0 te va super bien, n\0!"
"002_02","(촀\0C'est 2\0}\0\0 que je t'ai donné2촀\0e\0 que tu portes là,
\0 non?\0\0(촀\0Ben là,
\0 ça te va bien!
\0 (촀\0Mieux qu'à
moi,
\0 à vrai dire, n\0."
"002_03","( 촀\0Hé, c'est bien moi qui t'ai donné
2\0}\0\0
que tu portes,
\0 non?\0\0(7촀\0Ha!
\0 Je savais que c'était une bonne
décision de te l'offrir.
\0 Comme quoin\0\0
(촀\0j'ai plutôt bon goût,
\0 pas vrai?"
"003","<"
"003_01","(촀\0Wow!
\0 (촀\0T'as l'air cool,
\0 avec
2\0}촁.\0\0(촀\0Il faut quand même de l'assurance
pour porter un truc pareil avec
élégance,
\0 n\0!"
"003_02","(\0촀\0Super }촁!
\0
(%촀\0Franchement,
\0 ça te va bien!\0\0(1촀\0J'adopterais bien un style un peu du
même genren\0\0 mais là,
\0 t'as placé
la barre très haut, n\0!"
"003_03","(촀\02\02\0}촁 que tu portes est trop cool!
\0 T'es 2lela champion2\0ne du style,
\0 2*mon chumma chumette!\0\0(1촀\0J'adorerais pouvoir mettre la même
chose,
\0 histoire de changer de look.\0\0(촀\0Mais vu à quel point je transpiren\0\0
\0
ce serait peut-être pas l'idéal
pour moi, n\0."
"004","<"
"004_01","(%촀\0Eh ben,
\0 quelle allure tu as!
\0 Super!\0\0(1촀\0Tu me donnes envie d'avoir moi aussi
2\0}촂!
2\0n\0!"
"004_02","(촀\0Quand tu te balades comme ça avec
2\0}촂,
\0
ça te donne une allure fantastique!\0\0(촀\0T'as de la chance!
\0 Je porterais bien
quelque chose dans le même style
\0
pour avoir de l'allure,
\0 moi aussi.\0\0(촀\0Je gage qu'on me surnommerait
\0
(촀\0« ⁠2\0n
\0 l'élégant »,
n\0!"
"004_03","(촀\02\02\0}촂
que tu portes me plaît beaucoup! \0\0(&촀\0C'est juste moi,
\0 ou t'as l'air plusn\0\0
mûr2\0e comme ça?
\0 (:촀\0Hmmn\0\0\0\0(7촀\0Non,
\0 ça doit juste être une
impression, n\0."
