"label","text"
"001_01","(촀\0Dis,
\0 t'as déjà parlé 촀
avec s\0촀?n\0\0\0\0(&촀\0Tu savais que ce qu'2
촀ilelle\0 préférait,
\0
c'est 2\0촀?"
"001_01_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_01_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_02","(촀\0Tu savais que 21촀le la \0촀 préféré21촀\0e\0 2
de d'⁠s\0촀,
\0 c'était 2\0촀?"
"001_02_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_02_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_03","(&촀\0Tu savais toi,
\0 que le grand rêve 2
de d'⁠s\0촀,
\0 c'est de devenir 촀?"
"001_03_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_03_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_04","(촀\0J'ai entendu dire que le passe-temps
préféré 2
de d'⁠s\0촀,
\0 ce serait 2
de d'⁠촀n\0\0\0\0(&촀\0À ton avis,
\0 c'est vrai, n\0?"
"001_04_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_04_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_05","()촀\0Selon la rumeur, s\0촀 serait 2R
촀 un vrai champion(une vraie championne\0 pour 촀n\0\0\0\0( 촀\02
촀IlElle\0 aurait même déjà remporté
une médaille d'or en compétition,
n\0!"
"001_05_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_05_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_101","(촀\0T'as déjà discuté 촀
avec s\0촀?n\0\0\0\0(&촀\0Tu savais que ce qu'2
촀ilelle\0 adorait,
\0 2
촀luielle\0,
\0 c'était « ⁠
촀 »."
"001_101_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_101_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_102","()촀\0Tiens,
\0 il paraît que 2\0촀 2
que qu'⁠s\0촀 préfère,
\0 c'est « ⁠
촀 »!"
"001_102_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_102_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_103","(&촀\0Tu savais toi,
\0 que le grand rêve
2
de d'⁠s\0촀,
\0 c'était « ⁠
촀 »?"
"001_103_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_103_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_104","(촀\0J'ai entendu dire que le passe-temps
préféré 2
de d'⁠s\0촀 serait « ⁠
촀 »n\0\0\0\0(&촀\0À ton avis,
\0 c'est vrai, n\0?"
"001_104_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_104_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"001_105","()촀\0Selon la rumeur, s\0촀 serait 2R
촀 un vrai champion(une vraie championne\0 question « ⁠
촀 »n\0\0\0\0( 촀\02
촀IlElle\0 aurait même déjà remporté
une médaille d'or en compétition,
n\0!"
"001_105_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_105_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_01","(
촀\0Il paraît 2
que qu'⁠s\0촀 écoute pas de musiquen\0\0
\0 même pas pendant son jogging, n\0!"
"010_01_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_01_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_02","(9촀\02\0s\0촀 lit pas du tout de livresn\0\0
\0 (촀\0Mais c'est pas moi qui vais 2
촀lela\0 critiquer, n\0!"
"010_02_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_02_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_03","(9촀\02\0s\0촀 aime pas la bédé.
('촀\02
촀IlElle\0 en lit pas du tout,
\0 même pas les
aventures de superhéros musclés!"
"010_03_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_03_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
