"label","text"
"001","<"
"001_01","(촀\02\0n\0,
\0 le vêtement que tu m'as donné est super!
\0 (2촀\0J'avais hâte de te montrer ce qu'il donne sur moi.\0\0(5촀\0Alors,
\0 qu'en dis-tu?
\0 C'est parfait
pour mettre mes muscles en valeur,
\0
pas vrai? 2\0n\0!"
"001_02","(촀\0Tu 2촀lela\0 reconnais?
\0 C'est toi qui m'as donné 2촀ce
cette\0 joli2촀\0e\0 }촀!\0\0(7촀\0Tu sais,
\0 c'est mon vêtement préféré
de toute ma garde-robe,
\0 et de loin.
\0
J'ai même déjà dormi avec!\0\0(촀\0L'odeur de ma sueur a bien pénétré
jusqu'au cœur du tissun\0\0
\0 Ça m'aide
à me détendre, n\0!"
"001_03","(촀\0Hé,
\0 n\0!
\0 (%촀\0Je porte 2\0}촀 que tu m'as donné2촀\0e\0,
\0 tu vois!\0\0(5촀\0Dis,
\0 ça me va bien, n\0?
\0
Mes muscles ressortent encore
mieux que d'habitude,
\0 non?"
"002","<"
"002_01","(촀\02\02촀UnUne\0 }촀 2n촀.tout nouveau, tout beau6toute nouvelle, toute belle\0!
\0 Et c'est grâce à s\0촀!\0\0(%촀\02IlElle a vraiment un sens de la mode
incroyable, tu ne trouves pas?
(촀\02\0n\0."
"002_02","(5촀\0Qu'est-ce que tu penses de 2*촀mon jolima jolie\0
}촀?
\0 2촀IlElle\0 est vraiment cool, hein?
(2촀\0En fait, c'est s\0촀 qui
me l'a donné2촀\0e\0. 
\0(촀\02IlElle a plutôt bon goût
en matière de mode, pas vrai?"
"003","<"
"003_01","(촀\0Tu vois,
\0 n\0,
\0 je me sers de ton ancien2촀\0ne\0 }촀!\0\0(촀\0Comment tu me trouves?
\0 Ça me va
bien, hein?
\0 (2촀\0C'est fou :
\0 toi et moi,
\0 on
a les mêmes goûts, n\0!"
"003_02","(촀\0Coucou!
\0 Regarde, c'est ton ancien2촀\0ne\0
}촀!
\0 2촀IlElle\0 me va à la perfection,
\0 pas vrai?\0\0(촀\0Je me sers de ton ancien style pour
donner un tout nouveau souffle
au mien, n\0."
"003_03","(%촀\0Hé,
\0 t'as vu un peu ce que je porte?
\0
Je parle de 2*촀mon jolima jolie\0 }촀,
\0 hein!\0\0(촀\0Mais à vrai diren\0\0
\0 c'est à toi que je
dois ce style trop cool,
\0 2*mon chumma chumette!
\0
Cet accessoire était à toi,
\0 avant!\0\0(촀\0J'en ai fait un élément de ma tenue
des grands jours!
\0 (""촀\0Encore merci
à toi, n\0!"
"004","<"
"004_01","(7촀\0Regarde!
\0 Je porte l'ancien2촀\0ne\0 }촀 2
de d'⁠s\0촁!\0\0(촀\0Son sens de la mode est vraiment
original et mystérieux,
\0 hein, n\0?"
"004_02","(촀\0Que penses-tu de 2:촀mon fabuleuxma fabuleuse\0 }촀?
\0 2촀IlElle\0 est cool,
\0 hein?\0\0(%촀\0En fait,
\0 2촀ilelle\0 appartenait avant à
s\0촁.
\0 (7촀\0En voilà un2č촀\0e\0 qui a vraiment bon goût, n\0!"
"011","(촀\0Dis, n\0, tu te souviens de ces vêtements?
\0( (7촀\0Tu devraisn\0\0\0\0
\0C'est toi qui les as créés!\0\0(촀\0Tu as vu comme ça fait ressortir
mes pecs?
\0 Tu es un génie,
n\0!"
"012","(촀\0Regarde ça.
\0 Je porte des vêtements
signés 2\0s\0촂, aujourd'hui.\0\0(%촀\0Et tiens-toi bien :
\0 le plus fou,
\0
c'est qu'2ȍ촀ilelle\0 a appelé ça
« ⁠s촀 »!\0\0(5촀\0C'est le petit nom que j'ai donné à
un de mes pecs!
\0 C'était prédestiné,
n\0."
"013","($촀\0Qu'est-ce que tu penses de mon
linge?
\0 Le motif s'appelle
« ⁠s촀 ».\0\0(%촀\0C'est une création 2
de d'⁠s\0촂,
\0 2
de d'⁠s촀.\0\0(촀\0Le tissu est incroyable,
\0 il peut
absorber des litres de transpiration!
\0
(촀\0En plus, c'est super confortable."
"101","(%촀\02\02\0}촀
que je porte a un effet incroyable!\0\0(촀\0Quand j'ai sur moi un vêtement neuf,
\0
j'exerce des muscles que je fais pas
forcément travailler d'habitude.
(%촀\0C'est idéal pour mon entraînement
musculaire.
\0 (\0촀\0Enfinn\0\0 (촀\0je pense, non?"
"102","(7촀\0Avec une tenue décontractée comme
2\0}촀,
tout mon stress semble s'évaporer.
(1촀\0Là, je me sens totalement détendun\0\0
\0


\0(촀\0Oh, non!
\0 J'ai complètement oublié
ma séance d'entraînement!
	"
"103","(촀\02\02\0}촀
que je porte?
\0 Confortable et chic!
\0
Pas besoin de tenues sophistiquées.
(%촀\0Je veux que mes vêtements reflètent
la souplesse et l'élasticité de mes
muscles.
\0 Alors,
\0 (&촀\0c'est réussi, ou pas?"
"104","(촀\0Comment ça va, 2*mon chumma chumette?
\0
(촀\0Alors, je passe pas inaperçu, hein?\0\0(7촀\0Hé hé! Si j'attire les regards assez
longtemps, je finirai peut-être dans
la liste des attractions locales!"
"105","(촀\0Regarde-moi ça! Voilà un vêtement
qui a été conçu pour pouvoir bouger
à son aise!
(5촀\0C'est pile ce qu'il me faut : ma tenue
doit résister aux chocs provoqués
par mon entraînement rigoureux!"
"106","(5촀\0J'ai l'air particulièrement élégant,
aujourd'hui, pas vrai?\0\0(%촀\0À ce qu'il paraît,
\0 avec une apparence
soignée comme celle-là, on a plus de
chances d'être heureux en amour.
(촀\0Alors, je me suis dit : « ⁠Ça ne coûte
rien d'essayer! » 2\0n\0!"
"201","($촀\0T'en penses quoi?
\0 J'ai investi dans
2\0}촀,
n\0!\0\0()촀\0C'est une matière respiranten\0\0
\0 Salut
la sueur!
\0 (촀\0Et tu as vu comme ça fait
ressortir mes trapèzes?"
