"label","text"
"001","(6촀\0Je peux deviner ce que t'allais faire
avec cette pelle?
\0 Des exercices de
musculation, n\0?
(5촀\0Très bonne idée.
\0 Quelques centaines
d'heures à manier la pelle
\0 et t'auras
des biceps ÉNORMES,
\0 crois-moi!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Ah, un arrosoir! Bravo, 2*mon chumma chumette,
\0
(촀\0un arrosoir plein, c'est un excellent
moyen de se muscler les bras!
(촀\0Quoi? Tu cherches pas à t'entraîner,
là? Ben alorsn\0\0 pourquoi tu portes
cet arrosoir à la main?"
"005","(촀\0Joli parapluie!
\0 (촀\0Ses lignes arrondies
et son aspect élégant témoignent
de ton goût très sûr et raffiné.
(촀\0Me regarde pas comme ça!
\0 (촀\0Je suis
presque pas en train de réciter
un truc que j'ai entendu, promis!"
"006","(촀\0Le bruit que fait la hache en frappant
le boisn\0\0 quel son formidable, hein?\0\0(촀\0Cette vibration qui remonte le long
du bras à l'impactn\0\0 (%촀\0C'est comme
l'alarme du réveil pour les muscles.
(촀\0En tout cas, c'est comme ça que
je le ressens, n\0!"
"007","(%촀\0Bander le lance-pierre en tirant vers
l'arrière le plus loin possiblen\0\0 (촀\0C'est
un bon exercice,
\0 tu ne trouves pas?
(\0촀\0Y'a que cette partie qui m'intéresse,
\0
moi.
\0 (촀\0Le caillou qui part toujours de
travers,
\0 tout çan\0\0 j'en ai rien à faire."
"008","(촀\0Ce truc que tu tiensn\0\0 ça transforme
les vêtements de n'importe qui
\0 en
n'importe quoi?
\0 Comme ça,
\0 hop?
(4촀\0Qu'est-ce que tu dirais den\0\0 euhn\0\0
de changer ce que je porte en un
costume de superhéros?\0\0(촀\02\0n
\0,
\0 à la rescousse!
\0
(촀\0Non, je plaisantais! 2\0n\0!"
"009","(;촀\0Hé, n\0!
\0 Dis-moi,
\0 (&촀\0t'aurais pas l'intention de construire une route,
\0 par hasard?(촀\0\0\0(%촀\0Tu devrais tracer un grand circuit
ovale.
\0 (촀\0Imagine un peu, tout le monde
pourrait faire des tours en courant!"
"010","(촀\0C'est cool de pouvoir créer une
falaise de ses propres mains, hein?
\0
(%촀\0Ce serait une super idée d'essayer!\0\0(촀\0Escalader une paroi rocheuse est un
excellent exercice pour se développer
les muscles!"
"012","(&촀\0Tu pourrais créer une rivière,
\0 non,
\0 n\0?
\0 (촀\0Hé hé,
\0 j'adore m'amuser dans les rivières!\0\0(촀\0Nager face au courant,
\0 c'est très bon
pour la forme.
\0 Pour se muscler les
deltoïdes, y a pas mieux!
(%촀\0Mais n'exagère pas! S'il y a de l'eau
partout,
\0(촀\0 je ne pourrai plus entraîner
correctement mes autres musclesn"
"014","( 촀\0Hé! 
\0((&촀\0Tu fais quoi, là, avec ce pétard
à la main?\0\0(9촀\0T'essayais pas de te faufiler pour le
faire éclater derrière moi en douce?\0\0(촀\0Alors là, stop! Pas de ça, avec moi!
Ces trucs-là me font sursauter
comme un malade, n\0!"
"015","(촀\0Ouah!
\0 Pas mal, l'échelle!
\0(
(%촀\0Tu pars piquer un plongeon,
n\0?\0\0(촀\0Tu plonges à quelle hauteur, en
général?
\0 Moi?
\0 20 mètres minimum,
pour pouvoir faire un max de vrilles."
