"label","text"
"001","<"
"001_01","(촀\0Je recherche 2촀unune\0
}\0\0, mais
sans succès jusqu'à présent.
(촀\0Quoi?! Tu en as justement 2촀unune\0?!"
"001_02","(촀\0J'ai entendu dire que t'aurais attrapé
2\0}\0\0n"
"001_03","(촀\0Hén\0\0 T'aurais pas,
\0 par hasard,
\0
2\0}\0\0?\0\0(촀\0Humn\0\0 Pas subtil,
\0 comme approche,
\0
hein?
\0 (촀\0En fait,
\0 j'en avais 2촀unune\0 chez
moi,
\0 mais je vais devoir 2촀lela\0 remplacer."
"002","(4촀\0Accepterais-tu de me l'échanger?
\0
Contren\0\0
\0 disons Z\0,
n\0?"
"002_a","Bien sûr!
D'accord."
"002_b","Pas question.
Non, désolé2\0e."
"003","(촀\0Super! Tu me rends vraiment
service, sur ce coup-là!"
"004","( 촀\0Ah, d'accord.
\0 (%촀\0Bah,
\0 ça coûtait rien
de demander,
\0 si? 2\0n\0n"
"005","<"
"005_01","(촀\0Ça y est, j'ai mis la patte sur
2\0}\0\0!"
"005_02","(촀\0Hé hé hé! Formidable, j'ai obtenu
2\0}\0\0!"
"005_03","(촀\0Super! Voilà 2촀unune\0 colocataire
pour me tenir compagnie!"
"102","(촀\0Je t'en prie, il faut que je te l'achète,
n\0!
\0 (\0촀\0Si je t'en offre

\0Z\0,
\0 ça te va?"
"102_a","Bien sûr!
D'accord."
"102_b","Pas question.
Non, désolé2\0e."
"103","(촀\0Ouais! Voilà un accord comme seuls
de vrais chums peuvent en conclure!"
"104","(촀\0Je voisn\0\0
\0 Bon, s'il n'y a pas moyen de
te convaincre,
\0 tant pis.
\0 (\0촀\0Faut savoir
encaisser, n\0."
"105","<"
"105_01","(촀\0J'ai enfin réussi à me procurer
2\0}\0\0
que je cherchais!
(""촀\0Merci à toi, n\0!"
"105_02","(촀\0Parfait, me voilà en possession
d'2촀un une \0}\0\0!\0\0(%촀\0Franchementn\0\0 merci. 2\0n\0."
"105_03","(촀\0Youpi! Je vais en faire 26촀mon nouveauma nouvelle\0
colocataire!\0\0(촀\0Je veillerai à ce qu'2촀ilelle\0 ne t'oublie
pas, n\0. Et promis :
j'en prendrai soin, n\0."
