"label","text"
"001","촊T'as vu ce champignon?!
\0촉 (9촀\0Ah non,
\0
en fait c'est juste 2\0}\0\0.\0\0촆촃(촀\0C'est pas demain la veille qu'on ira
cueillir des meubles avec un panier!"
"002","촊촉(
촀\0Comment on fait pour empêcher
2\0}\0\0
de fondre en été, n\0?"
"003","촊촉(촀\02\02\0}\0\0!
\0
Je préfère l'excès de zèle à l'excès
de zenn"
"004","촊촉(
촀\0J'ai envie de construire un truc,
\0 tout
à coup.
\0 Peu importe quoi,
\0 une salle
de sport,
\0 un gym d'escaladen\0\0
촆촃(촀\02\02\0}\0\0 posé2촀\0e\0 ici y est sûrement pour quelque chose, n\0!"
"005","촊촉(&촀\02\02\0}\0\0?\0\0촆촃()촀\0Ce truc est tellement vieux que c'est
pas quelques journées dehors de
plus qui vont l'abîmer."
"006","촊촉(%촀\0Je ne vois qu'une raison pour laisser
2\0}\0\0 traînern\0\0\0\0촆촃(촀\0C'est pour faire l'école
buissonnière!"
"007","촊촉(촀\0La seule chose que je peux reprocher
à 2\0}\0\0n\0\0
\0촃 c'est d'être trop lég2촀erère\0 à déplacer!"
"008","촊촉( 촀\02\02\0}\0\0,
\0
c'est bien pour ceux qui travaillent
de la tête, mais pas des jambes.
Autrement dit,
\0('촀\0 c'est pas pour moi."
"009","촊촉(1촀\02\02\0}\0\0,
ça me fait tout de suite penser
à des grands espaces naturelsn\0\0
촆촃(%촀\0En plein air comme ça,
\0 c'est encore
plus flagrant."
"010","촊촉(
촀\02\02\0}\0\0,
c'est censé être mignon,
\0 pas vrai?\0\0촆촃(:촀\0On m'a dit que j'étais mignon une
foisn\0\0
\0(&촀\0 Ça veut dire que je ressemble
à 2\0}\0\0?"
"011","촊촉Si on presse assez fort 2\0}\0\0,
\0 촆촃(&촀\0tu crois qu'on peut faire un smoothie?"
"012","촊촉(촀\0À chaque fois que je passe à côté
d'2촀unune\0 }\0\0,
\0 (1촀\0촆촃je rêve d'être un cowboy."
"013","촊( 촀\0Ça me rappelle des souvenirs de voir
2\0}\0\0.\0\0(촀\0촆J'avais des tas de trucs dans
ce genre quand j'étais petit."
"014","촊촉(촀\02\02\0}\0\0!
On se croirait au milieu de l'océan!\0\0촆촃(%촀\0Oui, je sais,
\0 on est déjà sur une île
au milieu de l'océann\0\0
\0< (촀\0Mais c'est
comme si on l'était encore plus!"
"015","촊촉(%촀\0Pour créer une atmosphère de ville,
2\0}\0\0 est l'idéal.\0\0촆촃(1촀\0Si j'habitais dans une grande ville,
\0
je pourrais changer de gym
tous les jours,
\0 n\0!"
"017","촊촉( 촀\02\02\0}\0\0?\0\0촆촃C'est faitn\0\0
\0(&촀\0 à partir d'œufs? La
question à 1000 clochettes est...
quel genre d'œufs?\0\0(
촀\0Vu le résultat, je penche pour une
bête grosse et puissanten\0\0 un
dinosaure, peut-être, n\0?"
"999","촊촉()촀\0J'aime bien quand je trouve 2\0}\0\0 sur mon parcours de jogging.\0\0(5촀\0촆촃C'est un bon entraînement pour
la course de haies, n\0!"
