"label","text"
"001","J'ai l'impression d'avoir attendu
une éternité,
\0 (촀\0mais c'est enfin
l'Halloween!

\0Je vais en avaler,
\0 des glucides!"
"002","(!촀\0C'est l'Halloween! 
\0Tu t'es préparé2\0e,
n\0? 
\0(촀\0Sinon, c'est le moment!\0\0(&촀\0Aujourd'hui est mon jour de relâche
ultime!
\0( (5촀\0Les glucides d'Halloween,
\0
c'est du sérieux!"
"003","(촀\0Aujourd'hui,
\0 je dois être rapide et
agile. 
\0Alors j'ai ralenti un peu mon
entraînement du jour.\0\0(!촀\0L'Halloween,
\0 c'est une compétitionn\0\0
ou une coursen\0\0 ou le Championnat
du monde des bonbons!"
"004","(:촀\0Tic-tacn\0\0
\0 (&촀\0L'heure tourne.
\0 Tu es prêt2\0e
à fêter l'Halloween?
\0 Mentalement ET
physiquement?\0\0(5촀\0Ça fait des semaines que je soulève
des sacs de bonbons en prévision
d'aujourd'hui, n\0!"
"005","(+촀\0La fête d'Halloween va commencer!
\0(
('촀\0J'ai pas peur,
\0 nonn\0\0
\0((+촀\0 je tremble
d'impatience!"
"006","(%촀\0J'ai mes bonbons!
\0 J'ai mon
costume!
\0 (촀\0Ha ha! 
\0Même l'esprit
d'Halloween va avoir peur de moi!"
"100","( 촀\0Tu as vu toutes les citrouilles
décoratives qui ont poussé un peu
partout, n\0?\0\0(4촀\0Garde-le pour toi, mais elles
remplacent très bien les poids
et les haltères en cas d'urgence."
"101","(촀\0On est entourés de citrouilles,
ce qui me rappelle que c'est bientôt
l'Halloweenn\0\0 et ça me stresse!
('촀\0Déjà, mon déguisement n'est pas
du tout prêtn\0\0\0\0(촀\0Mais en plus, je dois encore travailler
ma petite foulée pour être sûr de
récolter un max de bonbons!"
"102","($촀\0On dirait bien que les citrouilles
se sont mises à envahir l'île!\0\0(촀\0À ce rythme-là, je me demande
à quoi elle ressemblera quand ce
sera le jour d'Halloween!"
"103","(1촀\0L'île ressemble drôlement à un gym,
mais avec des citrouilles à la place
des poidsn\0\0\0\0(촀\0C'est pas trop génial, franchement?

\0((%촀\0Tout d'un coup, j'ai vraiment hâte
d'être à l'Halloween, n\0!"
