"label","text"
"001","(%촀\0Je me demandais quel sport choisir
pour commencer ma carrière pron"
"002","<"
"003","(7촀\0Le soccer devrait être un bon choixn\0\0
\0
Je m'y débrouillerais plutôt bien.\0\0(1촀\0Je me vois déjà parcourir la moitié du
terrain avec un superbe jeu de pied,
et expédier le ballon dans le but!
(촀\0Et là, j'arracherais mon chandail pour
faire admirer mes muscles à la foule
en délire qui envahirait le terrain!"
"004","(7촀\0Le baseball,
\0 ce serait une bonne
idéen\0\0 Je devrais m'en sortir pas
mal, n\0.\0\0(1촀\0Avec les encouragements de la foule,
\0
je cognerais un coup de circuit si
puissant que la balle irait en orbite!
(촀\0J'arriverais au marbre en déchirant
mon chandail pour montrer mes
abdos et la foule serait en délire!"
"005","(7촀\0Je crois que le hockey m'irait bienn\0\0
J'y serais sûrement pas mauvais.\0\0(1촀\0Je me vois déjà mettre la rondelle
dans le filet à la dernière seconde
pour remporter la coupe.
(촀\0Et là, j'arracherais mon chandail pour
faire admirer mes muscles à la foule
en délire qui envahirait la glace!"
"009","<
"
"010","(5촀\0Si on créait une ligne de vêtements
de sport signée n
\0,
je suis sûr qu'elle aurait du succès.
()촀\0Elle intégrerait les derniers progrès
de la science, et tout. (1촀\0Imagine : des
t-shirts illustrés de beaux muscles.
(%촀\0N'importe qui pourrait alors avoir
un superbe physique athlétique rien
qu'en enfilant un t-shirt!
(촀\0Ce serait un véritable rêve, non?
2\0n\0!"
"011","()촀\0Ça serait bien d'avoir des sortes de
mitaines spéciales, mais pour
mettre en valeur des doigts musclés.
(촀\0Des genres de gants moulants,
\0
quoi, n\0n\0\0\0\0\0(
촀\0Attendsn\0\0 Si les gens admirent mes
doigts musclés,
\0 ils risquent de faire
moins attention à mes bras costauds.\0￿
( 촀\0Ha, ha!
\0 (촀\0Euhn\0\0
\0 désolé.
\0 Oublie ce que
j'ai dit,
\0 en fait."
"012","(
촀\0Je pensais à une chosen\0\0
\0 La natation
est le sport où on exhibe le plus ses
muscles. Enfinn\0\0 pour certains.
(%촀\0Parce que moi, pour nager, je porte
toujours des flotteurs de natation
et une bouée, n\0.
(촀\0Il devrait y avoir moyen d'en inventer
qui mettent les muscles en valeur,
au lieu de les cachern"
"016","(%촀\0Si tu veux savoir quelque chose en
matière de sports,
\0 je suis un expert!"
"017","<"
"018","(촀\0Tiens, les sportifs en tenue d'escrime
ont toujours l'air impressionnants,
hein?
(%촀\0C'est sans doute parce qu'avec le
masque et la cuirasse, ils nous font
penser aux chevaliers du Moyen-Âge.
()촀\0Mais en faitn\0\0 ça sent plutôt mauvais
dans leur équipement.
\0 Le Moyen-Âge
est fini, allez laver votre matériel!"
"019","(%촀\0Par exemple, la « ⁠nage libre » n'est
en fait pas si libre que ça. J'ai pu en
juger par moi-même, n\0n\0\0
(2촀\0J'étais dans la piscine olympique
avec mes brassards et ma bouée, et
tous les nageurs m'ont hurlé dessus."
"020","()촀\0Exemple : après une longue course,
on ressent un sentiment d'euphorie,
c'est l'« ⁠ivresse du coureur ».
(%촀\0Et de la même façon, si on enchaîne
500 sauts à la perche, on ressent
une « ⁠ivresse du perchiste »n"
"021","(촀\0Mais je parie que tu préfères
découvrir des trucs par toi-même
plutôt que de te les faire raconter.
(촀\0Pour ça, on est pareils, 2*mon chumma chumette!"
"025","Hé,
\0 (&촀\0tu sais ce qui est plus important
que tout, dans un entraînement de
survie?"
"027","< !"
"031","(9촀\0C'est les pectoraux. 
\0((%촀\0Si tu veux
t'en sortir, t'as intérêt à en avoir
des costauds!"
"032","(9촀\0C'est les biceps. 
\0((%촀\0Si tu veux t'en
sortir, t'as intérêt à ce qu'ils soient
bien entraînés!"
"033","(9촀\0C'est les jarrets. 
\0((%촀\0Si tu veux t'en
sortir, t'as intérêt à en avoir des
solides!"
"034","(촀\0On dit que les muscles bien endurcis
recèlent une force intérieure.
\0 ($촀\0Tu as
déjà entendu ça, je suppose?
(9촀\0Un cœur à l'abri derrière de solides
pectoraux ne risque rien, même dans
de dures conditions de survien\0\0
(5촀\0Conclusion :
\0 une poitrine musclée
est absolument essentielle,
n\0!"
"035","(촀\0En pleine nature, on doit porter
des choses lourdes ou traverser
à la nage des rivières déchaînées.
(9촀\0Il faut pouvoir se fier à ses brasn\0\0
Leur faire totalement confiance.\0\0(5촀\0Conclusion :
\0 des biceps en acier
trempé sont indispensables!"
"036","(촀\0Je parle pas d'un morceau de
viande, hein,
\0 je parle des cuisses
\0
et des muscles qu'elles abritent!
(9촀\0En pleine nature,
\0 si on veut survivre,
il faut pouvoir courir.
\0 Et courir vite!\0\0(5촀\0Conclusion :
\0 les muscles des cuisses
sont bien essentiels pour un exercice
de survie réussi!"
"042","(%촀\0J'ai imaginé ce qui pourrait faire
un serment des sportifs plutôt cool.
\0
($촀\0Écoute un peu, n\0."
"043","<,-."
"044","(!촀\0N'aie pas peur des courbatures!
\0
(!촀\0Repousse tes limites, comme ton
capitaine :
\0 (!촀\0n
\0!\0\0(촀\0Pffn\0\0
\0 Je sais pas si ça va vraiment
enchanter tout le monden"
"045","(!촀\0Un tour de piste pour s'échauffer!
\0
(!촀\0Du saut à la corde pour continuer!
\0
(!촀\0Et des flexions sans s'arrêter!
\0
(
촀\0Hmmn\0\0 Je crois qu'il faut encore
que je le retravaille un peu."
"046","(!촀\0Face aux douleurs musculaires,
\0
(!촀\0vivent la crème relaxante et les
compresses chaudes!
(!촀\0Athlètes jusqu'au bout!\0\0(촀\0Humn\0\0 Faudrait peut-être mettre
un peu plus l'accent sur le sport
lui-même, n\0."
