"label","text"
"001","(촀\0C'est l'année du rat! 
\0()촀\0On m'a dit
que c'était le dieu du soleil au temps
des pharaons.
\0(&촀\0 Tu le crois, ça?"
"002","(촀\0C'est l'année du buffle, c'est un peu
mon année.
\0 (5촀\0Je vais en profiter pour
me faire des pecs « ⁠taureau »!"
"003","(%촀\0C'est enfin l'année du tigre!
\0
(촀\0J'ai l'impression d'avoir mangé
du lion pour toute l'année!"
"004","(촀\0L'année du lièvre est enfin arrivée.
\0
(촀\0Je te parie qu'elle sera pleine de
rebondissements!"
"005","(촀\0C'est l'année du cheval.\0\0n\0\0\0\0
\0(촀\0\0CH'VAL DIRE À
TOUT L'MONDE!!!\0d"
"006","(5촀\0Mon année est enfin de retour,
\0 c'est
l'année du mouton, n\0!\0\0()촀\0C'est long d'attendre 12 ans,
\0 mais
on finit toujours par y revenir."
"007","(촀\0Youpi,
\0 c'est enfin l'année du singe!
\0
(촀\0Je sens que pour moi,
\0 cette année
va valoir son pesant d'arachides!"
"008","(%촀\0L'année du coq vient de commencer.
\0
(촀\0Ça me donne des ailes rien que d'y
penser!"
"009","(촀\0C'est enfin l'année du chien.
\0 Je sens
qu'elle va être au poil, n\0!"
"010","(촀\0C'est parti pour un tour de cochon!\0\0(&촀\0De quoi je parle?
\0((촀\0 De l'année qui
vient de commencer, pardi!
\0
(5촀\0C'est un peu MON année!"
