"label","text"
"001","(촀\0Tu sais quoi?
\0 J'ai enfin un truc que
même moi, j'ai du mal à soulever!
\0 (촀\0Eh
ouais,
\0 ça y est :
\0 j'ai une MAISON!\0\0()촀\0Quatre murs,
\0 un planchern\0\0
\0 et même
un plafond!
\0 (5촀\0Je peux refaire du saut
à la corde,
\0 sans déchirer mon toit!"
"002","(%촀\0Hé!
\0 J'ai entendu dire que ta tente a
renforcé son physique elle aussi,
\0 et
que t'habites une vraie maison.\0\0(촀\0Bravo, n\0!
\0 (촀\0Je compte bien
passer chez toi pour voir si tout est
OK question haltères.
\0 (촀\0À bientôt!"
"003","(촀\0Oh, ta maison fait de la musculation!
\0
Elle soulève des collines et avale
de la boisson protéinée par rivières?\0\0(촀\0Elle est presque aussi musclée que
toi!
\0 (6촀\0Faut une maison à la hauteur de
ses muscles,
\0 pas vrai, n\0?"
"004","(%촀\0Il paraît que \0Tom Nook\0￿ t'a recruté2\0e
dans son équipe « ⁠de recruteurs de
nouveaux à n\0 »?\0\0(촀\0Parfait! 
\0(촀\0Plus on est de résidents,
\0
plus on pourra développer notre
masse musculaire totale.\0\0(5촀\0C'est scientifique, n\0!"
"006","(촀\0J'espérais que le nouveau bâtiment
du \0bureau des résidents\0￿ abriterait
une salle de musculation publique.\0\0(촀\0Attention, hein :
\0 je le trouve super,
\0
ce bâtiment!
\0 Dire que c'était encore
une île déserte y'a pas longtempsn\0\0
(촀\0N'empêchen\0\0
\0 une salle de muscu,
\0
ç'aurait été malade, n\0."
"007","(촀\0Honnêtement,
\0 je regrette un peu
que \0Méli\0￿ et \0Mélo\0￿ tiennent plus leur
boutique sous tente, n\0.\0\0(1촀\0Ça lui donnait un peu une ambiance
de repaire de contrebandiers.
\0 Moi,
\0
je trouvais ça cool!\0\0(촀\0Mais bonn\0\0
\0 faut savoir évoluer.
\0 (촀\0Je
suis impatient de voir ce qu'ils vont
réussir à faire de leur boutique!"
"008","(촀\0Je trouve que depuis son extension,
\0
la \0Boutique Nook\0￿ est bien mieux.\0\0(6촀\0Je peux y acheter des protéines en
poudre sans bousculer quiconque
entre les allées,
\0 maintenant!\0\0(촀\0Hmmn\0\0
\0 Faudrait suggérer à \0Méli\0￿ et
\0Mélo\0￿ de proposer aussi des appareils
de muscu à présent, n\0n"
"009","(촀\0Il est comique,
\0 \0Thibou\0￿!
\0 Tu l'as déjà
croisé?
\0 ()촀\0Je lui ai montré un fossile
\0 et
il s'est mis à parler,
\0 parler,
\0 parlern\0\0\0\0(%촀\0Il a dit que c'était un fossile d'un
dino super costaud.
\0 Le reste,
\0 j'ai pas
compris,
\0 mais ouahn\0\0
\0 il s'y connaît!"
"010","(%촀\0Le \0musée\0￿ a une tout autre carrure,
\0
à présent.
\0 (촀\0Je suis franchement
impressionné, n\0!\0\0(촀\0Quand on pense qu'au début,
\0 c'était
une petite tente rachitiquen\0\0
\0 (촀\0y'a de
quoi être fier devant tant de progrès."
"011","(%촀\0Je suis super content que l'\0atelier
de couture\0￿ ait enfin ouvert!
\0\0\0(7촀\0À force de développer mes muscles,
\0
('촀\0plus aucun de mes vêtements ne me
va vraiment, n\0."
"012","(%촀\0Ce pont m'ouvre plein de possibilités
nouvelles en matière d'entraînement,
n\0!\0\0()촀\0Jusqu'ici,
\0 je franchissais la rivière
d'un saut pour exercer mon agilité.\0\0(촀\0Mais avec ce pont,
\0 je peux aussi
allonger mon parcours d'endurance!"
"013","(6촀\0J'adore ce nouveau sentier en pente.
\0
J'ai passé la journée à le monter et
à le descendre en courant.\0\0(촀\0J'ai les jambes en compote,
\0 tu peux
pas savoir à quel point ça fait du
bien, n\0!"
"014","(&촀\0As-tu déjà croisé s\0촀, 2Z촀&le nouveau résident*la nouvelle résidente\0 qui est venu2촀\0e\0 s'installer sur notre île l'autre jour?\0\0(6촀\0Je dois avouer qu'à voir ses bicepsn\0\0
\0
(7촀\0j'ai probablement 2P촀 un nouveau rival&une nouvelle rivale\0,
n\0!"
"015","(&촀\0Yo, 2*mon chumma chumette, t'as déjà fait un
saut à la nouvelle expo d'art du
\0musée\0￿, n\0?\0\0(촀\0Je suis content que l'île montre enfin
ses muscles sur la scène culturelle,
surtout d'aussi bien dessinés!"
