"label","text"
"001","촊(촀\02\02\0}\0\0n\0\0
\0 촉2촀IlElle\0 en a absorbé,
\0 de la sueur,
\0 au cours de mes siestes post-exercices.\0\0촆(촀\0Allongé dedans,
\0 je me sens comme
dans un doux cocon
\0 de chaussettes
de sport et de tapis de gymnastique.\0\0촃(촀\0Je crois qu'on peut dire que j'y dors
\0
comme un bébé.
\0 Enfinn\0\0
\0 un bébé très
musclé,
\0 hein! 2\0n\0!"
"002","촊촉(%촀\0J'ai longtemps ignoré que la télé
diffusait autre chose que du sport.
\0
(촀\0Qui ça intéresse,
\0 les actualités?\0\0촆촃(2촀\0Ce que j'aime,
\0 c'est les compétitions
2
de d'⁠촀.
\0 Parfois,
\0 j'attrape des courbatures à force d'applaudir!"
"003","촊촉(촀\0Aaah!
\0 S'entraîner tout en écoutant
de la musique sur 2\0}\0\0n\0\0\0\0촆촃(%촀\0Quand on se cale bien sur le rythme,
\0
on peut se gonfler les muscles à en
faire craquer le t-shirt!\0\0(촀\0Essaie donc,
\0 tu verras :
\0 une fois
parti,
\0 c'est dur de s'arrêter, n\0!"
"004","촊촉(촀\0Ah,
\0 tu t'attendais pas à trouver
2\0}\0\0
chez moi?\0\0촆촃(%촀\0Ça va peut-être te surprendre,
\0 mais
je suis très à cheval sur les horaires.

\0(촀\0Je dois suivre un rythme strict!
(5촀\0Et le bon moment pour s'entraîner,
\0
c'est à toute heure de la journée,
n\0!"
"005","촊촉(촀\0Les plantes ont une croissance super
rapide,
\0 paraît-iln\0\0 (&촀\0Comment ça se fait
qu'on les voie jamais pousser?
(촀\0J'ai eu beau les regarder fixement,
\0
rien!
\0 촆촃(촀\0Ou alors,
\0 elles attendent qu'on
dorme
\0 pour pousser à toute vitesse?
\0
(+촀\0Oh là làn\0\0 C'est pas très rassurant,
tout çan"
"006","촊촉2\02\0}\0\0
est un élément de mobilier (촀\0essentiel
pour mon entraînement!\0\0촆촃(1촀\0J'enchaîne les flexions jusqu'à être
trempé de sueur,
\0 avec les jambes
tremblantes comme des nouilles.
Et là,
\0 je plonge dans le bainn\0\0
(촀\0Ça fait comme si j'étais
\0 dans un bol
de soupe aux nouilles, n\0!"
"008","촊촉(%촀\0Oui, c'est vrai :
\0 je possède un2촀\0e\0 superbe }\0\0!\0\0(촀\0Quand je m'entraîne pas,
\0 il m'arrive
de m'asseoir devant et de lire.
\0촆촃 (7촀\0Bonn\0\0
je l'use pas beaucoup. 2\0n\0."
"009","촊촉(촀\0Ces derniers temps, j'essaie d'utiliser
2\0}\0\0 pour muscler mes jambes.\0\0촆촃()촀\0C'est simple!
\0 Il suffit de PRESQUE
s'y asseoir,
\0 et de garder la position
juuuste au-dessus de l'assise.\0\0(촀\0C'est un super exercice,
\0 on a vite les
jambes qui flanchent. 2\0n\0!"
"010","촊촉(7촀\02\02\0}\0\0,
c'est un excellent prétexte pour faire
étalage de ses muscles.\0\0촆촃(1촀\0Imagine : moi sur scène, les fans qui
hurlent devant, mes biceps luisants
sous les feux des projecteursn\0\0 (촀\0Ah!\0\0(4촀\0L'ennui,
\0 c'est qu'apprendre à jouer
d'un instrument prend un temps fou.
\0
(%촀\0Faut vraiment vouloir en imposer!"
"011","촊촉(촀\0Je suis bien équipé,
\0 hein?
\0 J'ai même
2\0}\0\0!\0\0촆촃()촀\0J'ai lu qu'apprendre à cuisiner était
l'idéal pour un athlète,
\0 ça lui permet
de maîtriser toute son alimentation.\0\0(2촀\0Bonn\0\0 pour le moment,
\0 j'ai appris àn\0\0
\0
faire bouillir de l'eau, n\0."
"012","촊촉(촀\0Ah,
\0 tu as sûrement remarqué 2촀monma\0 super }\0\0!
\0 (촀\0C'est du matériel de champion!\0\0촆촃()촀\0Mais un bon équipement ne fait pas
toutn\0\0 (5촀\0Il faut aussi savoir comment
bien l'utiliser, n\0!"
"016","촊촉(촀\0Tu sembles trouver bizarre d'avoir 2\0}\0\0 chez soi,
\0 j'me trompe?\0\0촆촃(%촀\0En fait,
\0 j'ai parfois envie de retrouver
l'atmosphère du plein air,
\0 (촀\0même si je
suis bien au chaud dans ma maison!"
"999","촊촉(7촀\0Eh benn\0\0
\0 quelle curiosité face à tout
ce que j'ai dans ma maison,
n\0!\0\0촆촃(4촀\0Mais tu saisn\0\0
\0 (6촀\0examiner mes affaires
t'aidera pas à percer mon secret pour
devenir un athlète de niveau mondial."
