"label","text"
"001","Egregi2oa n\0,"
"002","Cordiale n\0,"
"003","Gentilissim2oa n\0,"
"004","Egregi2oa n\0,"
"005","Cordiale n\0,"
"006","Gentilissim2oa n\0,"
"007","Egregi2oa n\0,"
"008","Cordiale n\0,"
"009","Gentilissim2oa n\0,"
"101","La ringrazio per l'altro giorno. Le
invio un coupon della sartoria per
dimostrarle quanto la apprezzo. Il
coupon può essere scambiato con
un articolo da 3000 stelline o meno
presso la sartoria. Ne faccia uso."
"102","La ringrazio per l'aiuto con i miei
studi di design, l'altro giorno. Per
sdebitarmi le invio un coupon della
sartoria. Potrà scambiarlo presso la
stessa con un articolo del valore
di 3000 stelline o meno. Lo usi!"
"103","Le invio un coupon della sartoria
per ringraziarla per la gentilezza
dell'altro giorno. Potrà scambiarlo
presso la sartoria con un articolo
del valore di 3000 stelline o meno.
Buon divertimento con lo shopping!"
"104","L'altro giorno mi è stat2oa di grande
aiuto. Ecco due coupon della
sartoria in segno di ringraziamento.
Potrà scambiarli presso la stessa
con articoli a suo piacere per un
valore di 3000 stelline o meno."
"105","Ho apprezzato molto il suo aiuto in
fatto di design l'altro giorno! Le
invio due coupon della sartoria per
ringraziarla. Potrà scambiarli 
presso la stessa con articoli per
un valore di 3000 stelline o meno."
"106","È stato molto gentile da parte sua
aiutarmi con i miei studi di design
l'altro giorno. Ecco due coupon
della sartoria per ringraziarla.
Li scambi pure lì con articoli per
un valore di 3000 stelline o meno."
"107","La ringrazio per avermi mostrato
il suo meraviglioso completo.
Le allego in omaggio un oggetto
disegnato da me stessa. Mi auguro
molto che sia di suo gradimento.
In attesa del prossimo incontro..."
"108","Le invio un piccolo omaggio che ho
disegnato appunto per ringraziarla
di avermi dato la possibilità di
ammirare il suo completo. È a dir
poco meraviglioso! Spero che il
mio regalo si adegui al suo stile."
"109","Lei ha un gran senso dello stile!
Mi ispira molto vedere come i vari
pezzi vengono combinati per fare
un completo. Per ringraziarla, le
invio un pensiero disegnato da me.
Spero che sia di suo gradimento."
"201","Cordialmente, Beatrice"
"202","Distinti saluti, Beatrice"
"203","Con simpatia, Beatrice"
"204","Cordialmente, Beatrice"
"205","Distinti saluti, Beatrice"
"206","Con simpatia, Beatrice"
"207","Cordialmente, Beatrice"
"208","Distinti saluti, Beatrice"
"209","Con simpatia, Beatrice"
