"label","text"
"001","( 촀\0Ах,
\0 послушай, n\0!
\0촅(""촀\0
n촁 рассказывает про
спектакль, который он ставит.(\0촀\0\0\0촆И знаешь, дорогуша,
\0 (촀\0он предложил
мне роль принцессы! 
\0Мне!
\0(촀\0
Представляешь?"
"002","(촀\0Точниссимо!촂
\0 초Но ты не волнуйся,
n\0, 
\0(""촀\0тебе тоже
роль найдется.\0\0(촀\0Ты можешь сыграть,
\0 хм, 
\0сейчас
подумаюn\0\0
\0 (촀\0Знаю! 
\0Ты будешь
играть первого жителя.(\0촂\0\0\0촆()촀\0В основном будешь в массовке.
\0((촀\0
Ты отлично справишься. (\0촀\0Конечно,

\0самый важный вопросn\0\0\0\0(&촀\0Кого буду играть я?"
"002_a","Принца!"
"002_b","Короля!"
"002_c","Лягушку."
"002_d","Второго жителя."
"003","(촀\0Хо-хо!
\0 촂Ну конечно! 
\0((5촀\0Не хочу
показаться нескромным,
\0 но
я просто создан для этой роли.\0\0(촀\0초2\0n\0 меня понимает,
\0
правда?\0\0(\0촀\0촇Значит так,
\0 сценарий такойn\0\0 ()촀\0Там
будет злая ведьма, 
\0и она
заколдуетn"
"004","(&촀\0Кого? Принцессу?촁"
"005","(촀\0А вот и не угадала!촄 
\0( 촂\0В этот раз все
по-другому! 
\0()촀\0
\0Как ни странно,
\0 она
заколдовала принца, о как!(\0촂\0\0\0(촀\0И он очень крепко заснул.
\0
Ну, как водится.\0\0()촀\0Так вот, принцесса,
\0 то есть ты,
n촀, должна поцеловать
принца, 
\0чтобы он проснулся.(촂\0\0\0(촀\0Вот так.(촀\0(촂"
"006","촃(9촀\0Нет.( 촃"
"007","
\0촄(&촀\0В щечку.(촂"
"008","(촀\0Все равно нет.(촃\0촃\0\0(촀\0촅n촁, дорогуша,
\0 мне
кажется, тебе надо переписать
сюжет.(\0촃\0\0\0(	촀\0Или тебе показать, что делают
принцессы со слишком
настойчивыми принцами?!(촃"
"009","(촂\0촄(촀\0Нет-нет!
\0 Не надо! 
\0(촀\0Сюжет еще
сырой,
\0 мы его доработаем."
"010","( 촀\0(촂\0Короля?!촂
\0 Я?!
\0( (촀\0Хм, 
\0это интересный
вариант. (\0촂\0
\0А что,
\0 (촀\0я согласен!(9촂\0 ()촀\0Я же
создан для главных ролей!\0\0А король — 
\0 это 
\0(촀\0все-таки не
последний персонаж в пьесе."
"011","촅(촀\0Но촃n\0\0 тогдаn\0\0촇 ты будешьn\0\0 моим
отцом. Представляю, каково
это — иметь такого папашу!(7촃\0
\0\0\0(\0촀\0Ну хорошо,
\0 только
\0(5촀\0 не забудь, что
моя роль главнее,(촃\0 дорогуша."
"012","(6촂\0(촀\0Лягушку, значит.
\0촂 
\0Ясно.
\0 Необычный
выбор.(\0촂\0\0\0(촀\0Хотя подожди,
\0 я понял! 
\0((촀\0Лягушку,
которая на самом деле
\0 принц
заколдованный.\0\0()촀\0Злая ведьма заколдовала принца,
превратив его в лягушку.
\0(%촀\0
Понял. 
\0Понял.\0\0(""촀\0Конечно, 
\0расколдовать принца(촀\0
сможет только (촂\0любовь
принцессы.
\0(촃"
"013","(\0촀\0촃
\0В таком случае 
\0(5촀\0уверяю тебя, что
\0
( 촃\0принц останется лягушкой
до конца своих дней."
"014","촅(촀\0А что, принцесса даже 촄обняться
не захочет? 
\0(촂\0Нет?\0\0(\0촀\0Понимаю,
\0(6촀\0 принцессам неадеКВАтно
с лягушками обниматься.
\0 (촀\0Слышала
шутку?
\0 НеадеКВАтно!('촂\0
\0 Хо-хо!"
