"label","text"
"001","( 촀\0Ах, n촁, 
\0
этот нарядn\0\0
(촀\0тебе определенно к лицу!
2\0n\0!( 촃"
"002","(촀\0Правда?!촄 
\0Так приятно это слышать!
2\0n\0!(촂\0\0\0(8촀\0Я волновалась, что он выглядитn\0\0
\0

странно.( 촂\0(촀"
"003","('촀\0Ну что ты! 촃
\0Ты шикарно выглядишь!

\0((\0촃\0촆(촀\0Правда же, n\0? 
\0촄초Ей
очень это идет, не находишь?
\0(4촃\0(촃"
"003_a","(%촁\0Да, очень идет!"
"003_b","(2촀\0Необычно."
"003_c","Э-э..."
"004","(2촀\0Надо же!촂 
\0(촂\0Это так мило с твоей
стороны,
\0 n\0!
\0((촀\0
Буду беречь этот наряд.\0\0()촀\0Как только приду домой,
\0 (\0촂\0постираю
его,
\0 сложу 
\0(촀\0и уберу подальше.( 촂\0(촀\0(촂"
"005","Хмn\0\0
\0촁(촀\0(\0촃\0 Мне кажется, ты неправильно
нас поняла.
\0((촀\0\0\0('촀\0Ни в коем случае не стесняйся
такого стильного нарядаn\0\0
\0
 (촀\0Носи его,
гордо подняв голову. 2\0n\0!"
"006","
\0(촂\0촆촇(촀\0Ну вот видишь, 
\0я так и знала! 촅
\0Этот
наряд странный!
\0( (촀\0Эх,
\0 о чем только
я думала, когда одевалась?(촀\0(촂"
"007","('촀\0Нет-нет!
\0
촁 Он вовсе не странный!
\0((촀\0
Он необычный. 
\0Необычно — это
хорошо!( 촃\0
\0( ()촀\0Модно. 2\0n\0.(촀\0(촀"
"008","(촀\0Да ладно,촄 
\0n촀. 
\0Ты это
просто так говоришь, чтобы не
обидеть меня.
\0 (8촀\0Все ясно.( 촂\0(촂"
"009","촅()촀\0Слушай,
\0촁 и n\0,
и я
\0 просто говорим,
\0 что ты
уникальная,
\0 n촁( 촃\0!\0\0(촀\0За это мы тебя и любим."
"010","(촀\0Ой, 촂спасибо!
\0((2촀\0 Вообще, мне нравится
смелая одежда. Хм,
\0
 (촀\0буду почаще
так одеваться. 
\0((촀\0Готовьтесь!( 촂"
"011","(촀\0Ладно, n\0,촂
\0 можешь
ничего не говорить.
\0 И так все
ясно.( 촂\0
\0( (촀\0Мне просто стыдно.(촀\0(촂"
"012","(촀\0Нет-нет, n\0!
\0

촁Ты все не так поняла!( 촃\0\0\0()촀\02\0n\0 просто онемел2\0а
от изумления, 
\0
так шикарно ты
выглядишь!\0\0()촀\0С некоторыми это бывает при виде
такой смелой одежды.(4촃\0 
\0Верь в себя,
\0
n\0. 
\0((촀\0И
\0 будь
\0 собой!
\0(촀"
"101","()촀\0Сейчас почти все читают книги на
телефоне. Но если честно,
\0(""촀\0 мне
больше по душе бумажные.(촂\0(촂"
