"label","text"
"001","(촀\0Ой, душечка,
\0 я побежала, сейчас
начнется новый сериал, про
который все говорят!\0\0(""촀\0Я слышала, что он даже лучше, 
\0((촀\0чем
моя любимая кулинарная передача,
«Битва 2촃촁»!"
"002","()촀\0А!
\0촄 Это тот, что про ограбление
банка? 
\0-(&촀\0Называется
\0 «Тихое
преступление»?"
"003","(촀\0Да! 촃
\0Он самый!(촃\0
\07 (&촀\0Ты смотрела?"
"004","(%촀\0Да!촄(\0촂\0 
\0(촀\0Захватывающий сюжет!\0\0(9촀\0Я, конечно,
\0 сразу поняла, что вором
был человек-невидимка. (9촂\0
\0('촀\0Кто еще
сможет ограбить банк?"
"005","()촀\0А,촄 
\0ты про ту мелодраму на
необитаемом острове? (\0촂\0
\0Называется
«Просто мираж»?"
"006","(촀\0Да,촃 
\0(촃\0про ту самую! 
\0(&촀\0Ты смотрела?"
"007","(%촀\0О да!촄
\0(\0촂\0 Всю ночь не спала, смотрела!
(촀\0Невозможно было оторваться!
До сих пор под впечатлением!\0\0(촀\0Когда я поняла, что все было
просто сном,(9촂\0
\0 ('촀\0я чуть со стула
не упала! 
\0Вот это поворот!"
"008","(&촀\0А, 
\0촄(\0촂\0та романтическая комедия по
(\0촂\0мотивам одноименного романа?\0\0(촀\0Та, что называется «Любовь
и сладости»?"
"009","(촀\0Да-да, 촃
\0она!(\0촃\0
\0 (&촀\0Ты уже смотрела?"
"010","(%촀\0Конечно!촄 (\0촂\0
\0Я все серии посмотрела!
\0
(촀\0Смеялась так, что стены дрожали!\0\0(""촀\0Особенно когда в конце он готовит
ей 2촁촀 и они
женятся...(9촂\0
\0 (촀\0Вот смеху-то!
\0(촀"
"011","(촀\0n촁!
\0 촃Не могу поверить,
что ты только что рассказала мне
всю концовку!\0\0(촀\0Ты же испортила мне сюрприз!(촃\0
\0(
(촀\0И что мне теперь смотреть?! Снова
«Битву 2촃촁»?(2촃"
"101","(""촀\0Сейчас по мне не скажешь,
\0 (촀\0но
в молодости я была тем еще
сорванцом!( 촃\0(촃"
"102","Ой,촄 дорогуша, я тоже! ( 촂\0
\0(촀\0Сейчас даже
не верится.\0\0()촀\0Слушала громко музыку,
\0(촂\0 носила
только черное... 
\0Представляешь?!(촀\0(촂"
"103","Та же история!(\0촃\0촃 
\0(6촀\0Мы с тобой как два
сапога пара! Даже не верится, что
я такое носила!\0\0()촀\0Но, к счастью, мы уже переросли
это сумасшествие.(%촃\0 
\0(""촀\0Только посмотри
на нас сейчас!\0\0(5촀\0Мы же сама изысканность!
\0
촆Не так ли, n\0?초"
"103_a","(%촀\0Вы повзрослели."
"103_b","(%촀\0Как старшие сестры."
"103_c","(%촀\0Вы обе зануды."
