"label","text"
"001","(촀\0Ах, n\0! Ты как раз
вовремя. 2\0n\0!\0\0촅촇(촃\0n촁 собиралась
порадовать нас рассказом о своих
головокружительных успехах.\0\0촅(%촀\0Мы тебя внимательно слушаем,
n촁."
"002","초(%촀\0Да, тебе точно понравится,
n\0.
\0 Готов2\0а
услышать крутую байку?(촂"
"002_a","(%촁\0Конечно!"
"002_b","('촁\0Мне неинтересно."
"003","(%촂\0Так вот, 촂я люблю принимать
горячую ванну. Очень горячую. Чем
горячее, тем лучше."
"004","(촀\02\0n\0! 촁Я тоже люблю ванны,
они полезны для цвета лица.
И очень расслабляют."
"005","(6촀\0Точно!
\0( ()촀\0촂Ну вот, захотелось мне на
днях принять очень горячую ванну.\0\0(촀\0Наливаю воду, ложусь в ванну,
и через пару минут мне становится
слишком горячо! Переборщила!\0\0(촀\0А выбраться не могу!
Вот я напугалась! Насилу
выкарабкалась.\0\0(-촀\0Еще немножко, и сварилась бы!
(;촀\0В собственном соку.
\0 А-ха-ха!"
"006","(촀\0А-а, так вот почему ты такая
раскрасневшаяся!촃\0\0(촀\0Дорогуша, такая горячая вода —
это очень, очень вредно.\0\0()촀\0Теплая ванна — это хорошо, но
всему есть предел.
\0( (촀\0Но не волнуйся,
у меня есть крем от ожогов."
"007","()촀\0Так вот, 촂пару лет назад меня
пригласили на ужин.
\0( ('촀\0Мне там было
очень некомфортно."
"008","(촀\0Ах, 촁ужин — это прелестно!
\0(
(%촀\0Там подают аперитивы, все гости
нарядные!
\0 Что может быть лучше!"
"009","(촀\0Да, но только меня никто не
предупредил, что это будет
роскошный званый ужин!초촄\0\0(8촀\0Я завалилась туда в своей
байкерской одежде, в рваных
джинсах, с ирокезом!\0\0И при этом мне надо было
разбираться, какой из десяти
ложек есть.\0\0(촀\0Когда принесли суп, я не
выдержала. 
\0Я просто выпила его
прямо из тарелки.\0\0(촀\0Представь себе: такой панк, как
я, хлебает этот шикарный суп прямо
из тарелки.
\0( ('촀\0Вообще 
\0не 
\0моя
\0 тема."
"010","(촀\0Батюшки! 촁
\0n촁, бедняжка.\0\0()촀\0На самом деле, правила этикета не
так уж сложны.
\0( (촀\0Я тебе все объясню.
Сначала о ложках..."
"011","촂(촀\0У тебя бывает, что дотронешься до
кого-нибудь или, например, до
ручки двери и искра появляется?"
"012","( 촀\0Ах, я этого совершенно не выношу!
Всегда волнуюсь, что разряд
испортит мне прическу."
"013","(촀\0Если потереть ноги в носках
об ковер, можно получить
электрический разряд!초촄
\0(\0\0(6촀\0Я раньше всех била током!\0\0(촀\0Мама? 
\0Чик! Папа? 
\0Чик! Друзья?

\0Чик-чик-чик!
\0( (3촀\0Как маленькая
злодейка!\0\0(촀\0Однажды летом я ударила током
маму и она выронила дорогущую
вазу.
\0( ('촀\0Она страшно рассердилась!\0\0(촀\0Забрала у меня носкиn\0\0
\0 (;촀\0
\0Чтобы
я заземлилась!
\0( (촀\0А-ха-ха!(촀"
"014","(&촀\0Ты так сильно билась током?
촃Батюшки!
\0((촀\0 Теперь понятно, почему
у тебя всегда волосы торчком."
"015","초(7촀\0Ну и не слушай,
\0 не очень-то
и хотелось. 
\0촅Вот выйдет моя книга,
тогда пожалеешь. 2\0n\0!"
"016","(촀\0Ты пишешь книгу? Какого цвета
будет обложка? Помочь выбрать
шрифт?\0\0(촀\0Кстати! Я знаю отличное
издательство! Когда отмечаем
выход книги? Рассказывай!"
"101","(촀\0Ах, n촁! 촃Спасибо за
фильм.
\0((촀\0 Он просто потрясающий!\0\0(%촀\0Костюмы великолепные! Плащ,
упавший с героини, шарф главного
герояn\0\0
\0(촀\0 Все настолько стильное!"
"102","(6촀\0Помнишь погоню?촄
\0( Они такие:
(촀\0«Дрын-дрын, би-би-и-ип, тра-та-та,
ба-ба-а-ах!»
\0( (촀\0Так
\0 круто!"
"103","(1촀\0Да, а потом в финальной сцене все
были в парадных костюмах
с золотым тиснением.촃\0\0Все эти диадемы, шляпкиn\0\0

\0(촀\0Прелестно!"
"104","(9촀\0А как тебе сцена с гигантским
роботом? 촄Когда он дыру в планете
пробил?
\0( (촀\0Вот это было круто!"
"105","(촀\0Да! 촃Робот был такой блестящий,
с сиреневыми проводами
и с позолоченной коронойn\0\0
\0
(촀\0Само изящество!\0\0(&촀\0Подожди, ты сказала, он дыру
в планете пробил? Когда?
\0( (;촀\0Как
я это пропустила?\0\0Звучит очень интригующе!"
"106","(""촀\0Привет, n촀, 촄я начала
смотреть сериал, который ты
советовала.\0\0(촀\0Там столько интересных
персонажей!\0\0(촀\0Я, наверное, сто серий посмотрела
в выходные.
\0((%촀\0 Сгораю от нетерпения
узнать, что дальше!"
"107","(촀\0Серьезно? Это прелестно!촃
\0( ()촀\0Как тебе
понравилась история с потерей
памяти?\0\0Даже после этого их любовь
продолжалась!
\0( (촀\0Это так трогательно!"
"108","(&촀\0Подожди촄n\0\0 А кто потерял память?
Ты про депутата или брата врача?
Или друга адвоката?"
"109","(%촀\0Да нет, 촃это который ехал в горы
с другими потерявшими память,
и они сбились с пути. 2\0n\0!\0\0(""촀\0Ну, тайный брат-близнец директора
школы.
\0( ()촀\0Который пытался помешать
свадьбе брата."
"110","(8촀\0Подожди, подожди, 촄я запуталасьn\0\0
А кто там еще потерял память?
2\0n\0!\0\0(촀\0Мать полицейского? Или
инструктор по 2촂촀?\0\0А, знаю! Подруга племянницы
соседа повара!"
"201","(촀\0Я хочу устроить костюмированную
вечеринку, я уже даже купила себе
потрясающий наряд."
"202","(&촀\0Костюмированную вечеринку?
\0
촄Что-то вроде бала-маскарада?
\0
С масками на лицах?
\0 Такую?"
"203","(촀\0Именно такую! 촃
\0Я сто лет на такой
не была!
\0 Это будет так здорово!\0\0(촀\02\0n\0! Ты придешь,
n촁?"
"204","(9촀\0Ну, вообще-то, такие вечеринки
не в моем стиле. 
\0((3촀\0Стоп!
\0 Ты сказала
«n\0»?"
"205","(%촀\0Да! 촃
\0Это моя присказка! Нравится?
\0
Так говорят на острове
n\0.\0\0(촀\0Приходи на вечеринку.
\0 Будет
весело!
\0((촀\0 Скажешь «2\0n\0!»,
\0
и тебя сразу примут за свою!"
"206","(7촀\0Ты думаешь?
\0 Ну촄n\0\0 ладно! Я могу
сколько угодно говорить
«n\0». Без проблем.
\0\0\02\0n\0!
\0 Так легко
произносится!\0\0(3촀\0Ладно, 
\0пойду делать себе костюм
2촃n촀.
\0( (촀\0Увидимся на
вечеринке. 2\0n\0!"
