"label","text"
"001","('촀\0Принцы уж точно не по мне.\0\0()촀\0Предмет моих мечтаний не будет
носиться за тридевять земель
и спасать меня от чудовищ...\0\0(촀\0Как подумаю, 
\0аж смешно!(촂\0\0\0(\0촀\0Да,
\0('촀\0 и с туфелькой за мной тоже не
нужно бегать
\0.( 촂\0 (
촀\0Все это прошлый век!
\0
И полная чепуха!
\02(촀"
"002","(\0촀\02\0n\0!
\0촃 Интересноn\0\0
\0(&촀\0 как же
ты себе представляешь
\0 этого
своего
\0 антипринца?"
"003","(촀\0Хм...촄(\0촂\0 
\0Нуn\0\0 2\0n\0!\0\0()촀\0Во-первых, он мой огромный
фанат,
\0 ходит на все мои концерты
\0(

\0и (!촀\0аплодирует громче всех!\0\0(\0촀\0И он, разумеется, 
\0(촀\0тоже звезда,
\0
и я тоже хожу на все его концерты

\0(촀\0и уж точно аплодирую громче всех!\0\0(!촀\0Намного... 
\0намного
\0 громче!
\0((촀\0\0\0(\0촀\0А иногда мы выступаем вместе —

\0(촀\0и толпы поклонников скандируют
наши имена!"
"004","(&촀\0То есть вы равные партнеры,(\0촃\0촃 
\0так?

\0((촀\0Что ж, 
\0у тебя весьма продвинутые
взгляды на отношения, поздравляю.(촀"
"005","(촀\0Ага,
\0촄 но есть одна загвоздкаn\0\0(\0촂\0\0\0(촀\0Если мы поем дуэтом, чье
имя объявлять первым?..( 촂\0\0\0(촀\0О! 
\0Я знаю! 
\0((촀\0Пускай объявляют оба
имени одновременно!(촂\0\0\0(촀\0Уверена, вместе они будут звучать
супермегакруто!!!
\0(촂"
"101","(촀\0Приветик, n촀! 
\0У меня
тут вопрос к тебе!( 촂\0
\0(""촀\0 Так вотn\0\0
2\0n\0n\0\0\0\0(\0촀\0Если бы ты на один день стала
мной,
\0(&촀\0 что бы ты делала? 
\0((\0촀\0Представь
себе: 
\0(촀\0ты — это яn\0\0 Представила?"
"102","(\0촃\0( 촀\0Что, 촁прости? 
\0(9촀\0Душечка, ты
перегрелась от прожекторов?(촃\0
Как я могу быть тобой?!\0\0(촀\0Ла-а-адно,
\0 я поиграю в твою игру,
если ты от меня отстанешьn\0\0(촃\0\0\0(촀\0Если бы я стала тобой на один день,
\0
(\0촃\0я быn\0\0
\0( (""촀\0вышла на сцену и спела
песню.(촃\0
\0( (:촀\0Устроит?"
"103","(촀\0То есть ты бы провела день, как
촄поп-дива? (\0촂\0
\0Неплохо, 
\0мне нравится!
\0(
(촀\0Это похоже на меня!(촂\0\0\0(\0촀\0초А ты,
\0 n\0?촆
\0(()촀\0
Представь, что на один день
ты бы стал2\0а мной.\0\0(\0촂\0Как бы ты провел2\0а этот
обалденный день?"
"103_a","(촁\0Я бы тоже спел2\0а песню."
"103_b","Давал2\0а бы автографы!"
"103_c","(%촁\0Я бы остал2сяась собой."
"104","
\02(촀\0Ух ты, серьезно?!
\0 촂Ты тоже?!

\0Выходит,
\0 (촀\0я прирожденная певица!(:촂\0
(촀\0Что, конечно, неудивительно...(:촂\0\0\0(\0촀\0Хм...
\0 А если бы я встретила вас,
будучи мной, 
\0(촀\0мы могли бы стать
зажигательной поп-группой!!!( 촂\0\0\0(\0촀\0Одна я — хорошо, 
\0(5촀\0а три меня —
просто улет!!!
\0('촂\0 Это была бы
лучшая поп-группа на свете!(촂"
"105","(촀\0Да уж, 촁не хватало только еще двух
тебя на свете...
\0 2\0n\0!(촃\0\0\0(9촀\0Я, с вашего позволения, продолжу
быть собой
\0 и пойду по делам."
"106","(촀\0О!
\0 촂Отпадная идея!
\0 (촀\0Мне нравится!\0\0('촀\0Что может быть лучше, чем
радовать своих поклонников?
\0(촀\0
Ну, радовать себя, конечноn\0\0('촂\0
\0(촀\0\0\0()촀\0Но это определенно классная
мысль! 
\0(촀\0Шик!"
"107","(\0촀\0Я, конечно,촁
\0 не хочу портить вам
веселье, 
\0(촀\0но, может, сначала все же
нужно 
\0обзавестись фанатами?.."
