"label","text"
"001","(""촀\0О, n\0,
\0 (
촃\0ты как
раз вовремя, дорогуша!\0\0촅()촀\0n촁 пытается вспомнить
главный ингредиент бутерброда...
\0(
('촀\0Да, я не шучу..."
"002","(촀\0Подожди! 
\0(\0촂\0Я знаю!
\0 Я знаю!..
\0(
(
촀\0Этоn\0\0 это...
\0 (&촀\0촂?(촀"
"003","촅(촀\0Да уж,촁 просто не будет...
\0 Хорошо,
я дам подсказку. 
\0(촃\0Слово начинается
на букву «Х».
\0(""촀\0 Ну же! 2\0n\0!"
"004","초(촀\0Ну вот, 
\0촄опять она говорит со мной
так, как будто я ничего не знаю...(\0촂\0촆\0\0(2촀\0Слушай,
\0 n\0n\0\0
\0
(&촀\0А ты знаешь, что это?"
"004_a","(%촁\0Хек!"
"004_b","(%촁\0Хлопья!"
"004_c","(%촁\0Халат!"
"004_d","(%촁\0Холодильник!"
"005","( 촀\0Хек? 
\0촂А,
\0 точно!
\0(촀\0 Конечно же, хек...\0\0(4촀\0Я знал. 
\0Просто забыл..."
"006","촅(촀\0Ах, вот как...
\0촁 Тогда разрешите
спросить: если хек — основа
бутербродаn\0\0\0\0(\0촀\0То что же еще будет содержатьсяn\0\0
\0
(9촀\0в этом любопытном блюде?"
"007","촇(9촀\0Думаешь, 촄я не знаю?!
\0((5촀\0 А вот и знаю!
\0
2\0촂!
\0(촂\0 
\0Вот тебе
и бутерброд! 2\0n\0!"
"008","(촀\0Хлопья!
\0 촂
\0Ну точно!
\0( (%촀\0Я знал, что это
хлопья."
"009","촅(촀\0Ты уверен, 
\0촁n촁?

\0Тебе не кажется это
\0 немного
странным?(
촃\0\0\0(촀\0Скажи мне, 
\0ты когда-нибудь
пробовал бутерброд из хлопьев?"
"010","초(2촀\0У-ху-ху! 
\0Ну...촄 не все бутерброды
одинаковые. Бутербродыn\0\0 они же
бывают разные... 2\0n\0!"
"011","(
촀\0А( 촂\0n\0\0
\0 ну точно.촂
\0 Я просто забыл.
\0
(%촀\0Конечно же, это халат!(9촂"
"012","('촀\02\0n\0, душечка, 촃
\0не
шути, пожалуйста, с ним так. 
\0((촀\0Он же
потом захочет бутерброд с халатом.\0\0촅(\0촀\0Скажи мне, n촁, 
\0촇(9촀\0ты же
знаешь, что не бывает бутербродов
с халатом,
\0촄 правда?"
"013","촇('촀\0Как это?
\0
 Я жевал халат!( 촂\0\0\0(5촀\0Вкус такой же, как у некоторых
бутербродов... 2\0n\0!"
"014","(촀\02\0n\0!촃 (
촃\0
\0((촀\0Не надо с ним
так шутить, он же еще многого
не понимает..."
"015","(촀\0Холодильник!
\0촂 Ну конечно!
\0 Я знал!
\0((9촂\0
(2촀\0Бутерброд, холодильник...
Все сходится!"
"016","촅(:촀\0Душечка, ты серьезно?촁
\0
Холодильник?
\0( (촀\0Неужели ты
не видишь тут путаницы?"
"017","촇(&촀\0А что?
\0 촄Я люблю холодильник.
\0(
(촀\0И бутерброды люблю!
\0\0\0(&촂\0Почему бутерброды не могут
быть с холодильниками?"
"018","( 촀\0Охn\0\0 
\0촁Бутерброды могут быть
в холодильнике, а не
с холодильником!
\0((\0촃\0 (&촀\0Понимаешь?"
"019","(촀\0Ой, точно!촄 
\0Я чуть-чуть ошибся...

\0В холодильнике!(\0촂\0 
\0(촀\0У-ху-ху!"
"020","(8촀\0Ну наконец-то!
\0 촃Разобрались...촇(\0촃\0
\0((촀\0
А вообще, делай себе бутерброды
из чего хочешь.(촃\0\0\0('촀\0Порой мне кажется, что твой
желудок переварит все что угодно!"
"101","(촀\0Слушай, n촀!
\0 Знаешь,
какое у меня теперь увлечение?\0\0(촀\0Головоломки!
\0 Это так интересно!
\0
(촀\0Но приходится много думать...\0\0(2촀\0Иногда
\0 прямо мозги кипят!(촀"
"102","(촀\0Да уж,촁 представляю,
\0
(\0촃\0n촁...\0\0(""촀\0Послушай,
\0 ты имеешь в виду
\0촇
(&촀\0что-то вроде
\0 «зимой и летом
одним цветом»?(촃\0\0\0('촀\0Непростая головоломка...(촃"
"103","(%촀\0Да, 
\0촂вроде того...
\0 (\0촂\0но не совсем.
\0
\0(촀\0
Я придумываю свои собственные
головоломки!
\0 И они куда лучше!( 촂\0\0\0초2\0n\0, (\0촂\0촆
\0(&촀\0хочешь
послушать?(촀"
"103_a","Конечно!"
"103_b","(\0촀\0А у меня есть выбор?"
"104","(촀\0Тогда слушайте!
\0( (""촀\0Вот такая
촂головоломкаn\0\0\0\0()촀\0Что общего
\0 у сороконожки

\0и 2촃n촀(촂\0
\0?(촀"
"105","촅(촀\0Ну...촁
\0 и?(\0촃\0
\0(
(\0촀\0Я сдаюсь, n촁,
\0(9촀\0 что это?"
"106","촇(촀\0Куча 촄
\0пар обуви!
\0('촂\0
Поняли?
\0((\0촀\0 Серьезноn\0\0
\0(&촀\0 поняли, да?
2\0n\0?(촀\0(촂"
"107","(\0촀\0Ох,
\0촁 да,
\0 понятно.(촃\0 
\0(""촀\0Мое увлечение
обувью...
\0((촀\0 Очень смешно,
\0 душечка.\0\0(6촀\0Сейчас
\0 я тоже попробуюn\0\0
\0( 촃\0
\02
()촀\0Что общего у тебя
\0 и старого
карандаша?(&촃\0\0\0(5촀\0Не торопись с ответом.
\0(
촃\0 Может,
даже угадаешь когда-нибудь...
\0
2\0n\0!
\0(촃"
"108","(촀\0Уря! 촂
\0В общем, 
\0такая головоломкаn\0\0\0\0()촀\0Что общего у 2촃촀

\0и 2촃촀?"
"109","(촀\0Не знаю, дорогуша. 
\0Что?"
"110","(1촀\0(\0촂\0М-м-мn\0\0
\0 ням( 촂\0n\0\0
\0 нямn\0\0\0\0( 촀\0Ой, 
\0о чем мы говорили?!
\0
(:촂\0Ох,
\0(촀\0 я сбился с мысли...
2\0n\0!(촀"
