"label","text"
"001","(""촀\0Упал — отжался? ('촃\0
\0(( 촀\0Или... 
\0как это
правильно говоритсяn\0\0
(촀\0Упал — отжался 20 раз!\0\0()촀\0Душечка, я же вежливо попросила,
(:촃\0давай, ну жеn\0\0(촀\0(촃"
"002","(촀\0Так не пойдет,촄 n촀.(\0촂\0 
\0Тебе
нужно хорошенько разъяриться!\0\0(
촀\0Вдохни поглубже иn\0\0
\0 закричи на
меня так, будтоn\0\0 (촀\0я разлил на твое
любимое платье 2촁촀!(9촂\0\0\0(9촀\0Я еще сделаю из тебя инструктора
по строевой подготовке!(촀\0(촂"
"003","(촀\0Что?! (\0촃\0촃
\0Я думала,
\0 это дыхательное
упражнение!(7촃\0 촆(촀\02\0n\0,
\0
спасай!(\0촃\0\0\0(촀\0n촁 насел на меня
с какой-то строевой подготовкой...(촀"
"004","초촂(촀\0Совершенно верно!(\0촂\0
\0 촂Это моя новая
серия упражнений! 
\0(5촀\0Назову ееn\0\0
«спортивные вопли».(촂\0\0\0()촀\0Мой девиз:
\0 «Ори, как инструктор
по строевой подготовке, — будешь
крепкий, как морковки!»\0\0(7촀\0Но я еще работаю над названием.촇
(\0촀\0Так, n촀,
\0 (!촀\0перерыв
окончен!!!(촂\0\0\0(촀\0(\0촀\0Во время следующего подхода твоя
задача — 
\0набрать побольше воздуха
и как следует дунуть в свисток!( 촂\0(촂"
"005","Охn\0\0 촃()촀\0Кхе! Кхе! 
\0Дорогуша,
\0 у меня от
этих упражнений жуткий кашель...(촃\0\0\0(""촀\0Думаю, мне стоит прервать
тренировку наn\0\0(9촀\0 навсегда!(촃\0(촀"
"006","( 촀\0Что?!
\0촄 (\0촂\0Сходишь с дистанции?!
\0(촀\0 (촂\0촃Так
я точно инструктора по строевой
подготовке из тебя не сделаю...(촀\0(촂"
"007","촆Знаешь, n\0,
\0
(6촀\0форма инструктора все равно
бы мне не пошла...( 촃"
"008","Я зла наn\0\0(&촀\0 тебя? 
\0((\0촀\0Ой, дорогуша, как
же там былоn\0\0(촀\0 Я так зла на тебя!!!('촃\0\0\0(촀\0Так получше?(촂\0(촃"
"009","()촀\0Так, n촀, 촄
\0(\0촂\0сосредоточься.
\0('촀\0
Я хочу услышать твою свирепую
ярость!(촀\0(촂"
"010","(&촀\0А по какому поводу촃 я злюсь?
\0
Будь добр, напомни, дорогуша.

\0('촀\0Все забываю эту часть...(9촃\0촆\0\0(촀\02\0n\0,
\0 ты долж2енна
мне помочь!초\0\0(촀\0n촁 пристал ко мне
с какой-то своей новой
тренировкой...(촀"
