"label","text"
"001","(촀\0Ты мне в тот раз такой красивый
цветок подарил,
\0(촃\0 n촁.
Спасибо тебе!
\0(촀\0(촃"
"002","(2촀\0Да ладно, 촄
\0не благодари. 
\0((%촀\0Ты всегда
добра ко мне,
\0 так что цветок —
это ерунда.
\0(촀\0(촂"
"003","(촀\0Ну все-таки, не просто цветок —

\0촃гиацинт! 
\0((\0촀\0К тому же желтый
гиацинт, дорогуша."
"004","(&촀\0Что? 
\0촄Я что-то не понял. А что,
желтые гиацинты какие-то
особенные?(촀"
"005","촃(%촀\0Ну как же,
\0 на языке цветов желтый
гиацинт —
\0(\0촃\0(촀\0 это как признание
в любви.( 촃\0(촀\0(촃"
"006","Так, 
\0촄(촂\0подожди-ка!
\0(촀\0 Какой еще язык
цветов? 
\0(Я что-то не замечал
\0('촀\0
у цветов никакого языка!(촀\0(촂"
"007","(촀\0Ах, n촁!
\0 ( 촃\0촃Даже не забивай
этим свою взъерошенную голову.
\0((촀\0
Я все прекрасно понимаю.(촀\0(촃"
"008","(촀\0В смыслеn\0\0촄 В каком смысле,

\0«все понимаешь»?!
\0 Что — «все»?!\0\0(&촀\0Эй,
\0 ты слышишь меня?
\0((촀\0 Не знаю,
что там тебе цветок наговорил,
\0
но я тут ни при чем!(촀\0(촂"
"009","(촀\0Ну и дела!
\0 Кто бы мог подумать, что
надо учить какой-то язык, просто
чтобы кому-то цветок подарить?\0\0(촀\0Надо было что-то неразговорчивое
подарить,
\0 ну хотя бы 2촁촀."
"010","(&촀\0Дорогуша,
\0촃 а почему ты мне именно
хризантему подарил?( 촃\0 (촀\0И не какую-
нибудь, а зеленую!(촀\0(촃"
"011","()촀\0Ну как,
\0 это вроде цветок, 촄
\0но он
зеленый!
\0(
촀\0 Ты же розы любишьn\0\0
или ромашки?
\0('촀\0
\0\0\0Не помню. (촀\0Просто подумал, что
зеленый цветокn\0\0 хороший
подарок,
\0(촂\0 неожиданный.(촀\0(촂"
