"label","text"
"101","(\0촀\0Zo!
\0( (촀\0Wat wou je?
"
"102","(\0촀\0Oké.
\0( (촀\0Wat is er, n\0?
"
"103","(\0촀\0Zon\0\0
\0(6촀\0 hoestie, n\0?
"
"201","<"
"201_01","($촀\0Daar hebben we n\0!
\0 Moment."
"201_02","(%촀\0Yo, n\0.
\0 Momentje."
"201_03","(7촀\0Hoestie, n\0? 
\0Wacht effen"
"202","<"
"202_01","($촀\0Daar hebben we n\0!
\0 Moment."
"202_02","(%촀\0Yo, n\0.
\0 Momentje."
"202_03","(7촀\0Hoestie, n\0? 
\0Wacht effen"
