"label","text"
"001","2\0촀рагу с тунцом"
"002","2\0촀салат2\0\0уа из макарон"
"003","2\0촀зелен2ыйыйомуого салат2\0\0уа"
"004","2\0촀паэль2яюеи"
"005","2\0촀ух2ауеи"
"006","2\0촀драник2ииамов"
"007","2\0촀пирожк2ииамов"
"008","2\0촀заливн2аяуюойой рыб2ауеы"
"009","2\0촀рыбны2еемх котлет2ыыам"
"010","2\0촀овощно2йймуго салат2\0\0уа"
"011","2\0촀сельд2ььии под шубой"
"012","2\0촀томатн2ыйыйомуого суп2\0\0уа"
"013","2\0촀жарены2еемх кабачк2ииамов"
"014","2\0촀сэндвич2\0\0уа с сыром"
"015","2\0촀салат2\0\0уа из томатов"
"016","2\0촀сырник2ииамов"
"017","2\0촀квашен2аяуюойой капуст2ауеы"
"018","2\0촀олад2ьиьиьямий"
"019","2\0촀гречнев2аяуюойой каш2ауеи"
"020","2\0촀мусак2ауеи"
"021","2\0촀суп2\0\0уа с макаронами"
"022","2\0촀хумус2\0\0уа"
"023","2\0촀чечевичн2ыйыйомуого суп2\0\0уа"
"024","2\0촀сырно2еемуго фондю"
"025","2\0촀жарен2аяуюойой лапш2ауеи"
"026","2\0촀суши"
"027","2\0촀винегрет2\0\0уа"
"028","2\0촀жарен2аяуюойой рыб2ауеы"
"029","2\0촀салат2\0\0уа табуле"
"030","2\0촀том ям кунг2\0\0уа"
"031","2\0촀салат2\0\0уа из капусты"
"032","2\0촀овощно2еемуго рагу"
"033","2\0촀щавелев2ыйыйомуого суп2\0\0уа"
"034","2\0촀кисел2ььюя"
"035","2\0촀солены2еемх огурц2ыыамов"
"036","2\0촀пицц2ауеы с песто"
"037","2\0촀тушен2аяуюойой капуст2ауеы"
"038","2\0촀свекольник2\0\0уа"
"039","2\0촀рыбн2ыйыйомуого бургер2\0\0уа"
"040","2\0촀полент2ауеы"
"041","2\0촀картофел2ььюя фри"
"042","2\0촀тост2\0\0уа с джемом"
"043","2\0촀лечо"
"044","2\0촀грибно2йймуго суп2\0\0уа"
"045","2\0촀попкорн2\0\0уа"
"046","2\0촀салат2\0\0уа с рисом"
"047","2\0촀фалафел2ььюя"
"048","2\0촀борщ2\0\0уа"
"049","2\0촀пирог2\0\0уа с грибами"
"050","2\0촀суп2\0\0уа вишисуаз"
"051","2\0촀щ2ииамей"
"052","2\0촀пшенн2аяуюойой каш2ауеи"
"053","2\0촀жарен2ыйыйомуого тофу"
"054","2\0촀горохов2ыйыйомуого суп2\0\0уа"
"055","2\0촀жарен2аяуюойой семг2ауеи"
"056","2\0촀манн2аяуюойой каш2ауеи"
"057","2\0촀вареник2ииамов"
"058","2\0촀блин2ыыамов"
"059","2\0촀рисов2аяуюойой каш2ауеи"
"060","2\0촀ратату2ййюя"
