"label","text"
"001","2\0촀бибоп2\0\0уа"
"002","2\0촀пауэр-поп2\0\0уа"
"003","2\0촀джаз2\0\0уа"
"004","2\0촀фьюжен"
"005","2\0촀рок2\0\0уа"
"006","2\0촀караоке"
"007","2\0촀нов2аяуюойой волн2ауеы"
"008","2\0촀зайдеко"
"009","2\0촀хип-хоп2\0\0уа"
"010","2\0촀кантри"
"011","2\0촀биг-бенд2\0\0уа"
"012","2\0촀фолк2\0\0уа"
"013","2\0촀панк2\0\0уа"
"014","2\0촀кабаре"
"015","2\0촀сальс2ауеы"
"016","2\0촀мамбо"
"017","2\0촀регги"
"018","2\0촀танго"
"019","2\0촀синти-поп2\0\0уа"
"020","2\0촀босанов2ауеы"
"021","2\0촀блюз2\0\0уа"
"022","2\0촀соул2\0\0уа"
"023","2\0촀техно"
"024","2\0촀диско"
"025","2\0촀самб2ауеы"
"026","2\0촀свинг2\0\0уа"
"027","2\0촀мариачи"
"028","2\0촀хеви-метал2\0\0уа"
"029","2\0촀сёрф-рок2\0\0уа"
"030","2\0촀ду-воп2\0\0уа"
"031","2\0촀ритм-н-блюз2\0\0уа"
"032","2\0촀опер2ауеы"
"033","2\0촀бангр2ауеы"
"034","2\0촀блюграсс2\0\0уа"
"035","2\0촀рокабилли"
"036","2\0촀дабстеп2\0\0уа"
"037","2\0촀электроник2ауеи"
"038","2\0촀фламенко"
"039","2\0촀джей-поп2\0\0уа"
"040","2\0촀дэнсхолл2\0\0уа"
