"label","text"
"001","2\0촀шорт-трек2\0\0уа"
"002","2\0촀хокке2ййюя"
"003","2\0촀армрестлинг2\0\0уа"
"004","2\0촀степ-аэробик2ауеи"
"005","2\0촀керлинг2\0\0уа"
"006","2\0촀капоэйр2ауеы"
"007","2\0촀карате"
"008","2\0촀кун-фу"
"009","2\0촀гольф2\0\0уа"
"010","2\0촀серфинг2\0\0уа"
"011","2\0촀футбол2\0\0уа"
"012","2\0촀джиу-джитсу"
"013","2\0촀плавани2ееюя"
"014","2\0촀бег2\0\0уа на лыжах"
"015","2\0촀ракетбол2\0\0уа"
"016","2\0촀сноуборд2\0\0уа"
"017","2\0촀слалом2\0\0уа"
"018","2\0촀софтбол2\0\0уа"
"019","2\0촀пинг-понг2\0\0уа"
"020","2\0촀таэквондо"
"021","2\0촀теннис2\0\0уа"
"022","2\0촀вышибал2ыыам"
"023","2\0촀водно2еемуго поло"
"024","2\0촀баскетбол2\0\0уа"
"025","2\0촀бадминтон2\0\0уа"
"026","2\0촀волейбол2\0\0уа"
"027","2\0촀крикет2\0\0уа"
"028","2\0촀снукер2\0\0уа"
"029","2\0촀бочче"
"030","2\0촀стрельб2ауеы"
"031","2\0촀тан2ецеццамцев хула"
"032","2\0촀гребл2яюеи"
"033","2\0촀боулинг2\0\0уа"
"034","2\0촀бокс2\0\0уа"
"035","2\0촀триатлон2\0\0уа"
"036","2\0촀бикрам-йог2ауеи"
"037","2\0촀культуризм2\0\0уа"
"038","2\0촀боулдеринг2\0\0уа"
"039","2\0촀бег2\0\0уа"
"040","2\0촀кикбоксинг2\0\0уа"
"041","2\0촀бейсбол2\0\0уа"
"042","2\0촀регби"
"043","2\0촀дзюдо"
"044","2\0촀борьб2ауеы"
"045","2\0촀гимнастик2ауеи"
