"label","text"
"001","2\0촀кофе"
"002","2\0촀айс-кофе"
"003","2\0촀кофе с молоком"
"004","2\0촀кофе-латте"
"005","2\0촀капучино"
"006","2\0촀эспрессо"
"007","2\0촀ча2ййюя со льдом"
"008","2\0촀ча2ййюя с молоком"
"009","2\0촀ча2ййюя с лимоном"
"010","2\0촀молок2ооуа"
"011","2\0촀квас2\0\0уа"
"012","2\0촀какао"
"013","2\0촀черн2ыйыйомуого ча2ййюя"
"014","2\0촀ча2ййюя улун"
"015","2\0촀ча2ййюя из жасмина"
"016","2\0촀зелен2ыйыйомуого ча2ййюя"
"017","2\0촀ча2ййюя масала"
"018","2\0촀кефир2\0\0уа"
"019","2\0촀пунш2\0\0уа"
"020","2\0촀морс2\0\0уа"
"021","2\0촀компот2\0\0уа"
"022","2\0촀ча2ййюя мате"
"023","2\0촀бананов2ыйыйомуого сок2\0\0уа"
"024","2\0촀оранжад2\0\0уа"
"025","2\0촀яблочн2ыйыйомуого сок2\0\0уа"
"026","2\0촀простокваш2ауеи"
"027","2\0촀сливов2ыйыйомуого сок2\0\0уа"
"028","2\0촀овощн2ойойомуого сок2\0\0уа"
"029","2\0촀березов2ыйыйомуого сок2\0\0уа"
"030","2\0촀энерготоник2\0\0уа"
"031","2\0촀кисел2ььюя"
"032","2\0촀крем-сод2ауеы"
"033","2\0촀лимонад2\0\0уа"
"034","2\0촀имбирн2ыйыйомуого эл2ььюя"
"035","2\0촀соев2оеоеемуого молок2ооуа"
