"label","text"
"001","2\0촀пастил2ауеы"
"002","2\0촀овсяно2еемуго печень2ееюя"
"003","2\0촀чак-чак2\0\0уа"
"004","2\0촀морковн2ыйыйомуого кекс2\0\0уа"
"005","2\0촀бисквит2\0\0уа"
"006","2\0촀торт2\0\0уа-муравейник2\0\0уа"
"007","2\0촀крем-карамел2ььии"
"008","2\0촀торт2\0\0уа с шоколадом"
"009","2\0촀крем-брюле"
"010","2\0촀пудинг2\0\0уа"
"011","2\0촀печены2еемх яблок2ииам"
"012","2\0촀пломбир2\0\0уа"
"013","2\0촀грильяж2\0\0уа"
"014","2\0촀сахарн2аяуюойой ват2ауеы"
"015","2\0촀пирожны2еемх"
"016","2\0촀кисел2ььюя"
"017","2\0촀имбирны2еемх кулич2ииамей"
"018","2\0촀каш2ауеи с цукатами"
"019","2\0촀козинак2ииамов"
"020","2\0촀птичь2ееемуего молок2ооуа"
"021","2\0촀пончик2ииамов"
"022","2\0촀плюш2кикикамек"
"023","2\0촀мармелад2\0\0уа"
"024","2\0촀сло2 йкийкийкамек с вишней"
"025","2\0촀сладки2еемх сырк2ииамов"
"026","2\0촀печень2ееюя хворост"
"027","2\0촀шербет2\0\0уа"
"028","2\0촀заварно2йймуго крем2\0\0уа"
"029","2\0촀эклер2ыыамов"
"030","2\0촀яблочн2ыйыйомуого пирог2\0\0уа"
"031","2\0촀рулет2\0\0уа с кремом"
"032","2\0촀ягодн2ыйыйомуого пирог2\0\0уа"
"033","2\0촀грушев2ыйыйомуого пирог2\0\0уа"
"034","2\0촀морожено2еемуго"
"035","2\0촀ватруш2кикикамек"
"036","2\0촀леденц2ыыамов"
"037","2\0촀лимонн2ыйыйомуого сорбе"
"038","2\0촀бул2кикикамок с изюмом"
"039","2\0촀блин2ыыамов"
"040","2\0촀халв2ауеы"
"041","2\0촀сладки2еемх орешк2ииамов"
"042","2\0촀зефир2\0\0уа"
"043","2\0촀парфе с корицей"
"044","2\0촀маков2ыйыйомуого рулет2\0\0уа"
"045","2\0촀ромовы2еемх баб2ыыам"
"046","2\0촀медовик2\0\0уа"
"047","2\0촀торт2\0\0уа Наполеон"
"048","2\0촀баран2кикикамок"
"049","2\0촀ваф2лилилямель с кремом"
"050","2\0촀пряник2ииамов"
