"label","text"
"001","2\0촀микроскоп2\0\0уа"
"002","2\0촀фотоальбом2\0\0уа"
"003","2\0촀микрофон2\0\0уа"
"004","2\0촀син2ийийемуего мел2ококкука"
"005","2\0촀буб2ененнуна"
"006","2\0촀компост-ведр2ооуа"
"007","2\0촀снегоход2\0\0уа"
"008","2\0촀наручны2еемх час2ыыамов"
"009","2\0촀солонк2ауеи"
"012","2\0촀блокнот2\0\0уа"
"013","2\0촀жвачк2ауеи"
"014","2\0촀шкатулк2ауеи"
"015","2\0촀полотенц2ееуа"
"016","2\0촀гетр2ыыам"
"017","2\0촀калькулятор2\0\0уа"
"018","2\0촀носово2йймуго плат2ококкука"
"019","2\0촀ручно2еемуго зеркал2ооуа"
"020","2\0촀складн2ойойомуого нож2\0\0уа"
"021","2\0촀перфоратор2\0\0уа"
"023","2\0촀паяльн2аяуюойой ламп2ауеы"
"024","2\0촀простын2яюеи"
"025","2\0촀ручк2ауеи"
"026","2\0촀аромасмес2ььии"
"028","2\0촀велосипед2\0\0уа"
"029","2\0촀корзин2ауеы"
"031","2\0촀мегафон2\0\0уа"
"032","2\0촀пенал2\0\0уа"
"033","2\0촀тостер2\0\0уа-печ2ььии"
"034","2\0촀нарукавник2ииамов"
"035","2\0촀пресс-папье"
"036","2\0촀трост2ььии"
"037","2\0촀энциклопеди2яюии"
"038","2\0촀календар2ььюя"
"039","2\0촀очечник2\0\0уа"
"040","2\0촀электробритв2ауеы"
"042","2\0촀глокеншпил2ььюя"
"043","2\0촀пергамент2\0\0уа"
"044","2\0촀отвертк2ауеи"
"045","2\0촀стетоскоп2\0\0уа"
"046","2\0촀обогревател2ььюя"
"047","2\0촀зубн2аяуюойой щетк2ауеи"
"048","2\0촀гаечн2ыйыйомуого ключ2\0\0уа"
"049","2\0촀цеп2ььии для часов"
"050","2\0촀хронометр2\0\0уа"
"051","2\0촀фотофутляр2\0\0уа"
"052","2\0촀миск2ауеи"
"053","2\0촀принтер2\0\0уа"
"054","2\0촀копилк2ауеи"
"055","2\0촀фляг2ауеи"
"057","2\0촀резинк2ауеи"
"058","2\0촀ватн2аяуюойой палочк2ауеи"
"059","2\0촀калейдоскоп2\0\0уа"
"060","2\0촀гел2ььюя для волос"
