"label","text"
"101","(""촀\0¡Ahora sí!
\0 ¿Qué me decías?
"
"102","(""촀\0Bueno,
\0 ¿qué querías, calabacita?
"
"103","(촀\0Ahora sí tienes toda mi atención.
\0
Dime.
"
"201","<"
"201_01","( 촀\0¡Ah!
\0 (촀\0Dame un segundito para que
me levante, porfan"
"201_02","(촀\0Uy, perdón,
\0 deja que me ponga de
pie primero, n\0n"
"201_03","(촀\0Uy, ¿quieres hablar conmigo?
\0
(촀\0Ahora me levanton"
"202","<"
"202_01","( 촀\0¿Quieres hablar conmigo, flor?
\0
(촀\0¡Qué bien!
\0 Ya me paron"
"202_02","($촀\0¡Hola, lechuguita!
\0 ¿Me buscabas?
\0
(촀\0Ahora me pongo de pie y hablamos."
"202_03","(""촀\0¿Quieres hablar conmigo?
\0 (촀\0Espera,
deja que me levanten"
