"label","text"
"001","Hola, n\0n\0\0
\0
(촀\0n촁 me iba a enseñar
cómo lanzar miradas penetrantes.(촀"
"002","(3촀\0Mira, vienes en el momento justo.
\0
¿Te apetece probar a ti también?
\0
(촀\0¡Esas miradas son mi especialidad!
(\0촂\0(%촀\0촅Primero tienes que relajarten\0\0
\0
촇luego tienes que concentrar toda
tu energía en los ojosn\0\0
(\0촀\0Y así puedes hacern\0\0
\0(	촀\0 ¡esto!(촂\0(촂\0(촀"
"003","Huyn\0\0
\0
(촀\0¡Qué miedooo!( 촃\0(촀\0(촃"
"004","(촀\0Pero ¿de qué tienes miedo, tío?\0\0초(&촀\0¿Qué hago, n\0?
\0
(2촀\0Creo que se me ha ido de las manos
lo de darle intensidad a mi miradan\0\0
촁
\0(	촀\0¡Reacciona, n촀!
\0
(
촀\0¡Y para de llorar, que solo te
estaba explicando cómo se hacía!(촀"
"005","(촃\0¡Huyuyuuuy!
\0
(촀\0¡Ahora me das todavía más miedooo!(촃\0(촀\0(촃"
"006","('촀\0Me parece que vamos a tener que
dejar lo de las miradas penetrantes
para otro día, chaton\0\0
(촀\0¡Primero tendré que enseñarte
a ser un tipo duro de verdad!"
"101","(촀\0¿Sabías que n촁
es una experta en flores?
\0 
촇(7촀\0¡Nunca lo hubiera dicho!(촃"
"102","(촀\0¿Quién?
\0 ¿Yo?
\0(촀\0 \0(No tenía que haberle
contado semejante trolan\0\0)\0￿\0\0초(2촀\0Eston\0\0
\0 Sí, claro, controlo a saquísimo
de flores y toda la movida vegetal.\0\0촀(5촀\0¡Hale, ponedme a prueba si queréis!
\0
No me dais miedo. 
\0¡Preguntad por
esas boquitas, n\0!"
"102_a","¿Sabes de tulipanes?"
"102_b","¿Los pensamientos?"
"102_c","¿Te suenan los cosmos?"
"102_d","¡Háblame sobre lirios!"
"102_e","¿Sabes de rosas?"
"103","(
촀\0Pues los tulipanes son así como
de forma acampanadan\0\0
\0 y tal.\0\0(%촀\0촇Seguro que por la isla os los
encontráis de todos los coloresn\0\0
\0
creo.
(촀\0Y con eso vais que chutáis. (촂\0
\0Tampoco
es plan que os dé mucha información
sobre flores así de golpe.(촀\0(촂"
"104","()촀\0Una vez me comí uno en bocatan\0\0
\0
(촃\0¡Quién me iba a decir a mí que lo
de «pan» era solo el nombre!"
"105","(
촀\0Los pensamientosn\0\0
\0 son unas flores
la mar de profundas. 
\0(촀\0De ahí les viene
el nombre, claramente.
Ahora que lo pienson\0\0
\0(촀\0촇 ¿tendrán algo
que ver con «leer el pensamiento»?
\0
¿Se podrá leer una flor?(촂"
"106","(
촀\0Si se pueden leer las floresn\0\0
\0
(촀\0¿crees que también contarán
historias de superhéroes?
(촃\0(2촀\0¡Jo, a ver si consigo una maceta
para casa, n\0!"
"107","(
촀\0Los cosmosn\0\0
\0 ¡son las flores(촀\0 más
atómicas que existen! 
\0Yo creo que
deben de venir de otra galaxia.
촇(촀\0Con ese nombre que tienen, no
puede haber otra explicación,
está claro. 
\0\0(촀\0(O eso esperon\0\0)\0￿"
"108","(촀\0¡Ya me gustaría a mí también venir
de otra galaxia, n\0!"
"109","(
촀\0Los liriosn\0\0
\0 son las flores ( 촀\0más locas
de todas. 
\0촇¿O es que no os suena(5촀\0 lo
de «tener de lirios(촂\0
\0 de grandeza»?(촂"
"110","(&촀\0¿Eso quiere decir que los lirios se
creen especiales? 
\0(7촀\0¡A ver si van a
ser los superhéroes de las flores!"
"111","(5촀\0¡Ajá! 
\0De rosas controlo un montón.
\0
(촀\0No quiero decir que de otras flores
no controle, claro.
촇(%촀\0A ver, las rosas son igualitas que yo:(촂\0
\0
(촀\0con pinchos para alejar al personal,
\0
¡pero tiernas y bonitas a saco!"
"112","(2촀\0¡Es verdad! 
\0Por eso eres tan
picajosa a veces(촃\0 cuando te
enfadas, ¿verdad?"
"113","(촀\0En finn\0\0
\0 El caso es que (5촀\0he초 dejado
bien clarito que nadie sabe más
que yo de flores, n\0.
(촀\0\0(Espero que no vuelvan a sacarme
el tema en una buena temporadan\0\0)\0￿"
"201","(촀\0¡Jo, n\0!
\0 ¡Cómo molaría que me enseñaras a molar tanto como tú, n촁!( 촃\0(촃"
"202","(촀\0Ya te he dicho mil veces que a molar
no se aprende, o se nace sabiendo
o nanay, chato. 
\0(촀\0Quieto paradon\0\0
(&촀\0¿Acabas de decir «n\0»?"
"203","(7촀\0Pues sín\0\0
\0 Es mi muletilla."
"204","(촀\0¡Pues es bastante flipante, oye!
\0
\0(3촀\0(Y eso que parecía un sosainan\0\0)\0￿"
"205","(촀\0¿Me lo dices en serio?
\0
(7촀\0Pues te la regalo si quieres,
n촁n\0\0
(6촀\0Maestra y alumno deberían tener
la misma muletilla, ¿no?"
"206","(촀\0Me la quedo solo porque insistes,
n\0. 
\0¡Pero yo de maestra
no tengo ni un pelo, simpático!"
