"label","text"
"001","(촀\0Hola, n\0n\0\0
($촀\0¿Ya sabes lo que vas a comer en
tu próxima merienda?(촃\0(촃"
"002","촇
\0¡Oyeoyeoye!

\0 ¿Estáis hablando
de merendar?
\0 초(	촀\0¿Y no me invitáis?"
"003","(7촀\0He hecho una listan\0\0
\0
(""촀\0¿Cuál os gusta más?\0\0(&촀\0¿2\0촀, 촁n\0\0
\0 촆o qué tal 촂?(\0촃\0(촂\0\0\0(촀\0¿O mejor, 촃?초(&촃\0
\0
¿O, si acaso, 촄?촄(&촁\0\0\0O esperan\0\0
\0 촁(\0촂\0(\0촃\0(촀\0Ay, no que ya he dicho
todo lo que tengo para merendar
hoyn"
"004","(
촀\0Es un dilemón,
\0 n\0n"
"005","촆(촀\0Por eso,
\0 dulce que pillo,
dulce que me comon\0\0
촅¡Decidir es superdifícil!(촃\0(촃"
"006","(촀\0
\0¡Ya!

\0(%촀\0 Lo mismo mismísimo me pasa
a mí cuando voy de compras,
que nunca puedo decidirme.
(촀\0Me pruebo algo,
\0 me gusta,
pero me pruebo otra cosa,
\0
¡y me gusta también!
(촀\0¡Así que me lo compro todo
y fuera dudas!"
"007","(촀\0¡Pues tienes razón!
\0
촅(5촀\0(촃\0Voy a comérmelo todo y ya me
preocuparé luego por la indigestión."
"101","(촀\0¡Huy, n\0!
\0
¡Apareces justo a tiempo!\0\0()촀\02\0n촁 y yo estábamos
discutiendo una cosillan"
"102","(%촀\0Sí, tenemos un superdilemón.
\0
(&촀\0¿Nos echas una pata, n\0?\0\0촆(\0촀\0(촀\0(촂\0No sabemos qué es mejor: besar
a un pez o morder a un gusanon\0\0(촂\0(촀"
"102_a","(\0촀\0¿Cómo?"
"102_b","(\0촀\0Me voy"
"103","(촂\0¡No te me espantes, que es solo
un juego, n\0!\0\0(촀\0Nos damos a elegir entre dos
opciones entre malas y fatalas.\0\0(촀\0Elijas lo que elijas,
\0 ¡siempre pierdes!
\0
Pero nos echamos unas risas.\0\0촇촅(\0촂\0(""촀\0(""촀\0Te toca contestar, n촀.
\0 ¡A ver qué eliges!(촂"
"104","(촀\0Je, je, je, valen\0\0
\0 (&촀\0¿Qué prefieresn\0\0?
\0
A veeern\0\0\0\0촅(
촀\0Ahora que lo pienson\0\0
\0 lo de besar
a un pez no estaría tan mal,
\0
(%촀\0porque el pescado está buenísimon"
"105","(촀\0(촂\0Jo,
\0 qué poco te enrollas, n\0.
\0 촇(\0촀\0Ya jugamos n촀 y yon"
"106","(%촀\0No te preocupes, n촁, que juego yo:
\0 (촂\0(촀\0¡elijo las dos cosas a la vez!"
"201","(촀\0¡2\0n\0!\0\0(촀\0Que yo no te he enviado ninguna
carta de fan enfervorecido,
n촁n\0\0(촀"
"202","(
촀\0Es que,
\0 o sea,
\0 me extraña tanton\0\0
\0
Porque la carta era como super tú,
\0
en plan,
\0 con migas y todo.
()촀\0Que además yo preguntaba porque
estaba firmada con «2\0n\0»
(촀\0¡y es una muletilla superguay!(촂\0
('촀\0Pero si me dices que no la has
escrito tún\0\0(촂"
"203","(촀\0¡Que sí, que la he escrito yo!
\0
Con mis mejores ceras y en el papel
más limpio que tenían\0\0
(촀\0Oí que ahora te dedicabas a la
canción y pensé que te haría ilusión
la carta de uno de tus fansn\0\0
(촃\0Ahora me hace ilusión a mí que te
haya gustado mi muletillan\0\0
\0
(2촀\0¡A mí también me encanta!
(촀\0Te la regalo para una
de tus letras si quieres,
n촁n"
"204","(촀\0¡Qué superilu!
\0 (촀\0Voy a probar,
\0 ¿vale?\0\0(9촀\0Ejemn\0\0
\0 (촀\0¡2\0n\0 lalaláaa!\0\0(촀\0(촂\0
\0¡Qué chupichachi!

\0 ¡Es
\0 como
\0 
\0ma

\0
\0ra
vi
\0
\0llo

\0
\0so
!
\0 ¡Vale para cualquier letra!\0\0(\0촀\0¿Tú que crees, n촀?(촂"
"205","(촀\0Qué ilusión que me hace escucharlo
en la boca de una estrella del pop
de verdad,( 촃\0 n촁n\0\0(촃\0(촂"
"206","(촀\0¿A que sí, (\0촂\0n\0?"
