"label","text"
"001","(촂\0Oye, n\0n\0\0
\0 sabes que hay un montón de sitios que ver en el mundo, ¿verdad?\0\0촅촇(촂\0¡Y todos tienen unos platos típicos
con una pinta estupenda!(촃\0(촃"
"002","(촃\0¡¿De verdad?!
\0 (1촃\0Pues estaría genial
probar toda esa comidan\0\0\0\0(\0촃\0촆초(&촃\0¿A ti dónde te gustaría ir a comer,
n\0?"
"002_a","A un sitio cálido"
"002_b","A un sitio frío"
"002_c","A un sitio lejano"
"002_d","A un sitio cercano"
"002_e","A la naturaleza"
"003","Eso, (-촃\0a sudar bajo el soln\0\0
\0
(
촃\0(\0촂\0entre frutas tropicales yn\0\0
\0
촇촅yn\0\0
\0 (촃\0¡tiburones!( 촂\0(촃\0(촂"
"004","¡Los tiburones molan cantidad!
\0
(촀\0Es genial cómo ronronean
(촃\0cuando los acariciasn"
"005","(촀\0¡¿Los tiburones ronronean?!
\0
¡Yo pensaba más bien que te
arrancarían la pata de un mordisco!"
"006","(촂\0¡Que no, hombre!\0\0Ya verás,
\0 (""촀\0¡iremos a los trópicos,
\0
comeremos fruta,
\0 acariciaremos
tiburones
\0 (촀\0y lo pasaremos pirata!"
"007","(+촃\0¡Brrr!
\0 Bueno, la verdad es que (촀\0no hay
nada como una sopa calentita
cuando estás a bajo ceron"
"008","(
촂\0¿Y en un sitio tan fríon\0\0
\0 (촀\0no habrá
alguna abominable bestia de las
nieves?"
"009","(9촃\0Huy, pues no sén\0\0
\0 (
촀\0A lo mejor
deberíamos informarnos antes
de irn\0\0
(촃\0¡No sea que quiera hacer sopa
de n촁 con un aliño de n촀!"
"010","촀(촃\0(촂\0¡No nos lleves a sitios peligrosos,
\0
n\0!
\0 ¡No queremos que nos coman!\0\0(
촀\0Un momento촅촇n\0\0
\0 (	촀\0¿Por qué eres tú el
ingrediente principal y yo el aliño?"
"011","(
촃\0(촂\0A un sitio lejano podríamos ir
en barcon\0\0\0\0촇촅(촃\0¡Pero, si vamos demasiado lejos,
podríamos acabar volviendo aquí!"
"012","(촂\0¡O imagínate que el mundo es plano,
\0
vamos demasiado lejos y (촂\0acabamos
cayéndonos por uno de los bordes!(촃"
"013","(촂\0¡¿Pero qué dices?!
\0 ()촃\0El mundo es
tan redondo como la cabeza de
n\0n"
"014","(촂\0Bueno, yo lo comento por si acaso(촃\0n"
"015","(촃\0¡Esa es una idea genial!
\0
촇촅(촃\0(%촂\0Cuanto más cerca,
\0 antes llegamos
y antes podemos ponernos a comern"
"016","( 촂\0¡Pues deberíamos salir ya!
\0
(&촃\0Cuanto más esperemos,
\0
(촂\0¡menos comida quedará!"
"017","¿Salir hacia dónde?
\0 (촃\0Si ni siquiera
hemos decidido el sition\0\0\0\0(촂\0Para cuando nos pongamos
de acuerdo,
\0 (촃\0igual ya se les
ha acabado la comidan"
"018","(촂\0(촃\0¡Al final nos quedamos sin viaje
y sin comer!"
"019","(%촂\0Huy, la naturalezan\0\0
\0 (촀\0Bayas de
los árboles,
\0 pescado del marn"
"020","(촂\0¡Yo me encargo de la recolección
y tú de la pesca,
\0 n촁!\0\0촀¡Será como vivir en la edad
de piedra!(촂"
"021","(&촃\0¿Y qué le dejamos a n\0?
\0 (촃\0¿Comer?촅(촂\0(촂"
"022","(촂\0¡No, eso lo quería hacer yo!
\0
(7촀\02\0n\0, cámbiate conmigo,
\0 andan"
"101","(촂\0Hola, n\0.
\0 n촁 y yo estamos jugando a una cosan\0\0\0\0(\0촂\0¿Quieres participar?
\0 (촂\0¡Te advierto
de que es bastante difícil!"
"102","(촃\0Prepárate porque ha llegado
el momento de jugar an\0\0
\0\0\0촆(촃\0
\0¡Adivina el refrán con
n촁!\0\0(!촃\0
\0\0¿A buen hambren\0\0
\0?\0d"
"102_a","No hay pan duro"
"102_b","Se le dice que no"
"102_c","Chuches a mansalva"
"103","( 촂\0(촃\0¡Correcto!
\0
(\0촂\0촆A ver el siguienten\0\0\0\0
\0(!촃\0\0¿No por mucho madrugarn\0\0
\0?\0d"
"103_a","Amanece más temprano"
"103_b","Tengo menos sueño"
"103_c","Se hace la cama sola"
"104","(촂\0¡Esto se te da genial!
\0
(\0촂\0(\0촃\0촆A ver si te sabes esten\0\0\0\0(!촃\0
\0\0¿Nunca es tarden\0\0
\0?\0d"
"104_a","Si la dicha es buena"
"104_b","Para unas chuches"
"104_c","Si hay merienda"
"105","(*촃\0¡Este también!
\0 (촂\0¡Te los sabes todos!
\0
촆(촃\0Eres la repera,
\0 je, je, jen"
"106","(촂\0¡No has fallado ni uno, n\0!
\0 (%촀\0Me dejas patidifuso."
"107","(촀\0¡Qué maravilla!
\0 Eres comon\0\0
\0
¡2,el maestrola maestra de los refranes!"
"108","(7촂\0Yo me equivoco en el último
siempren\0\0\0\0(촀\0Si hay algo para lo que nunca es
tarde,
\0 (9촂\0¡eso son las chuches!"
"109","( 촂\0¡Te has colado,
\0 n\0!
\0
(""촃\0Pero vuelve a intentarlo
otro día,
\0 ¿vale?"
"110","(촂\0¡Deberías unirte a nuestro (%촃\0grupo
mensual de repaso de refranes!"
"201","(촀\0Je, je, jen\0\0
\0 n촁 y yo
nos parecemos un montón.
\0
(촀\0¡Somos como hermanos!(촃\0(촃"
"202","(%촃\0Hay una cosa que me mola mucho(&촂\0n\0\0
\0
(촃\0¡Y es eso que tú dices siempre!\0\0(촃\0¡«2\0n\0»!
\0(촂\0 Es chachi chachin\0\0\0\0(4촃\0Qué envidian\0\0
\0(촂\0 Yo no doy con una
muletilla tan genialn\0\0
\0 ($촃\0¿Te importa
si la digo yo también?"
"203","(%촂\0¡Pues claro que no!(촃\0
\0
(2촂\0Si eres como un hermano para mín\0\0
\0
(촃\0De hecho,
\0 ($촂\0insisto en que la digas."
"204","(촂\0Enn\0\0
\0 (촃\0¡¿En seriooo?!
\0
(촃\0Pues vale, voy a probarn\0\0
\0
(\0촃\0Ejemn\0\0
\0
(!촃\0¡n촀 y yo somos
\0
los mejores amigos del mundo,
n\0!
(촃\0¡Cómo mola!
\0 ¡2\0n\0!
\0
(촂\0Je, je, jen"
"205","(촂\0¡Genial, n촁!
\0
¡2\0n\0! ¡2\0n\0!
\0
Je, je, jen"
