"label","text"
"001","(""촀\0¡Hola, n\0!
\0 (촀\0Estábamos hablando de comida, ¿sabes?\0\0¡2\0n촁 conoce un montón de platos (촃\0que a mí ni me suenan!(촃"
"002","No vayas diciendo eso por toda la
isla,
\0 촇촅(\0촀\0que tampoco quiero que
piensen que soy un presuntuoson\0\0(촃"
"003","(1촀\0Aunque anoche degusté un exquisito
plato hecho a base de tubérculos y
huevos frescos.
()촀\0Los ingredientes están dorados en
aceite de oliva y sazonados con sal
de primera calidad.
초(촀\0¡Con pan está de
\0li
\0cio
\0so!"
"004","(촃\0Jon\0\0
\0(촀\0 ¡qué suerte!
\0
(;촀\0Yo ayer cené unos simples
huevos fritos con patatas.(촃\0(촃"
"005","()촀\0Aunque ayer para almorzar tomé un
manjar a base de fina masa de harina
de trigo,초 tomate fresco y mozarella."
"006","(촃\0(촀\0¡Qué suerte!
\0 ¡Suena riquísimo!
\0
Yo tuve que conformarme con
una pizza de queso y tomate(촃\0n\0\0(촃"
"007","()촀\0Aunque ayer para desayunar me
deleité con dos rebanadas de pan
ligeramente tostadasn\0\0
(%촂\0La guinda del pastel fue una capa
de deliciosa fruta 초que cubría uno
de los lados de cada rebanada.
(촀\0¡Exquisito todo!"
"008","(촃\0Vayan\0\0
\0 ( 촀\0¡Qué platos más chachis que
comes!
\0 (촀\0Yo desayuné dos simples
tostadas con mermelada.(촃\0(촃"
"009","(촀\0Qué interesanten\0\0
\0 (촂\0Lo que comes
suena la mar de tradicionaln\0\0\0\0(%촀\0¡A lo mejor debería probarlo para ver
si sabe tan exótico como suena, n\0!"
"101","(촀\0Oye, n촁,
\0 adivina qué estoy pensandon\0\0
\0 (;촀\0¡ahora mismo!( 촃\0(촃"
"102","¿En qué estás pensando, dices?
\0
(촀\0Vamos a vern"
"103","(촀\0Te encantan las siestas,
\0 así que
¿estás pensando en el sueño que
has tenido en tu última cabezadita?(촂\0(촂"
"104","(촀\0¡He soñado que estaba en un enorme
cubo de 촀!\0\0(촀\0Y, por más que comía,
\0
¡no se acababa nunca!\0\0(촀\0¡Increíble!
\0
¿Cómo lo has sabido?"
"105","Pues teniendo en cuenta lo que te
gusta la pitanza,
\0 (촀\0¡estarás pensando
en tu cena de esta noche!(촂\0(촂"
"106","¡2\0n\0! 
\0((촀\0(촀\0
\0Sín\0\0
\0 No sé si cenar 촀 o 촁.\0\0(촀\0Anoche estuve toda la noche en vela
con eston\0\0 ¿Cómo lo has sabido?"
"107","()촀\0Siempre andas detrás de sabores
vanguardistas para tus papilas
gustativas,
\0 así quen\0\0
($촀\0¡Seguro que buscas con ansia
un nuevo sabor de patatas fritas!(촂\0(촂"
"108","¡Vaya!
\0 (촀\0¡Has acertado!
\0 (촀\0Hay unas por
ahí con sabor a morcilla con piña
que estoy deseando probarn\0\0
(촃\0¿Cómo lo has sabido?"
"109","(촂\0(%촀\0¡Contigo es muy fácil!
\0 (6촀\0Lo llevas
escrito en la cara,
\0 ¿sabes?(촂\0(촂"
"110","(촀\0¡¿En la cara?!
\0 ¡¿Dónde?!
\0
¡Esta mañana me la he lavado
a conciencia!"
"201","(4촀\0Molas un montón, n촁n\0\0
\0
(""촀\0¿Cuál es tu secreto, n\0?"
"202","(촀\0¡Te digo que no tengo secretos,
\0 n촀!
\0 ¡Ni uno!\0\0(;촀\0Pero eso que has dichon\0\0
\0
«2\0n\0»,
\0 ¿verdad?
\0
(%촀\0¡Suena a código secreto!\0\0(6촀\0¿No serás tú el que tiene un lado
oculto,
\0 n촀?"
"203","(촃\0Nada de eso.
\0
¡«2\0n\0» es mi muletilla!\0\0(촀\0¿Por qué no pruebas a decirla
tú también?(촃\0(촃\0(촀"
"204","(7촀\0Yo soy de los que crean su propio
estilo más que copiarlo de los demás,
\0
pero si insistesn\0\0\0\0(촀\0«¡Soy yo, n촁,
\0 y siempre puedes contar conmigo!
\0 (\0촀\0Ejemn\0\0
\0 (촂\0¡⁠2\0n\0!»\0\0(&촀\0Bueno,
\0 ¿qué te parece?(촀\0(촂"
"205","(촀\0¡Genial, n촁!\0\0(촃\0¡Me ha encantado oír mi muletilla
de los labios de alguien tan molón
como tú!"
