"label","text"
"001","(%촀\0Mmmn\0\0
\0 Hueles de maravilla, n촁.( 촃\0(촃"
"002","¿Lo has notado?
\0 (%촀\0Pues en efecto,
\0
estoy probando un nuevo perfume.\0\0(촂\0Gozas de un olfato excelente,
\0 n촀.
\0 (7촀\0Me dejas impresionada."
"003","(촃\0(2촀\0Je, je, je,
\0 pues muchas gracias.
\0
Mi olfato y yo nos llevamos muy bien.\0\0촅(;촀\0¿No te apetece olerme a mí también,
\0
n촁?(촃\0(촃"
"004","¿Tú también llevas perfume?
\0
(
촀\0No me esperaba semejante
sofisticación por tu parten\0\0
Vamos a vern\0\0
\0 (%촀\0Sí,
\0 detecto unas
notas de(1촀\0n\0\0
\0초 vainilla,
\0(2촂\0 chocolate
\0 y
\0(&촀\0n\0\0(촂"
"005","(촀\0¡¿Alioli?!(촀\0(촂"
"006","(촀\0¡¿Queso de cabra?!(촀\0(촂"
"007","(촀\0¡¿Salsa barbacoa?!(촀\0(촂"
"008","(촀\0¡¿Boquerones?!(촀\0(촂"
"009","(촀\0¡¿Huevo duro?!(촀\0(촂"
"010","(촀\0No es que me haya puesto perfumen\0\0
\0
(촀\0¡Es que antes me he manchado!
\0
촆(촀\0(촃\0Pero me hacía ilusión que me olieran.
촅(촀\0¡Gracias,
\0 n촁!"
"011","(촀\0Desde luego,
\0 no se puede negar que
llevas unn\0\0
\0 «perfume»
\0 초(6촀\0muy tuyo."
"101","(촀\0¿Sabes qué, n촁?
\0
El otro día estaba correteando
por ahí
\0 ( 촀\0y de repenten\0\0(촀"
"102","(촀\0¡Un árbol me agarró del sombrero
que llevaba!\0\0(촀\0Le ha dejado un agujero enormen\0\0
\0
(촀\0Con lo bien que me caen a mí
los árbolesn\0\0(촀"
"103","(촀\0El suelo me dio un tortazo en la cara.\0\0(촀\0¡Y lo peor es que se le saltó un botón
a mi camisa favorita!(촀"
"104","(촀\0Me caí en un agujeron\0\0
\0 (촀\0¡y me rompí
mis pantalones favoritos!(촀"
"105","(촂\0Vayan\0\0
\0 (%촀\0Pero no llores por eso,
pequeño.
\0 Yo te lo puedo arreglar.\0\0(5촀\0¡Por algo todos me llaman
«la superheroína del zurcido»!( 촂\0(촂\0(촀"
"106","(촀\0Basta de berrear,
\0 ¡que nos vas
a dejar sord2oas!\0\0(촂\0Déjamelo a mí,
\0 (촀\0que yo te lo puedo
coser sin problemas.
\0 (5촀\0Por algo me
dicen
\0 «la costurera justiciera».( 촂\0(촂\0(촀"
"107","(촀\0Qué cosas te pasann\0\0
\0 El trompazo
ya no tiene arreglo,
\0 (%촀\0pero la ropa sí,
\0
no llores por eso.\0\0(5촀\0¿No sabes que me llaman
«la máquina de coser»?( 촂\0(촂\0(촀"
"108","(촀\0¡¿De verdad?!
\0 (촀\0¡Yupiii!
\0 (촀\0¡Cómo me
alegro de habértelo contado!\0\0(
촀\0Pero ¿quién te llama así, n촁?
\0 ( 촃\0Yo nunca lo había oídon\0\0(촃\0(촀"
"109","(촀\0¡Como que me lo acabo de inventar!
\0
(6촀\0Pero sabía que te gustaría y que así
dejarías de llorarn\0\0(촀"
"110","(촀\0¡Hala, qué lista!
\0 (2촀\0Jo, cómo me cuidas.
\0
Eres como una hermana mayorn\0\0(촀"
"111","(	촀\0¿«Mayor»?
\0 ¿Cómo que «mayor»?"
"201","(촀\0Acuérdate, n촁n\0\0
\0
¡Me prometiste que cocinarías
algo para mí, n\0!(촀"
"202","(%촀\0Me acuerdo, n촀.
\0
(촀\0No hace falta que estés todo
el rato recordándomelo, ¿eh?\0\0(\0촀\0Espera un segundo(\0촂\0n\0\0
\0
¿Qué es lo que acabas de decir?( 촂\0
\0
(
촀\0«2\0n\0», ¿verdad?(촂"
"203","¿«2\0n\0»?
\0 (촀\0¡Ah, mi muletilla!
\0
Es que a veces se me escapa,
¿sabes?
¡Es superior a mí, n\0!
\0
(7촀\0¿Ves?
\0 ¡Je, je, je!(촀"
"204","(촀\0¡2\0n\0!
\0 Vaya, tienes una muletilla de lo más chic.\0\02\0n\0n\0\0
\0 Es muy pegadiza.
\0
(""촀\0¡2\0n\0!
\0 Ay, madren\0\0(\0촂\0\0\0(8촀\0¡n촀!
\0 ¡No puedo
parar de decir «n\0»!(촀"
"205","(촀\0¡Se pega como las lapas,
n촁!\0\0(1촀\0No importa lo que estés haciendo,(\0촃\0
\0
que al final se te acaba escapando,
n\0.
(;촀\0Yo ya ni me doy cuentan\0\0(촀"
"206","(촀\0Y que lo digas, n\0.
\0
(촀\0Se me ha vuelto a escapar,
n\0n\0\0
\0 ¡Oh, no!
(촀\0¡Es imposible parar, n\0!"
