"label","text"
"001","¡Hola, n\0!
\0
($촀\0¿Notaste eso ayer?\0\0(촀\0¡Cerca de casa de n촁
olía a 촀 que
alimentaba!"
"002","(%촀\0Pues sín\0\0
\0 ayer estaba de cocinillas.
\0
촇(촀\0¡Me sorprende que supieses
que era 촀!"
"003","(5촀\0Para algo una de mis principales
aficiones en la vida es la comidan\0\0\0\0(촀\0¡Si es 촀, puedo
olerl2""촀oa\0 a kilómetros a la redonda!( 촃\0(촃"
"004","(촀\0Qué habilidad más mística,
n촀n\0\0\0\0초()촀\0Esta vez puse mucho empeño
en la presentación, ¿sabéis?\0\0촇(촀\0Con un poco de creatividad,
\0
($촀\0¡los postres pueden quedar tan
bonitos como deliciosos!"
"005","(촀\0Pero solo con verlo no sabes cómo
sabe, ¿no?(촃\0(촃"
"006","(촀\0¡Qué más da qué pinta tenía!
\0
(촀\0(촃\0¡Lo importante es que estuviera ric2""촀oa\0!(촃"
"007","(촀\0¡Olía tan bien que me da igual
el aspecto que tuviera!
\0 (촀\0(촃\0Seguro
que estaba delicios2""촀oa\0n\0\0(촃"
"008","()촀\0En el mundo de la repostería es tan
importante el sabor como el aspecto.
\0
(%촀\0Un postre debe entrar por los ojos."
"009","(7촀\0Por mí, como si prefieres no ponerle
tanto empeño, ¿eh?
\0 (촀\0¡Cuanto antes
acabes, antes podré comérmelo!(촃\0(촃"
"010","(촀\0No tienes remedion"
"101","Oye, n촁n\0\0
(&촀\0¿Podrías recomendarme algún libro?"
"102","(촀\0Pero
\0 ¿tú también lees libros,
n촀?
\0 (촀\0¡Menuda sorpresa que me das!\0\0(
촀\0A ver a veeern\0\0
\0 No tengo idea de
cuáles te gustan, 
\0pero mis favoritos
sonn\0\0\0\0(""촀\0¡«\0촀»
y «⁠\0촁⁠»!"
"103","(%촀\0Valen\0\0
\0 A veeern\0\0
\0
(;촀\0¿Cuál de los dos tiene más dibujos?( 촃\0(촃"
"104","(촀\0¿Dibujos?
\0 ¿Pero qué berenjenas
estás diciendo?
\0 (촀\0Los dos son novelas
con mucho texto."
"105","(
촀\0Entoncesn\0\0
\0 (촀\0¿Cuál de los dos daría
para hacer una peli de las molonas?"
"106","(
촀\0A lo mejor hay material
para una buena película en
«\0촀».
(%촀\0Incluso si cambian un poco el finaln\0\0
\0
(
촀\0o el principion\0\0
\0 (7촀\0o todo."
"107","(촀\0La verdad es que una adaptación de
«\0촁⁠» sería bastante palomiteran\0\0\0\0(촀\0¡Y con lo que te gustan a ti
las palomitas,
\0 la ibas a disfrutar
de lo lindo!"
"201","(촀\0Oye, n촁n\0\0
\0
(촀\0¿Te apetece cantar un poco
conmigo?
\0 ¡2\0n\0!(촀"
"202","(촀\0¡Oh!
\0 Me halagas, pero aquí delante
de todo el mundo no,
\0 que me da
vergüenza.\0\0(9촀\0Pero eso de «n\0» que has
dichon\0\0
\0 ($촀\0(촂\0¡tiene mucha sonoridad!(촂"
"203","(촀\0¿En serio me lo dices?\0\0(촀\0Oye,
\0 a lo mejor te da menos
vergüenza si solo cantas usando
mi superfrase( 촃\0n\0\0(촃"
"204","(촀\0¿T-
\0tú crees?
\0
(\0촀\0Bueno, voy a probarn\0\0
\0
¡Ejem!\0\0(촂\0(촀\0¡La, la, la, n\0!(촀\0(촂"
"205","(촀\0¡Vaya, n촁!
\0
¡Se te da de maravilla!(4촃\0(촀\0(촃"
"206","(촀\0¡Pues a partir de ahora voy
a usar yo también tu frasecita,
\0
n\0!"
