"label","text"
"001","(촀\0Oye, n촁,
\0 ¿cómo consigues estar siempre tan tonificado?(촃\0(촃"
"002","( 촀\0¿Te parece que estoy tonificado?(%촂\0
\0
(촀\0¡Pues muchas gracias, crack!\0\0(촂\0Aunque es normal,
\0 porque le pongo
todo mi empeñon\0\0
\0 (5촀\0¡Ya sabes que
vivo para la musculación!(촀"
"003","(촀\0¿Y cómo haces para sonreír con
tanta energía?(촃\0
\0 (2촃\0Transmites mucha
seguridad en ti mismon\0\0(촃"
"004","(%촀\0Pues es muy sencillo:
\0 todas las
mañanas les dedico a los mofletes
una hora de entreno.
()촀\0Tengo unas mancuernas especiales
para mofletes que son una
maravilla.( 촂\0
('촀\0No te creas que es fácil,
\0
pero si mantienes el ritmo,
\0
(촂\0¡al final se ven los resultados!(촂"
"005","(촀\0¿Mancuernas para los mofletes,
\0
en serio?(%촃\0
\0 Pero (촀\0¿dónde compras
esas cosas?
(5촀\0Yo también entreno la boca,
\0
que consten\0\0
\0 (촀\0Masticando chuches
a dos carrillos, (촃\0n\0."
"006","(촀\0Musculación vale, peron\0\0
\0
¿qué haces para tener
(&촀\0esa (2촃\0mandíbula tan robusta?(촃"
"007","(5촀\0¡Pues es tan sencillo como tonificar
todo el aparato masticatorio,
\0
colega! 
()촀\0Lo que hay que hacer es,
\0 nada más
levantarse por la mañana,
\0 encontrar
un pedrusco no demasiado granden\0\0
(%촀\0Lo lavas y le das vueltas en la boca,
\0
con cuidado de no fastidiarte un
dienten\0\0(촀\0
\0 Media hora suele bastar.
(촀\0¡Ya está!( 촂\0
\0 ¡Mandíbula tonificada
y lista para dar bocados a lo
que se le ponga por delante!(촂"
"008","(7촀\0Yo es que una vez me partí un diente
mordiendo un caramelon\0\0
\0 No veo
muy claro eso del pedruscon"
"009","(;촀\0Jo, es que hasta tu mirada tiene
fuerzan\0\0
\0 (2촃\0¿Cómo lo haces?(촃"
"010","(촀\0¡Pues porque trabajo los párpados
con tanto o más ahínco que los glúteos!
()촀\0Te pones bocabajo, haces unas
cuantas «parpadoflexiones»,
\0 (촂\0(촀\0¡y se te
queda una mirada que quita el hipo!(촂"
"011","(촀\0Pero ¿cómo voy a hacer yo
«palabrofresones» de esos,
\0
si no sé ni lo que son?"
"101","(촀\0Jon\0\0
\0 (촀\0No nos ponemos de acuerdo
y yo tengo un hambre caninan\0\0\0\0촆초
\0(\0촃\0(8촀\0Oye, n\0,
\0 ¿nos ayudas?"
"102","()촀\0Queremos ir de pícnic,
\0
(촂\0pero no se nos ocurre adónden\0\0
\0
(""촀\0¡Danos una idea, crack!"
"102_a","Id a la playa"
"102_b","Id a la montaña"
"102_c","Id al campo"
"103","(촀\0¡Sí,
\0 la playa!
\0 촅촇(%촃\0Me encanta pescar,
\0
¡y así nos sale la comida gratis!
\0
(촀\0¡La de conchas que voy a recoger!"
"104","(5촀\0¡Qué ideaca!
\0 Voy a usar mi caña
personalizada extrapesada para
hacer trabajar los bíceps(촂\0n\0\0
(촀\0¡Y de paso pescar una buena pieza!(촂"
"105","(촀\0¡Las montañas molan!
\0
촅촇(촀\0(%촃\0Podemos cazar bichos
y gritar para hacer econ"
"106","(5촀\0¡Perfecto! Me llevaré mi red
ultrapesada para tonificar
los músculos mientras cazo(촂\0n\0\0
(촀\0¡Este entreno extra me va a venir
requetestupendamente!(촂"
"107","(촀\0¡Al campo!
\0 Qué idea más chachin\0\0\0\0촅촇(촃\0(1촀\0Con solo imaginarme la siestaza
al sol sobre la hierba,
\0 ya me está
entrando la modorran"
"108","(촀\0¿Dormir en un campo?
\0
¿A quién se le ocurre?
\0
(촀\0¡Te llevarías un pelotazo!(촂\0
(&촀\0¿O de qué campo estamos hablando?(촂\0(촃"
"109","(촀\0Vaya,
\0 yo pensaba que nos íbamos
de merendola,
\0 no a hacer ejercicion"
"201","(촀サブ(9촀\0Ya te lo he dicho,
\0 n촁:
\0
(촀\0¡no me gusta el ejercicio, n\0!"
"202","(촀\0¡Venga, n촀!
\0
(6촀\0Suda la camiseta un poco,
\0
que te vendrá muy bien.
(촀\0¡Un momento!
\0 ¡Ese «n\0» que has soltado es genial!( 촂\0(촂"
"203","(2촀\0¿«2\0n\0»?
\0 ¿Eso?
\0
¿De verdad te parece que mola?
\0
Pues nunca me lo habían dichon\0\0
(촀\0Si tanto te gusta,
\0 te doy mi permiso
para que lo uses cuando quieras,
\0
n촁(촃\0n\0\0(촃"
"204","(\0촀\0¿En serio?
\0 (촀\0No sé cómo me voy a
sentir usando una muletilla ajenan\0\0
\0
(촀\0¡Es cuestión de probar!
(9촀\0Ejemn\0\0
\0 (!촀\0¡2\0n\0!
\0(
(8촀\0¿Qué tal?"
"205","(;촀\0¡Lo dices igualito que yo!\0\0($촀\0Y ahora que te pareces tanto a mí,
\0
(7촀\0¿por qué no sustituyes tanto
entreno por más chuches?"
