"label","text"
"001","(""촀\0¡Hola, n\0!
\0 촇(촀\0¿A que n촁 es un animal la mar de molón e inteligente?(촃\0(촃"
"002","(9촀\0¿Y a qué viene ese ataque repentino
de sinceridad,
\0 n촀?\0\0(:촀\0Que sepas que no tengo chucherías
para darten\0\0(촀"
"003","(촀\0Pero si lo digo en serion\0\0
\0
촅(!촀\0¡Siempre sabes cómo actuar
y hacer las cosas bien!"
"004","(촀\0¡Ja, ja, ja!
\0 Al fin encuentro un poco de respeto (촀\0por aquí,
\0 que ya era hora.\0\0초(9촀\0¡Y tú, n\0!촆
\0
¿No me dices nada?(;촂"
"004_a","¡Guapo!"
"004_b","¡Cabezota!"
"004_c","Das un pelín de miedo"
"005","(촀\0¿Lo dices de verdad?
\0
(7촀\0Tanto cumplido va a hacer
que se me suban los coloresn\0\0\0\0촇¡A ver con qué me vais a salir ahora!
\0
(촀\0¡Ja, ja, ja!"
"006","(촀\0¿Cómo?
\0(촂\0 ¿A eso es a lo que llamas
tú «cumplido»?
\0 Pues no sé qué
decirte, ¿eh?"
"007","촇(촀\0Vayan\0\0
\0 (7촂\0¿De verdad te doy miedo?
¿No será que te impongo respeto?
\0
No es lo mismo,
\0 ¿eh?"
"101","Oye, n촁n\0\0
\0 (&촀\0¿De verdad tienes una voz tan genial como se dice por ahí?\0\0(;촀\0Anda, canta un pocon\0\0 "
"102","(7촀\0Pueeesn\0\0
\0 Solo me sé una canción
y es muy especial para mí.
\0 Fue un
gran éxito hace unas décadas.
('촀\0Pero no tengo muchas ganas
de ponerme a cantarla así
porque sí,
\0 ¿sabes?"
"103","()촀\0He oído que a n촁 se le da muy bien cantar el exitazo «Soledad en solitario».\0\0촆(#촀\0¿Te importaría ayudarme a
convencerlo de que la cante, n\0?"
"104","(2촀\0No hace falta que me des más coba,
joven.
\0(촂\0 Sí, admito que se me da
bien cantar.(촂"
"105","(촀\0¿Darten\0\0
\0 «coba»?
\0 Eso no lo había
oído en mi vidan\0\0\0\0(;촀\0Si la coba se come,
\0
¿podrías darme una poca?(촃\0(촂"
"106","(촀\0¿Pero qué rotondas dices?
\0
초Empezamos hablando de música,
\0
촇¡y ahora me sales con estas!(촃\0(촂"
"107","(촀\0¿No tienes nada para comer,
entonces?
\0 (촃\0¡Pues qué desilusión!"
"201","(&촀\0Entre 촀 o 촁, (;촀\0¿qué crees que es más dulce, n촁?
¿Eh, n\0?"
"202","(
촀\0Mmmn\0\0
\0 ('촀\0No me interesan los dulces;
¡me hacen subir mucho el azúcar!\0\0()촀\0Pero eso de «n\0» que has dichon\0\0
\0 (6촀\0es bastante sonoro.( 촂\0(촂"
"203","¿Eh?
\0 ¿Te gusta «2\0n\0»?
\0
(촀\0¡Pero si tú siempre lo criticas todo!
\0
Entonces,
\0 (촀\0¿hay cosas que te gustan?"
"204","(촀\0¡Pues claro!
\0 (촂\0Toda la tecnología
()촀\0analógica,
\0 o la digital, pero sin
pasar de 8 bits, ¡me encanta!
(6촀\0Pero a lo que iban\0\0
\0 ¿Te importaría
si uso tu muletilla (7촀\0yo también?"
"205","(촀\0¡Pues claro!
\0 ¡Úsala cuando quieras
y donde quieras!"
"206","(촀\0¡Gracias, chavalote!\0\0(촀\0De vez en cuando hay que
salpimentar un poco las frases,
n\0."
