"label","text"
"001","<"
"001_01","(촀\0Il tuo viso non mi è familiaren\0\0
\0
( 촀\0Da dove vieni?\0\0(촀\0Non pensi che questa isola sia come
un sogno? 
\0(""촀\0Spero che questo posto ti
piaccia moltissimissimo."
"001_02","(""촀\0Salut! Che bello rivederti!
\0(\0촀\0 Anche
sen\0\0 (촀\0non ci siamo mai visti prima.
\0
Oh, n\0!
(2촀\0Ti chiedo scusa. 
\0(1촀\0Mi sono appena
svegliata da un sogno merveilleux
e fatico ancora a orientarmi."
"001_03","( 촀\0Non ci siamo mai vist2ie prima!

\0(촀\0Merveilleux! 
\0Adoro vedere delle
facce nuove qui a n\0.
(촀\0Spero che ti piacerà. 
\0(%촀\0Magari ci
rivedremo, n\0."
"002","<"
"002_01","(촀\0Che bella sorpresa trovarti qui,
n\0.\0\0( 촀\0Proprio l'altra nuit ho fatto un
sogno dove succedeva qualcosa
di molto simile.
(촀\0Che strano, n\0! 
\0(1촀\0Mi avevi riportato la mia copia di \0촀.\0\0(\0촀\0Se lo rivolessi nel mondo reale,
fammi sapere.
\0(촀\0 Nel mio sogno,
\0
ti era piaciuto tantissimissimo!"
"002_02","(촀\0Che coincidenza! 
\0Allora è questa che
chiamano ""serendipità""! 
\0(촀\0E io che
credevo fosse una parola inventata."
"002_03","(촀\0Oh, n\0! 
\0Sei proprio tu?\0\0(촀\0Bien sûr! 
\0(촀\0La tua presenza dimostra
che esprimere i desideri quando ci
sono le stelle cadenti funziona!"
"003","<"
"003_01","(6촀\0Oh, ma sei tu, n\0.\0\0(\0촀\0Non avrei mai sognato di vederti
ici!
\0(촀\0 Ma ora che ci sei, sono très
felicissimissima, n\0."
"003_02","($촀\0Non mi aspettavo di vederti qui!
\0
(;촀\0Senza offesa, man\0\0 hai l'aria un
po' assonnata."
"003_03","(4촀\0Pensavo di essere in un sogno,
\0
man\0\0 eccoti qui.
\0 (1촀\0Allora devo proprio
essere sveglia, n\0."
"004","<"
"004_01","($촀\0Hai già avuto modo di vedere
il resto dell'isola, n\0?\0\0(촀\0Ci sono un mucchio di cose
interessantissimissime. Prenditi
tutto il tempo che ti serve."
"004_02","(1촀\0Nei romanzi, spesso i sogni sono
visti come premonizioni,
\0 come
frammenti di eventi futuri.
(촀\0Beh, sono très contenta che nella
realtà non funzioni così.\0\0(+촀\0Anche perché, in caso contrario, mi
verrebbe l'ansia al solo pensiero..."
"004_03","(9촀\0Anche se fosse solo un sogno,
\0(촀\0 sono
contentissimissima di averti vist2oa,
n\0."
"005","<"
"005_01","(촀\0Mi sono sempre chiesta come
saresti come compagn2oa di voyage.\0\0(촀\0Questa è l'occasione perfetta per
vederti in una veste più vacanziera!"
"005_02","(!촀\0Adoro avere questo tempo extra
da passare ensemble. 
\0(촀\0Dobbiamo
approfittarne, n\0!"
"005_03","Anche se è solo un sogno, 
\0(촀\0sono
très contenta di condividerlo con te.\0\0(1촀\0Non sarebbe fantastico se si
potesse condividere i sogni più
spesso?"
