"label","text"
"001","( 촀\0Ah, n\0.
\0
(7촀\0Perdona,
\0 estaba ensimismado
dándole vueltas a una cosan\0\0
()촀\0La verdad es que me gustaría
mudarme.
\0 (촀\0¡Me apetece un montón
ir a ver mundo!
(%촀\0He estado viendo algunos programas
de viajes por la tele,
\0 (5촀\0¡y parece que
viajar te hace madurar y molar más!"
"001_a","¡No te vayas!"
"001_b","A lo mejor sí..."
"002","(촀\0Oye,
\0 ¿te importa que te consulte
una cosa, n\0?\0\0(
촀\0Ya llevo una temporada dándole
vueltas a la posibilidad de mudarme.\0\0(\0촀\0Es quen\0\0
\0 (촀\0¡me gustaría probar todas
las delicias que tiene que ofrecer
el mundo!
\0 (촀\0Sin perderme ni unan"
"002_a","¡Quédate!"
"002_b","Pues buena suerte..."
"003","(촀\0¡Ah, aquí estás!
\0 (촀\0Si no te importa,
me gustaría hablar contigo de una
cosan\0\0
()촀\0He visto una peli que trataba de
despedidas y de empezar una nueva
vidan\0\0
\0 (%촀\0y me ha hecho reflexionar.
(1촀\0Me juego todas mis figuras de
superhéroes a que, si me mudo,
seré un animal totalmente nuevon\0\0
(5촀\0¡Nuevo y más maduro!"
"003_a","¡Piénsatelo!"
"003_b","Que te vaya bien..."
"004","(촀\0¿Que no me vaya, dices?
\0
(
촀\0Mmmn\0\0 supongo que, si me voy,
(촀\0te quedarías bastante sol2oa, ¿no?
(%촀\0¡Vale!
\0 ((촀\0Si quieres que me quede,
\0
me quedo, n\0.\0\0(촀\0¡Así tendremos más tiempo para ver
series por la tele y comer palomitas!\0\0(촀\0¡Lo pasaremos genial
aquí en n\0!"
"005","(촀\0¿Eh?
\0 ¿Quieres que me quede?
\0
(촀\0¡Por 2&#촀todo eltoda la\0 촀 del
mundo!
\0 (촀\0¡Cómo me aprecias!
(2촀\0Me da un poco de vergüenza
admitirlon\0\0
\0 (촀\0pero me ha emocionado
que quieras que me quede.
(%촀\0Si eso es lo que quieres,
\0 ¡no me
voy a ir nunca!
\0 (촀\0Ahora no te vas
a poder librar de mí tan fácilmente."
"006","(촀\0¿De verdad?
\0 Bueno,
\0 ((촀\0entonces
tendré que quedarme.
\0 Lo último que
quiero
\0 (2촀\0es herir tus sentimientosn"
"007","(촀\0¡Buf!
\0 Me daba un poco de miedo
que me pidieras que me quedara.
\0
(촀\0¡Qué bien que estés de acuerdo!
(%촀\0Gracias por tus ánimos
\0, (촀\0¡y por ser
amig2oa mí2oa!\0\0(2촀\0Me mude donde me muden\0\0
\0
nunca te olvidaré.
\0 (촀\0¡Y espero que
tú tampoco me olvides a mí!
(촀\0Piensa en mí cada vez que comas
촀, ¿vale?"
"008","(촀\0Vale,
\0 bienn\0\0
\0 (촀\0¡ha sido genial todo
el tiempo que hemos pasado juntos!\0\0((촀\0A mí no se me va olvidar ni uno
de esos segundos,
\0 ¡así que espero
que a ti tampoco!
(%촀\0Seguiremos siendo amigos aunque
vivamos lejos el uno del otro,
\0 (촀\0¿vale?"
"009","(촀\0Bueno,
\0 echaré de menos pasar
tiempo contigon\0\0(촀\0 ¡Nos lo hemos
pasado genial juntos, n\0!
(촀\0Me sentiré un poco más
solo sabiendo que estás lejos,
\0
(5촀\0¡pero seguro que nos irá genial!"
