"label","text"
"001","(촀\0¡Ah, n\0!
\0 (;촀\0Tengo una
sorpresa para tin\0\0
\0 (촀\0¡Ni te lo imaginas!
\0
(촀\0¡Es un regalo!
\0 Toma,
\0 para ti."
"002","(;촀\0Oye, ¿te importaría quedarte con 2\0}\0\0 que tengo aquí?"
"003","(촀\0¡Ah!
\0 ¡Qué bien haberte encontrado!
\0
(촀\0Me da la impresión de que llevo
toda la vida buscándote.
Es quen\0\0
\0 (*촀\0todo el tiempo que estoy
lejos del sofá me parece una
eternidadn\0\0
\0 (7촀\0aunque sea solo un rato.
(\0촀\0Bueno,
\0 ()촀\0quería darte algo que
querías.
\0 (%촀\0Ya sabes,
\0
2\0}\0\0."
"003_a","¿Quería yo eso?"
"003_b","Eh... ¿qué?"
"004","(촀\0Resulta que quería comprarme
2\0}\0\0,
\0
pero me despisté y compré dos.
(촀\0Ahora tengo 2촀unouna\0 de más que
no me sirve para nadan\0\0
\0
(촀\0¿Quieres 2촀ella\0 que me sobra?(;촀"
"100","(!촀\0Es 2\0}\0\0.
\0 (7촀\0Al verl2촀oa\0,
\0 me he acordado de ti al instante."
"101","(촀\0¡2\02\0}\0\0!
\0
(촀\0Ay, a lo mejor ya 2촀lola\0 tienesn"
"200","(촀\0Pensaba que me serviría para algo,
peron\0\0
\0 al final, nada de nada.
(촀\0¡Si es que estoy en la parra!
(%촀\0Seguro que tú le das mejor uso
que yo, n\0."
"201","(%촀\0A mí tú me pareces la repanocha,
\0
así que quería darte algo a la altura
como símbolo de amistad."
"202","()촀\0El otro día gané un premio en una
rifa,
\0 peron\0\0
\0(촀\0 era algo que ya tenía.\0\0(촀\0La basura me pareció una opción
un pelín drástica,
\0 así que
\0
(촀\0¡para ti para siempre!"
"300","( 촀\0Andan\0\0
\0 A ver si lo he soñadon\0\0
\0
(촀\0Entre siesta y siesta, me sonaba
haber oído algo asín\0\0
(촀\0¡Bueno, no importa!
\0 ¡Es un regalito,
así que no me hagas el feo de no
aceptarlo!"
"301","(촀\0¿Qué quiere decir eso de «qué»?
\0
(촀\0No me digas que no te hace ilusión
el detallen\0\0
\0 (촀\0¡Da igual,
\0 para ti!
(촀\0Me había hecho a la idea de que
te haría falta,
\0 así que ahora no me
hagas el feo.
\0 (촀\0¿Vale?"
"302","(7촀\0Espero que te guste y que te traiga
felices sueños a ti también."
"303","(%촀\0Decidido:
\0 para ti y te dejo, que voy
a echarme una cabezadita."
"400","(촀\0Ya tenemos cosas iguales, así que
«teoríficamente» estamos más cerca
de ser gemelosn\0\0
\0 (촀\0¡Je, je, je!"
