"label","text"
"001","(촀\0¡Vaya!
\0 ¡Así que es verdad!
\0 ¡Tienes
2\0}\0\0!\0\0(7촀\0Mira,
\0 es que ando detrás de 2촀unouna\0
desde hace ya un tiempeciton\0\0
\0
(&촀\0¿No harías un intercambio conmigo?
(%촀\0Tengo algo que a lo mejor
te interesan\0\0
\0
¡2\02\0}\0!"
"001_a","¡Me suena bien!"
"001_b","Creo que no..."
"002","(촀\0Oyen\0\0
\0 ¿Quieres que juguemos
a una cosa?
\0 ¡Solo te hace falta
tener un poco de suerte!
(%촀\0Podemos jugarnosn\0\0
\0
¡tu }\0\0!\0\0()촀\0Las reglas son superfácilesn\0\0
\0
Tú me das eso que te he dicho
y yo,
\0 a cambio,
\0 te doy una cosa.
(촀\0¡Será sorpresa, pero te gustará!
\0
(%촀\0Lo que te dé seguro que es mejor
que uno de tus calcetines usados."
"002_a","¡Vamos a probar!"
"002_b","No, gracias..."
"003","(%촀\0Quería decirte una cosan\0\0
\0
El otro día gané una cosa y me
acordé de ti.
¡Es ni más ni menos que
2\0}\0!\0\0(%촀\0Como yo ya tengo,
\0 pensé que a lo
mejor querías hacer un intercambio
conmigo.
(7촀\0Mi }\0 porn\0\0
\0
tu }\0\0.
\0
(&촀\0¿Qué te parece?"
"003_a","¡Me parece chachi!"
"003_b","No lo veo claro..."
"004","(
촀\0Creo que nunca se lo he dicho
a nadie, peron\0\0
\0 (촀\0siempre he querido
2\0}\0\0.
('촀\0Hasta ahora no he estado ni cerca
de poder cumplir este sueño que
tengon\0\0
(촀\0Por eso estoy un pelín tristen\0\0
\0
(\0촀\0Esperan\0\0
\0 ¿No serás de
2@los afortunadoslas afortunadas que sí tienen?
(촀\0No estoy soñando, ¿verdad?
(
촀\0Si mis ojos no me engañan, eso esn\0\0
\0
(촀\0¡2\0}\0\0!
(촀\0¡Por tod2""촀oa\0 2\0촀 del universo!
\0 ¡Tienes que hacer un intercambio conmigo!\0\0(촀\0Te cambio mi preciad2đ촀oa\0 }\0 por tu chachi }\0\0.\0\0(7촀\0¿Qué te parecería?"
"004_a","(\0촀\0Si quieres..."
"004_b","Lo siento, pero no..."
"100","( 촀\0¿De verdad?
\0 ¡Estupendo!
\0
(촀\0¡Muchas gracias!
\0 Vamos,
\0
(촀\0¡hagamos el cambio!"
"101","(촀\0Qué penan\0\0
\0 (촀\0¡Bueno!
\0 Al menos
lo he intentado.\0\0('촀\0Tampoco quiero que te deshagas
de tus tesoros por mi culpa.
\0
(촀\0¡No me rendiré y seguiré buscando!"
"102","(촀\0Estoy en deuda contigo.
\0
¡A ver si durante mi próxima siesta
se me ocurre cómo pagarte el favor!"
"200","(촀\0Je, je, jen\0\0
\0 no has podido resistirte,
¿verdad?
\0 (촀\0¡Ahora vamos a ver si la
suerte te sonríe!
\0 ¡A intercambiar!
(%촀\0Tu }\0\0
\0 porn\0\0
\0
(촀\0¡mi }\0!"
"201","(촀\0Bueno...
\0 si no quieres, no quieres.
\0
(촀\0De todos modos, si cambias de
opinión,
\0 ¡probamos en otra ocasión!"
"202","(촀\0Bueno,
\0 a veces estas cosas pasan.
\0
(""촀\0¡Gracias por jugar conmigo!"
"300","(촀\0Ya sabía yo que te interesaría la idea.\0\0(촀\0Me alegro un montón de habértelo
preguntado a ti primero.
\0 (%촀\0Ahoran\0\0
\0
¡adelante con ese intercambio!"
"301","(촀\0¡Buf!
\0 Por un momento pensé que me
ibas a decir que non\0\0
\0 (촀\0Bueno, ¡vamos
allá con ese trueque!
\0 Je, je, jen"
"302","(촀\0¡Menudo favorazo que me haces!
\0
(%촀\0¡Ahora solo me queda disfrutar de mi
nuev2촀oa\0 }\0\0!"
"303","(촀\0¡Te lo agradezco un montón!
\0 Cuento
contigo para deshacerme de lo que
ya no necesite, ¿vale?
(촀\0¡Eres mi 20superhéroesuperheroína!"
"400","(촀\0Vayan\0\0
\0 Pero te entiendo; tampoco
es cuestión de ir cambiando por ahí
cosas que de verdad apreciesn\0\0
(촀\0No me queda más remedio que
seguir preguntando a más genten\0\0
\0
(촀\0¡A lo mejor tengo suerte!"
"401","(촀\0Qué penan\0\0
\0 (%촀\0Bueno, tenía que
intentarlo,
\0 (촀\0¡nos vemos!"
