"label","text"
"001","( 촀\0A lo mejor esto te pilla por sorpresa,
\0
(7촀\0pero ¿me comprarías 2\0}\0\0?"
"001_a","(\0촀\0¿Cuánto me costaría?"
"001_b","Te diría que no..."
"002","(촀\0Una cositan\0\0
\0 (%촀\0Tengo algo que a
lo mejor quieres comprar.
\0(촀\0 ¡Es
2\0}\0\0!"
"002_a","(\0촀\0¿A qué precio?"
"002_b","Creo que paso"
"003","(2촀\0No me gusta desprenderme
de mis cosas,
\0 pero últimamente
ando un poco corto de bayasn\0\0
(촀\0Así que necesito vender algo
para conseguir unas cuantas.
\0
(&촀\0¿Te interesa comprar cositas?"
"003_a","(\0촀\0¿Qué tienes?"
"003_b","No, gracias"
"004","(촀\0Estaba comprando con el estómago
vacío y acabé haciéndome con
2\0}\0\0.
('촀\0No sé qué se me pasó por la cabeza.
\0
(촀\0El hambre canina bloqueó mis
superpoderes mentalesn\0\0
()촀\0El caso es que ya tenía 2촀unouna\0,
\0 así que
me preguntaba si te interesaría
(촀\0hacer una pequeña compritan"
"004_a","(\0촀\0¿Por cuánto?"
"004_b","No me interesa"
"005","( 촀\0Ah, buenon\0\0
\0 Pues, eeehn\0\0
\0
Preguntaré por ahí a ver si
a alguien le interesa,
\0 n\0."
"006","(\0촀\0Vale.
\0(촀\0 No te preocupes.
\0 Hay mogollón
de gente a la que puedo preguntar.
\0
(7촀\0Aunque pensé en ti primero..."
"007","(촀\0Bueno.
\0 Pues voy a preguntar
por ahí a ver si tengo más suerte,
n\0."
"008","(\0촀\0Bueno, mala suerte.
\0 (촀\0Ah, a lo mejor
puedo devolverl2촀oa\0n\0\0
\0 (
촀\0Si encuentro
el recibon"
"009","(촀\0¡Pues gran\0\0
\0!
\0 (촀\0¡Pero si no tienes bayas
suficientes!
\0 Lo siento,
\0 pero sin bayas
('촀\0no hay trato."
"100","(
촀\0Pues estaba pensando en
Zn\0\0
\0 (&촀\0¿Qué te parece?"
"100_a","¡Trato hecho!
¡Para mí!"
"100_b","Un poco caro, ¿no?
Mejor paso"
"101","(촀\0¡Oh, vaya!
\0 ¡Pues muchas gracias!
\0
(촀\0¡Listo para la «transadición»!"
"102","(촀\0¡A ver si te trae tanta alegría como
me ha traído a mí!"
"103","( 촀\0Buenon\0\0
\0 la verdad es que sería una
pena desperdiciar algo asín\0\0
\0 (촀\0Venga,
que somos amigos:
\0 ¡te lo doy gratis!
(촀\0Con colegas como tú,
\0
¿quién necesita bayas?
\0
(5촀\0Yo no, desde luego."
"104","(촀\0¡Qué bien que haya aligerado peso!
\0
(%촀\0Y que tú seas su 20nuevo dueñonueva dueña,
\0
¡mejor!"
"105","(촀\0¿Te parece demasiado?
\0 Bueno,
\0
(촀\0entonces voy a seguir preguntando
por ahí, a ver si tengo más suerten"
"200","(촀\0Para tin\0\0
\0 ¿Z?"
