"label","text"
"001","(촀\0¿A ti te molan los códigos secretos
tanto como a mí?
\0 (%촀\0Compartir uno es
como ser un poco más amigos, ¿no?
()촀\0Sería un pasote que tuviéramos
un saludo que solo supiésemos
nosotros, ¿no te parece?
(&촀\0¿Qué contestas?
\0 ¿Nos pensamos
alguno?
\0 (촀\0Uno solo para nosotros dos."
"001_a","Se me ocurre uno"
"001_b","No se me ocurre nada"
"002","(촀\0Siempre hay una serie de la tele que
te parece la más chachi.
\0 (촀\0¡Pero luego
viene otra que te gusta todavía más!
(촀\0¿Crees que podría pasar lo mismo
con nuestro saludo secreto?\0\0(촀\0Lo de «⁠n\0Hola, n\0n⁠» mola,
\0 (촀\0¡pero igual se nos ocurre otro todavía mejor!"
"002_a","(\0촀\0Tengo uno mejor"
"002_b","(\0촀\0Me gusta ese"
"003","(촀\0¡Hola, n\0!
\0 (\0촀\0Estaba pensando que,
\0 (%촀\0siendo tan amigos,
\0 deberíamos tener un saludo molón.\0\0()촀\0Así quen\0\0
\0 he estado un buen rato
pensandon\0\0
\0 (촀\0pero no se me ocurre
nada de nada."
"003_a","(\0촀\0¿Qué te parece este?"
"003_b","(\0촀\0Pues ya me dirás..."
"004","(촀\0¡Estás aquí, n\0!\0\0Llevo ya tiempo que no me quito
una cosa de la cabezan\0\0\0\0(\0촀\0Eso que tenemos como saludo
secreto,
\0 lo que te inventaste de
«n\0Hola, n\0n»n\0\0\0\0(4촀\0Estaba pensando que a lo mejor
podríamos cambiarlo por algo másn\0\0
\0 (촀\0
¡«inteligentual»!
\0 (촀\0¿Qué te parece?"
"004_a","(\0촀\0Podríamos probar..."
"004_b","Me parece que no..."
"005","(촀\0Mmmn\0\0
\0 Supongo que tampoco es tan
fácil pensar en uno así de repente,
¿no?
(7촀\0Era solo que quería subir un peldaño
más en la escala de lo molón con eso
de tener un saludo secreto. 
(4촀\0Y,
\0 después de Siestamán,
\0 si hay
alguien 2
molónmolona aquí,
\0 (촀\0¡eres tú!"
"006","(촀\0Vas a tener tú razónn\0\0
\0
Si lo cambiamos tanto,
\0 (촀\0¡no va a
haber forma de acordarse de él!"
"007","(%촀\0Si se me ocurre algo ya te aviso,
\0
(촀\0pero seguro que a ti se te ocurriría
algo tres mil veces mejorn\0\0
(1촀\0Además,
\0 lo más importante es que
sea supermolón y,
\0 después de
Siestamán,
\0 (2촀\0tú en eso eres lo másn"
"008","(촀\0¿Ah, no?
\0 ¿En serio?
\0 (촀\0Entonces será
que te suena de maravilla eso de
«n\0Hola, n\0n».
(촀\0Si tú lo dices,
\0 ¡así se queda,
\0
n\0!"
"100","(;촀\0¿Sí?
\0 ¿Y qué tienes por ahí?"
"101","((촀\0Vale, vamos a ver cómo suenan\0\0\0\0Ejemn\0\0
\0 (촀\0¡n\0Hola, n\0n!
\0
(촀\0¡Pero qué maravilla!
\0(촀\0 Es el saludo
secreto perfecto."
"101_a","¡Me vale!"
"101_b","(\0촀\0Pensándolo mejor..."
"102","(촀\0Ahn\0\0
\0 «⁠n\0Hola, n\0n⁠», ¿no?\0\0Pero esen\0\0
\0 (&촀\0¿no es el que ya
teníamos?
\0 ¿Te mola, entonces?"
"102_a","Pues va a ser que sí..."
"102_b","(\0촀\0Bueno, espera..."
"103","(촀\0Ah,
\0 a ver si no lo he dicho bienn\0\0
\0
(&촀\0¿Cómo era, otra vez?"
"104","( 촀\0¿Eh?
\0 (촀\0Venga, no seas mal2oa
y dímelon"
"200","(촀\02\0n\0Hola, n\0nn\0\0
\0
(!촀\0¡2\0n\0Hola, n\0n!
\0
(촀\0¡Vale,
\0 ahora no se me olvida!
(\0촀\0Esperan\0\0
\0 (&촀\0¿Qué es lo que no se me
iba a olvidar?
\0 (촀\0¡Es broma!"
"201","Mmmn\0\0
\0 (""촀\0n\0Hola, n\0nn\0\0
\0
(촀\0¡Sí!
\0 Esn\0\0
\0 ¡perfecto!"
"202","(%촀\0Gracias por haber pensado un saludo
así.
\0 (촀\0¡Me muero de ganas por usarlo
la próxima vez que nos veamos!"
"203","(촀\0¡Ya tenemos nuestro propio saludo
secreto!
\0 (촀\0¡Va a molar mazo usarlo
la próxima vez que nos veamos!"
"204","(촀\0Prepárate, n\0n\0\0
\0
¡voy a usar este saludito secreto
en cuanto volvamos a vernos!"
"300","(촀\0Vale. Pues entonces nos quedamos
con aquello que nos gusta de
«n\0Hola, n\0n».\0\0(촀\0Como diría Siestamán, «¿por qué
cambiar el horario de la cabezadita
si el sueño ya te lo quita?»."
"301","(촀\0Bueno, supongo que, mientras sea
secreto, el saludo que tenemos ya
nos vale, ¿verdad?
\0 (촀\0¡Lo dejamos!"
"302","(\0촀\0A vern\0\0
\0 ($촀\02\0n\0Hola, n\0n.
\0
(촀\0¡Anda!
\0 ¡Lo que tenemos es ya
pero que muy supermolón!"
