"label","text"
"001","()촀\0He oído por ahí que tienes
2\0}\0\0n\0\0\0\0(촀\0¡Vaya!
\0 ¡Y veo que los rumores
son ciertos!
\0 ¡No sabes el tiempo
que llevo buscando algo así!"
"002","(1촀\0El otro día estaba pensando
en la ilusión que me haría tener
2\0}\0\0n\0\0
(&촀\0¿Por casualidad no tendrás tú 2촀unouna\0?\0\0(\0촀\0Esperan\0\0
\0 (촀\0¡¿qué?!
\0 ¿Eso que tienes ahí
es precisamente lo que te estaba
comentando?(\0촀\0 (촀\0¡Qué casualidad!"
"003","($촀\0¿Qué tal, n\0?
\0
()촀\0Yo aquí,
\0 a ver si me hago con
2\0}\0\0n\0\0
Y he pensado que a lo mejor tún\0\0
\0
( 촀\0Esperan\0\0
\0 ¿Eso que huelo no serán\0\0?
\0
(촀\0¿2\02\0}\0\0?
(촀\0¡Mola!
\0 ¡Tienes 2촀unouna\0! ¿A que sí?
\0
(촀\0¡Necesito que me 2촀lola\0 vendas!
\0
Vengan\0\0
\0 ¡no te hagas de rogar!"
"003_a","(\0촀\0¿Hacemos negocio?"
"003_b","No, es mí2촀oa"
"004","(촀\0Vayan\0\0
\0 Mira que he buscadon\0\0
\0 (촀\0pero
no hay nadie que quiera venderme
2\0}\0\0.
\0
()촀\0Llevo tanto tiempo intentando hacer
negocios
\0 que ya solo me quedan
ganas de echarme la siestan\0\0
(촀\0Un segunditon\0\0
\0 ¿Qué tienes ahí?
\0
¿No me digas que esn\0\0
\0
2\0}\0\0?
(촀\0¿No te importaría vendérme2촀lola\0?
\0
(촀\0No llevo muchas bayas enciman\0\0
\0
(%촀\0¡pero algo sí que puedo pagarte!"
"004_a","(\0촀\0¿Cuánto?"
"004_b","No está en venta"
"005","(촀\0Bueno,
\0 yo tampoco querría venderl2촀oa\0.
\0
(7촀\0Perdona si te he incomodado con
la pregunta, ¿eh?"
"006","(촀\0Ah, vale.
\0 Ya me lo olían\0\0
\0
(촀\0¡Seguro que le tienes mucho cariño!
\0
(7촀\0Si es que tengo unas cosasn"
"100","(7촀\0Una preguntitan\0\0
\0 ¿No has pensado
hacer negocio con 2촀élella\0?"
"100_a","(\0촀\0¡Hazme una oferta!"
"100_b","No l2촀oa\0 vendo"
"101","(촀\0Mmmn\0\0
\0 (&촀\0¿te parece si te ofrezco
Z?"
"101_a","¡Sí que me parece!"
"101_b","Mejor no..."
"102","( 촀\0Ahn\0\0
\0 ¿en serio?
\0 ¿Estás segur2oa?
\0
(촀\0¡Molaaa!
\0 ¡Genial!
\0 ¡Muchas gracias!"
"103","(촀\0Vaya,
\0 qué mala suerten\0\0
\0
(촀\0Me va a tocar seguir buscando a ver
si hay alguien que me l2촀oa\0 vendan"
"104","(촀\0¡Qué alegría!
\0 ¡Gracias a ti mi sueño
se ha convertido en realidad,
\0
n\0!"
"105","(\0촀\0Buenon\0\0 (촀\0Supongo que no me queda
más remedio que ponerme triste.\0\0(촀\0Es como cuando le vas a dar un
bocado a la tarta y resulta que no
puedes porque era un sueño.
(촀\0¡Jo,
\0 y ahora encima me ha entrado
hambre!"
"105_a","(\0촀\0¿Tanto te interesa?"
"105_b","(\0촀\0Mira que lo siento..."
"106","(촀\0Lo entiendo.
\0 Le tienes especial
cariño, ¿a que sí?
\0 ('촀\0Es normal
que no l2촀oa\0 vendasn\0\0
(%촀\0Bueno,
\0 pues voy a seguir buscando,
\0
a ver si así consigo un2촀oa\0 y le cojo
el mismo cariño que tú.
\0 (촀\0¡Je, je, je!"
"107","(%촀\0¡Pues claro!
\0 (촀\0Cuanto más lo pienso,
\0
¡más ganas tengo de echarle
el guante!"
"107_a","(\0촀\0¿Cuánto me das?"
"107_b","Mejor no, lo siento..."
"108","(촀\0No hay problema, lo entiendo.
\0
(\0촀\0Además,
\0(6촀\0 ¡no se valora tanto
lo que se consigue fácilmente!"
"109","(촀\0¿Eh?
\0 ¿Estás diciendo que me l2촀oa\0
quieres vender?"
"110","(촀\0Vamos a vern\0\0 Eeehn\0\0 ¿(&촀\0Z
es una cifra a tu gusto?"
"110_a","Suena bien, sí..."
"110_b","Olvídalo"
"111","(촀\0Más no te puedo ofren\0\0
\0 (촀\0
\0¡Espera!
\0
¿Me l2촀oa\0 vendes?
\0 (촀\0¡Hurra!
\0 ¡Genial!"
"112","(촀\0Nada,
\0 que no te animasn\0\0
\0 Bueno,
\0
será cuestión de seguir buscando.
\0
(촀\0¡Al final me saldré con la mía!"
"113","(촀\0¡No te arrepentirás de esto!
\0
¡Gracias, n\0!"
"114","(촀\0¡Me va a dar un ataque!
\0
(\0촀\0Buenooon\0\0
\0 (&촀\0¿Qué tal Z?"
"114_a","¡Vale!"
"114_b","Pensándolo mejor, no"
"115","(촀\0¡Perfecto!
\0 ¡Voy a cumplir mi sueño!
\0
¡Hay que celebrarlo!
\0 (1촀\0Una ración
de 촀n\0\0
\0 ¡y a dormir!"
"116","(촀\0Vayan\0\0
\0 pues esa era mi mejor oferta.
\0
(촀\0Será cuestión de dejarlo para otro
día,
\0 n\0n"
"117","(촀\0¡Esto lo recordaré siempre!
\0
(7촀\0O por lo menos no se me olvidará
en muuucho tiempon"
"118","(촀\0Bueno, no pasa nada.
\0 Gracias por
seguirme el rollo, de todos modos."
"200","Eston\0\0
\0 (&촀\0¿Te l2촀oa\0 podría comprar,
\0
si no te importa,
\0 n\0?
\0
(촀\0Venga, n\0n\0\0
\0 ¿Porfa?"
"200_a","(\0촀\0Hazme una oferta"
"200_b","Me parece que no..."
"201","(\0촀\0Pueeesn\0\0 (촀\0¡Allá va!
\0
(&촀\0¿Z?"
"201_a","¡Hecho!"
"201_b","(\0촀\0No sé..."
"202","(촀\0¡Chachi!
\0 Esperan\0\0
\0 (\0촀\0¿Eh?
\0 ¿Acabas de
rechazar la oferta?
\0(촀\0 Bueno, al menos
espero no haberte molestadon"
"203","(촀\0¡Vaya,
\0 no pensaba que me ibas
a decir que sí!
\0(촀\0 ¡Es un sueño
hecho realidad!"
"204","(촀\0Bueno, supongo que era de esperar.
\0
Tampoco es cuestión de deshacerte
de lo primero que te pidan por ahín\0\0
(7촀\0Disculpa si te he molestado.
\0
(촀\0Ahora, voy a ver si consigo algo
de otro incauton\0\0
\0 (촀\0¡Je, je, je!"
"205","(촀\0¡Muchísimas gracias!
\0
¡Entre algodones va a estar!
\0
(촀\0¡Como en una siesta continua!"
"300","(\0촀\0¿Qué me dices an\0\0
\0 Z?
\0
(&촀\0¿No será «sí» por casualidad?"
"300_a","¡Pues sí!"
"300_b","Pues no..."
"301","(촀\0¡Chaaachiii!
\0 ¡Gracias a porrillo!
\0
(촀\0¡Tendrá un sitio especial para que
nunca se me olvide este momento!"
"302","(촀\0Me lo has dejado claron\0\0
\0 Voy a hacer
un esfuerzo para olvidarme den\0\0
\0
(촀\0¿qué era lo que te había pedido?"
"303","(촀\0Pero, aunque ponga esto en un sitio
de visibilidad absoluta,
\0 verás como
se me olvida por qué lo puse ahín\0\0
(촀\0¡Bueno!
\0 ¡No vamos a preocuparnos
por eso ahora!"
"304","(\0촀\0Bueno,
\0 pues aquí tengo
Zn\0\0
\0 (&촀\0¿Qué te parece?"
"304_a","¡Me parece genial!"
"304_b","Me parece que no..."
"305","(촀\0¿De verdad?
\0 ¡Qué chachi!
\0
(촀\0¡Voy a hacerte un retrato y a ponerlo
en mi bote de galletas preferido!
(촀\0¡Así siempre me acordaré de
lo genial que eres cada vez
que me coma una!"
"306","(촀\0Ahn\0\0
\0 Valen\0\0
\0 A nadie le gusta oír
lo que no quieren\0\0\0\0(5촀\0¡Pero así mi sueño será más dulce
cuando se haga realidad!
\0 (촀\0Aunque
tenga que seguir esperandon"
"307","(%촀\0No creo que a ti se te olvide, pero si
eso pasa,
\0 no te preocupes, que yo
me acuerdo por los dos."
"400","(촀\0Buenon\0\0
\0 ¿Qué tal (&촀\0Z?
\0
(촀\0¿Me das el visto bueno?"
"400_a","¡Garantizado!"
"400_b","Nada, no hay trato..."
"401","(촀\0¿De verdad?
\0 (촀\0¡Eres 2ella mejor,
n\0!
\0 ¡Mil gracias!"
"402","('촀\0Bueno, no te preocupes.
\0 (%촀\0La culpa
la tengo yo, por salirte con ofertas
raras así de repente."
